0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f9962: 22 0f                      |                                 local.tee 15
 0f9964: 43 00 00 fc c2             |                                 f32.const -0x1.f8p+6
 0f9969: 20 0f                      |                                 local.get 15
 0f996b: 43 00 00 fc c2             |                                 f32.const -0x1.f8p+6
 0f9970: 5e                         |                                 f32.gt
 0f9971: 1b                         |                                 select
 0f9972: 22 0f                      |                                 local.tee 15
 0f9974: 43 00 00 fe 42             |                                 f32.const 0x1.fcp+6
 0f9979: 20 0f                      |                                 local.get 15
 0f997b: 43 00 00 fe 42             |                                 f32.const 0x1.fcp+6
 0f9980: 5d                         |                                 f32.lt
 0f9981: 1b                         |                                 select
 0f9982: 22 0f                      |                                 local.tee 15
 0f9984: 20 0f                      |                                 local.get 15
 0f9986: 8e                         |                                 f32.floor
 0f9987: 22 27                      |                                 local.tee 39
 0f9989: 93                         |                                 f32.sub
 0f998a: 22 0f                      |                                 local.tee 15
 0f998c: 20 0f                      |                                 local.get 15
 0f998e: 20 0f                      |                                 local.get 15
 0f9990: 20 0f                      |                                 local.get 15
 0f9992: 20 0f                      |                                 local.get 15
 0f9994: 43 7d ba f4 3a             |                                 f32.const 0x1.e974fap-10
 0f9999: 94                         |                                 f32.mul
 0f999a: 43 2b bc 13 3c             |                                 f32.const 0x1.277856p-7
 0f999f: 92                         |                                 f32.add
 0f99a0: 94                         |                                 f32.mul
 0f99a1: 43 73 8e 64 3d             |                                 f32.const 0x1.c91ce6p-5
 0f99a6: 92                         |                                 f32.add
 0f99a7: 94                         |                                 f32.mul
 0f99a8: 43 ab ed 75 3e             |                                 f32.const 0x1.ebdb56p-3
 0f99ad: 92                         |                                 f32.add
 0f99ae: 94                         |                                 f32.mul
 0f99af: 43 5d 72 31 3f             |                                 f32.const 0x1.62e4bap-1
 0f99b4: 92                         |                                 f32.add
 0f99b5: 94                         |                                 f32.mul
 0f99b6: 43 00 00 80 3f             |                                 f32.const 0x1p+0
 0f99bb: 92                         |                                 f32.add
 0f99bc: 20 27                      |                                 local.get 39
 0f99be: 43 7f 00 00 4b             |                                 f32.const 0x1.0000fep+23
 0f99c3: 92                         |                                 f32.add
 0f99c4: bc                         |                                 i32.reinterpret_f32
 0f99c5: 41 17                      |                                 i32.const 23
 0f99c7: 74                         |                                 i32.shl
 0f99c8: be                         |                                 f32.reinterpret_i32
 0f99c9: 94                         |                                 f32.mul
 0f99ca: 94                         |                                 f32.mul
 0f99cb: 20 11                      |                                 local.get 17
 0f99cd: 20 39                      |                                 local.get 57
 0f99cf: 20 3c                      |                                 local.get 60
 0f99d1: fd 42                      |                                 f32x4.ne
 0f99d3: 22 3b                      |                                 local.tee 59
 0f99d5: fd c7 01                   |                                 i64x2.extend_low_i32x4_s
 0f99d8: fd 1b 02                   |                                 i32x4.extract_lane 2
 0f99db: 41 01                      |                                 i32.const 1
 0f99dd: 71                         |                                 i32.and
 0f99de: 1b                         |                                 select
 0f99df: 20 2a                      |                                 local.get 42
 0f99e1: 43 00 00 00 00             |                                 f32.const 0x0p+0
 0f99e6: 5e                         |                                 f32.gt
 0f99e7: 1b                         |                                 select
 0f99e8: 38 02 00                   |                                 f32.store 2 0
 0f99eb: 20 0c                      |                                 local.get 12
 0f99ed: 20 1c                      |                                 local.get 28
 0f99ef: 20 1c                      |                                 local.get 28
 0f99f1: 20 22                      |                                 local.get 34
 0f99f3: 43 2d 15 2a 3e             |                                 f32.const 0x1.542a5ap-3
 0f99f8: 94                         |                                 f32.mul
 0f99f9: 22 0f                      |                                 local.tee 15
 0f99fb: 43 00 00 fc c2             |                                 f32.const -0x1.f8p+6
 0f9a00: 20 0f                      |                                 local.get 15
 0f9a02: 43 00 00 fc c2             |                                 f32.const -0x1.f8p+6
 0f9a07: 5e                         |                                 f32.gt
 0f9a08: 1b                         |                                 select
 0f9a09: 22 0f                      |                                 local.tee 15
 0f9a0b: 43 00 00 fe 42             |                                 f32.const 0x1.fcp+6
 0f9a10: 20 0f                      |                                 local.get 15
 0f9a12: 43 00 00 fe 42             |                                 f32.const 0x1.fcp+6
 0f9a17: 5d                         |                                 f32.lt
 0f9a18: 1b                         |                                 select
 0f9a19: 22 0f                      |                                 local.tee 15
 0f9a1b: 20 0f                      |                                 local.get 15
 0f9a1d: 8e                         |                                 f32.floor
 0f9a1e: 22 11                      |                                 local.tee 17
 0f9a20: 93                         |                                 f32.sub
 0f9a21: 22 0f                      |                                 local.tee 15
 0f9a23: 20 0f                      |                                 local.get 15
 0f9a25: 20 0f                      |                                 local.get 15
 0f9a27: 20 0f                      |                                 local.get 15
 0f9a29: 20 0f                      |                                 local.get 15
 0f9a2b: 43 7d ba f4 3a             |                                 f32.const 0x1.e974fap-10
 0f9a30: 94                         |                                 f32.mul
 0f9a31: 43 2b bc 13 3c             |                                 f32.const 0x1.277856p-7
 0f9a36: 92                         |                                 f32.add
 0f9a37: 94                         |                                 f32.mul
 0f9a38: 43 73 8e 64 3d             |                                 f32.const 0x1.c91ce6p-5
 0f9a3d: 92                         |                                 f32.add
 0f9a3e: 94                         |                                 f32.mul
 0f9a3f: 43 ab ed 75 3e             |                                 f32.const 0x1.ebdb56p-3
 0f9a44: 92                         |                                 f32.add
 0f9a45: 94                         |                                 f32.mul
 0f9a46: 43 5d 72 31 3f             |                                 f32.const 0x1.62e4bap-1
 0f9a4b: 92                         |                                 f32.add
 0f9a4c: 94                         |                                 f32.mul
 0f9a4d: 43 00 00 80 3f             |                                 f32.const 0x1p+0
 0f9a52: 92                         |                                 f32.add
 0f9a53: 20 11                      |                                 local.get 17
 0f9a55: 43 7f 00 00 4b             |                                 f32.const 0x1.0000fep+23
 0f9a5a: 92                         |                                 f32.add
 0f9a5b: bc                         |                                 i32.reinterpret_f32
 0f9a5c: 41 17                      |                                 i32.const 23
 0f9a5e: 74                         |                                 i32.shl
 0f9a5f: be                         |                                 f32.reinterpret_i32
 0f9a60: 94                         |                                 f32.mul
 0f9a61: 94                         |                                 f32.mul
 0f9a62: 20 1c                      |                                 local.get 28
 0f9a64: 20 3b                      |                                 local.get 59
 0f9a66: fd 1b 00                   |                                 i32x4.extract_lane 0
 0f9a69: 41 01                      |                                 i32.const 1
 0f9a6b: 71                         |                                 i32.and
 0f9a6c: 1b                         |                                 select
 0f9a6d: 20 23                      |                                 local.get 35
 0f9a6f: 43 00 00 00 00             |                                 f32.const 0x0p+0
 0f9a74: 5e                         |                                 f32.gt
 0f9a75: 1b                         |                                 select
 0f9a76: 38 02 00                   |                                 f32.store 2 0
 0f9a79: 20 06                      |                                 local.get 6
 0f9a7b: 41 04                      |                                 i32.const 4
 0f9a7d: 6a                         |                                 i32.add
 0f9a7e: 21 06                      |                                 local.set 6
 0f9a80: 20 0c                      |                                 local.get 12
 0f9a82: 41 04                      |                                 i32.const 4
 0f9a84: 6a                         |                                 i32.add
 0f9a85: 21 0c                      |                                 local.set 12
 0f9a87: 20 1a                      |                                 local.get 26
 0f9a89: 20 0d                      |                                 local.get 13
 0f9a8b: 41 01                      |                                 i32.const 1
 0f9a8d: 6a                         |                                 i32.add
 0f9a8e: 22 0d                      |                                 local.tee 13
 0f9a90: 6a                         |                                 i32.add
 0f9a91: 41 01                      |                                 i32.const 1
 0f9a93: 47                         |                                 i32.ne
 0f9a94: 0d 00                      |                                 br_if 0
 0f9a96: 0b                         |                               end
 0f9a97: 0b                         |                             end
 0f9a98: 20 01                      |                             local.get 1
 0f9a9a: 20 26                      |                             local.get 38
 0f9a9c: 20 40                      |                             local.get 64
 0f9a9e: 6a                         |                             i32.add
 0f9a9f: 36 02 80 09                |                             i32.store 2 1152
 0f9aa3: 0c 0d                      |                             br 13
 0f9aa5: 0b                         |                           end
 0f9aa6: 20 09                      |                           local.get 9
 0f9aa8: 20 0b                      |                           local.get 11
 0f9aaa: 20 0e                      |                           local.get 14
 0f9aac: 41 88 fd c1 80 00          |                           i32.const 1080968
 0f9ab2: 10 e9 8f 80 80 00          |                           call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f9ab8: 00                         |                           unreachable
 0f9ab9: 0b                         |                         end
 0f9aba: 20 49                      |                         local.get 73
 0f9abc: 20 0d                      |                         local.get 13
 0f9abe: 20 49                      |                         local.get 73
 0f9ac0: 41 c8 fc c1 80 00          |                         i32.const 1080904
 0f9ac6: 10 e9 8f 80 80 00          |                         call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f9acc: 00                         |                         unreachable
 0f9acd: 0b                         |                       end
 0f9ace: 20 09                      |                       local.get 9
 0f9ad0: 20 0b                      |                       local.get 11
 0f9ad2: 20 08                      |                       local.get 8
 0f9ad4: 41 d8 fc c1 80 00          |                       i32.const 1080920
 0f9ada: 10 e9 8f 80 80 00          |                       call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f9ae0: 00                         |                       unreachable
 0f9ae1: 0b                         |                     end
 0f9ae2: 20 09                      |                     local.get 9
 0f9ae4: 20 0b                      |                     local.get 11
 0f9ae6: 20 0e                      |                     local.get 14
 0f9ae8: 41 f8 fc c1 80 00          |                     i32.const 1080952
 0f9aee: 10 e9 8f 80 80 00          |                     call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f9af4: 00                         |                     unreachable
 0f9af5: 0b                         |                   end
 0f9af6: 20 09                      |                   local.get 9
 0f9af8: 20 0b                      |                   local.get 11
 0f9afa: 20 08                      |                   local.get 8
 0f9afc: 41 e8 fc c1 80 00          |                   i32.const 1080936
 0f9b02: 10 e9 8f 80 80 00          |                   call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f9b08: 00                         |                   unreachable
 0f9b09: 0b                         |                 end
 0f9b0a: 20 0b                      |                 local.get 11
 0f9b0c: 20 08                      |                 local.get 8
 0f9b0e: 41 90 83 c2 80 00          |                 i32.const 1081744
 0f9b14: 10 ee 8f 80 80 00          |                 call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b1a: 00                         |                 unreachable
 0f9b1b: 0b                         |               end
 0f9b1c: 20 0b                      |               local.get 11
 0f9b1e: 20 08                      |               local.get 8
 0f9b20: 41 b0 83 c2 80 00          |               i32.const 1081776
 0f9b26: 10 ee 8f 80 80 00          |               call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b2c: 00                         |               unreachable
 0f9b2d: 0b                         |             end
 0f9b2e: 20 09                      |             local.get 9
 0f9b30: 20 08                      |             local.get 8
 0f9b32: 41 d0 83 c2 80 00          |             i32.const 1081808
 0f9b38: 10 ee 8f 80 80 00          |             call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b3e: 00                         |             unreachable
 0f9b3f: 0b                         |           end
 0f9b40: 20 0b                      |           local.get 11
 0f9b42: 20 08                      |           local.get 8
 0f9b44: 41 e0 83 c2 80 00          |           i32.const 1081824
 0f9b4a: 10 ee 8f 80 80 00          |           call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b50: 00                         |           unreachable
 0f9b51: 0b                         |         end
 0f9b52: 20 0b                      |         local.get 11
 0f9b54: 20 0e                      |         local.get 14
 0f9b56: 41 f0 83 c2 80 00          |         i32.const 1081840
 0f9b5c: 10 ee 8f 80 80 00          |         call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b62: 00                         |         unreachable
 0f9b63: 0b                         |       end
 0f9b64: 20 09                      |       local.get 9
 0f9b66: 20 0e                      |       local.get 14
 0f9b68: 41 c0 83 c2 80 00          |       i32.const 1081792
 0f9b6e: 10 ee 8f 80 80 00          |       call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b74: 00                         |       unreachable
 0f9b75: 0b                         |     end
 0f9b76: 20 09                      |     local.get 9
 0f9b78: 20 0e                      |     local.get 14
 0f9b7a: 41 a0 83 c2 80 00          |     i32.const 1081760
 0f9b80: 10 ee 8f 80 80 00          |     call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b86: 00                         |     unreachable
 0f9b87: 0b                         |   end
 0f9b88: 20 09                      |   local.get 9
 0f9b8a: 20 0e                      |   local.get 14
 0f9b8c: 41 80 83 c2 80 00          |   i32.const 1081728
 0f9b92: 10 ee 8f 80 80 00          |   call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0f9b98: 00                         |   unreachable
 0f9b99: 0b                         | end
 0f9b9a: 20 01                      | local.get 1
 0f9b9c: 20 01                      | local.get 1
 0f9b9e: 28 02 90 09                | i32.load 2 1168
 0f9ba2: 20 17                      | local.get 23
 0f9ba4: 6b                         | i32.sub
 0f9ba5: 36 02 90 09                | i32.store 2 1168
 0f9ba9: 20 01                      | local.get 1
 0f9bab: 2a 02 b0 06                | f32.load 2 816
 0f9baf: 21 0f                      | local.set 15
 0f9bb1: 20 01                      | local.get 1
 0f9bb3: 28 02 8c 09                | i32.load 2 1164
 0f9bb7: 21 08                      | local.set 8
 0f9bb9: 20 16                      | local.get 22
 0f9bbb: ad                         | i64.extend_i32_u
 0f9bbc: 21 04                      | local.set 4
 0f9bbe: 20 01                      | local.get 1
 0f9bc0: 28 02 84 09                | i32.load 2 1156
 0f9bc4: 21 0e                      | local.set 14
 0f9bc6: 20 01                      | local.get 1
 0f9bc8: 28 02 38                   | i32.load 2 56
 0f9bcb: 22 0a                      | local.tee 10
 0f9bcd: b8                         | f64.convert_i32_u
 0f9bce: 21 4b                      | local.set 75
 0f9bd0: 02 40                      | block
 0f9bd2: 02 40                      |   block
 0f9bd4: 02 40                      |     block
 0f9bd6: 02 40                      |       block
 0f9bd8: 02 40                      |         block
 0f9bda: 02 40                      |           block
 0f9bdc: 02 40                      |             block
 0f9bde: 20 16                      |               local.get 22
 0f9be0: 45                         |               i32.eqz
 0f9be1: 0d 00                      |               br_if 0
 0f9be3: 41 7f                      |               i32.const 4294967295
 0f9be5: 21 06                      |               local.set 6
 0f9be7: 20 15                      |               local.get 21
 0f9be9: 21 05                      |               local.set 5
 0f9beb: 20 16                      |               local.get 22
 0f9bed: 21 0c                      |               local.set 12
 0f9bef: 02 40                      |               block
 0f9bf1: 02 40                      |                 block
 0f9bf3: 20 16                      |                   local.get 22
 0f9bf5: 41 04                      |                   i32.const 4
 0f9bf7: 49                         |                   i32.lt_u
 0f9bf8: 0d 00                      |                   br_if 0
 0f9bfa: 20 16                      |                   local.get 22
 0f9bfc: 41 03                      |                   i32.const 3
 0f9bfe: 71                         |                   i32.and
 0f9bff: 21 0c                      |                   local.set 12
 0f9c01: 20 15                      |                   local.get 21
 0f9c03: 20 16                      |                   local.get 22
 0f9c05: 41 7c                      |                   i32.const 4294967292
 0f9c07: 71                         |                   i32.and
 0f9c08: 22 02                      |                   local.tee 2
 0f9c0a: 41 02                      |                   i32.const 2
 0f9c0c: 74                         |                   i32.shl
 0f9c0d: 6a                         |                   i32.add
 0f9c0e: 21 05                      |                   local.set 5
 0f9c10: fd 0c 00 00 00 00 00 00 00 |                   v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f9c19: 00 00 00 00 00 00 00 00 00 | 
 0f9c22: 21 39                      |                   local.set 57
 0f9c24: 20 02                      |                   local.get 2
 0f9c26: 21 0d                      |                   local.set 13
 0f9c28: 20 15                      |                   local.get 21
 0f9c2a: 21 06                      |                   local.set 6
 0f9c2c: 03 40                      |                   loop
 0f9c2e: 20 39                      |                     local.get 57
 0f9c30: 20 06                      |                     local.get 6
 0f9c32: fd 00 02 00                |                     v128.load 2 0
 0f9c36: fd e0 01                   |                     f32x4.abs
 0f9c39: fd 0c ca f2 49 71 ca f2 49 |                     v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 0f9c42: 71 ca f2 49 71 ca f2 49 71 | 
 0f9c4b: fd 43                      |                     f32x4.lt
 0f9c4d: fd 4d                      |                     v128.not
 0f9c4f: fd 50                      |                     v128.or
 0f9c51: 21 39                      |                     local.set 57
 0f9c53: 20 06                      |                     local.get 6
 0f9c55: 41 10                      |                     i32.const 16
 0f9c57: 6a                         |                     i32.add
 0f9c58: 21 06                      |                     local.set 6
 0f9c5a: 20 0d                      |                     local.get 13
 0f9c5c: 41 7c                      |                     i32.const 4294967292
 0f9c5e: 6a                         |                     i32.add
 0f9c5f: 22 0d                      |                     local.tee 13
 0f9c61: 0d 00                      |                     br_if 0
 0f9c63: 0b                         |                   end
 0f9c64: 20 39                      |                   local.get 57
 0f9c66: 41 1f                      |                   i32.const 31
 0f9c68: fd ab 01                   |                   i32x4.shl
 0f9c6b: 41 1f                      |                   i32.const 31
 0f9c6d: fd ac 01                   |                   i32x4.shr_s
 0f9c70: fd 53                      |                   v128.any_true
 0f9c72: 41 01                      |                   i32.const 1
 0f9c74: 73                         |                   i32.xor
 0f9c75: 21 06                      |                   local.set 6
 0f9c77: 20 16                      |                   local.get 22
 0f9c79: 20 02                      |                   local.get 2
 0f9c7b: 46                         |                   i32.eq
 0f9c7c: 0d 01                      |                   br_if 1
 0f9c7e: 41 7f                      |                   i32.const 4294967295
 0f9c80: 41 00                      |                   i32.const 0
 0f9c82: 20 06                      |                   local.get 6
 0f9c84: 41 01                      |                   i32.const 1
 0f9c86: 71                         |                   i32.and
 0f9c87: 1b                         |                   select
 0f9c88: 21 06                      |                   local.set 6
 0f9c8a: 0b                         |                 end
 0f9c8b: 03 40                      |                 loop
 0f9c8d: 20 06                      |                   local.get 6
 0f9c8f: 41 00                      |                   i32.const 0
 0f9c91: 20 05                      |                   local.get 5
 0f9c93: 2a 02 00                   |                   f32.load 2 0
 0f9c96: 8b                         |                   f32.abs
 0f9c97: 43 ca f2 49 71             |                   f32.const 0x1.93e594p+99
 0f9c9c: 5d                         |                   f32.lt
 0f9c9d: 1b                         |                   select
 0f9c9e: 21 06                      |                   local.set 6
 0f9ca0: 20 05                      |                   local.get 5
 0f9ca2: 41 04                      |                   i32.const 4
 0f9ca4: 6a                         |                   i32.add
 0f9ca5: 21 05                      |                   local.set 5
 0f9ca7: 20 0c                      |                   local.get 12
 0f9ca9: 41 7f                      |                   i32.const 4294967295
 0f9cab: 6a                         |                   i32.add
 0f9cac: 22 0c                      |                   local.tee 12
 0f9cae: 0d 00                      |                   br_if 0
 0f9cb0: 0b                         |                 end
 0f9cb1: 20 06                      |                 local.get 6
 0f9cb3: 41 7f                      |                 i32.const 4294967295
 0f9cb5: 46                         |                 i32.eq
 0f9cb6: 21 06                      |                 local.set 6
 0f9cb8: 0b                         |               end
 0f9cb9: 42 00                      |               i64.const 0
 0f9cbb: 21 4c                      |               local.set 76
 0f9cbd: 02 40                      |               block
 0f9cbf: 20 0f                      |                 local.get 15
 0f9cc1: 8b                         |                 f32.abs
 0f9cc2: 22 0f                      |                 local.tee 15
 0f9cc4: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 0f9cc9: 5d                         |                 f32.lt
 0f9cca: 45                         |                 i32.eqz
 0f9ccb: 0d 00                      |                 br_if 0
 0f9ccd: 20 06                      |                 local.get 6
 0f9ccf: 41 01                      |                 i32.const 1
 0f9cd1: 71                         |                 i32.and
 0f9cd2: 0d 05                      |                 br_if 5
 0f9cd4: 0b                         |               end
 0f9cd5: 41 7f                      |               i32.const 4294967295
 0f9cd7: 21 06                      |               local.set 6
 0f9cd9: 20 15                      |               local.get 21
 0f9cdb: 21 05                      |               local.set 5
 0f9cdd: 20 16                      |               local.get 22
 0f9cdf: 21 0c                      |               local.set 12
 0f9ce1: 02 40                      |               block
 0f9ce3: 02 40                      |                 block
 0f9ce5: 20 16                      |                   local.get 22
 0f9ce7: 41 04                      |                   i32.const 4
 0f9ce9: 49                         |                   i32.lt_u
 0f9cea: 0d 00                      |                   br_if 0
 0f9cec: 20 16                      |                   local.get 22
 0f9cee: 41 03                      |                   i32.const 3
 0f9cf0: 71                         |                   i32.and
 0f9cf1: 21 0c                      |                   local.set 12
 0f9cf3: 20 15                      |                   local.get 21
 0f9cf5: 20 16                      |                   local.get 22
 0f9cf7: 41 7c                      |                   i32.const 4294967292
 0f9cf9: 71                         |                   i32.and
 0f9cfa: 22 02                      |                   local.tee 2
 0f9cfc: 41 02                      |                   i32.const 2
 0f9cfe: 74                         |                   i32.shl
 0f9cff: 6a                         |                   i32.add
 0f9d00: 21 05                      |                   local.set 5
 0f9d02: fd 0c 00 00 00 00 00 00 00 |                   v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f9d0b: 00 00 00 00 00 00 00 00 00 | 
 0f9d14: 21 39                      |                   local.set 57
 0f9d16: 20 02                      |                   local.get 2
 0f9d18: 21 0d                      |                   local.set 13
 0f9d1a: 20 15                      |                   local.get 21
 0f9d1c: 21 06                      |                   local.set 6
 0f9d1e: 03 40                      |                   loop
 0f9d20: 20 39                      |                     local.get 57
 0f9d22: 20 06                      |                     local.get 6
 0f9d24: fd 00 02 00                |                     v128.load 2 0
 0f9d28: fd e0 01                   |                     f32x4.abs
 0f9d2b: fd 0c ca f2 49 71 ca f2 49 |                     v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 0f9d34: 71 ca f2 49 71 ca f2 49 71 | 
 0f9d3d: fd 43                      |                     f32x4.lt
 0f9d3f: fd 4d                      |                     v128.not
 0f9d41: fd 50                      |                     v128.or
 0f9d43: 21 39                      |                     local.set 57
 0f9d45: 20 06                      |                     local.get 6
 0f9d47: 41 10                      |                     i32.const 16
 0f9d49: 6a                         |                     i32.add
 0f9d4a: 21 06                      |                     local.set 6
 0f9d4c: 20 0d                      |                     local.get 13
 0f9d4e: 41 7c                      |                     i32.const 4294967292
 0f9d50: 6a                         |                     i32.add
 0f9d51: 22 0d                      |                     local.tee 13
 0f9d53: 0d 00                      |                     br_if 0
 0f9d55: 0b                         |                   end
 0f9d56: 41 7f                      |                   i32.const 4294967295
 0f9d58: 41 00                      |                   i32.const 0
 0f9d5a: 20 39                      |                   local.get 57
 0f9d5c: 41 1f                      |                   i32.const 31
 0f9d5e: fd ab 01                   |                   i32x4.shl
 0f9d61: 41 1f                      |                   i32.const 31
 0f9d63: fd ac 01                   |                   i32x4.shr_s
 0f9d66: fd 53                      |                   v128.any_true
 0f9d68: 41 7f                      |                   i32.const 4294967295
 0f9d6a: 73                         |                   i32.xor
 0f9d6b: 41 01                      |                   i32.const 1
 0f9d6d: 71                         |                   i32.and
 0f9d6e: 1b                         |                   select
 0f9d6f: 21 06                      |                   local.set 6
 0f9d71: 20 16                      |                   local.get 22
 0f9d73: 20 02                      |                   local.get 2
 0f9d75: 46                         |                   i32.eq
 0f9d76: 0d 01                      |                   br_if 1
 0f9d78: 0b                         |                 end
 0f9d79: 03 40                      |                 loop
 0f9d7b: 20 06                      |                   local.get 6
 0f9d7d: 41 00                      |                   i32.const 0
 0f9d7f: 20 05                      |                   local.get 5
 0f9d81: 2a 02 00                   |                   f32.load 2 0
 0f9d84: 8b                         |                   f32.abs
 0f9d85: 43 ca f2 49 71             |                   f32.const 0x1.93e594p+99
 0f9d8a: 5d                         |                   f32.lt
 0f9d8b: 1b                         |                   select
 0f9d8c: 21 06                      |                   local.set 6
 0f9d8e: 20 05                      |                   local.get 5
 0f9d90: 41 04                      |                   i32.const 4
 0f9d92: 6a                         |                   i32.add
 0f9d93: 21 05                      |                   local.set 5
 0f9d95: 20 0c                      |                   local.get 12
 0f9d97: 41 7f                      |                   i32.const 4294967295
 0f9d99: 6a                         |                   i32.add
 0f9d9a: 22 0c                      |                   local.tee 12
 0f9d9c: 0d 00                      |                   br_if 0
 0f9d9e: 0b                         |                 end
 0f9d9f: 0b                         |               end
 0f9da0: 02 40                      |               block
 0f9da2: 20 06                      |                 local.get 6
 0f9da4: 41 80 80 80 fc 03          |                 i32.const 1065353216
 0f9daa: 71                         |                 i32.and
 0f9dab: 41 80 80 80 fc 03          |                 i32.const 1065353216
 0f9db1: 47                         |                 i32.ne
 0f9db2: 0d 00                      |                 br_if 0
 0f9db4: 20 0f                      |                 local.get 15
 0f9db6: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 0f9dbb: 5d                         |                 f32.lt
 0f9dbc: 0d 05                      |                 br_if 5
 0f9dbe: 0b                         |               end
 0f9dbf: 41 00                      |               i32.const 0
 0f9dc1: 21 05                      |               local.set 5
 0f9dc3: 20 16                      |               local.get 22
 0f9dc5: 20 16                      |               local.get 22
 0f9dc7: 41 7f                      |               i32.const 4294967295
 0f9dc9: 6a                         |               i32.add
 0f9dca: 22 06                      |               local.tee 6
 0f9dcc: 20 16                      |               local.get 22
 0f9dce: 20 06                      |               local.get 6
 0f9dd0: 49                         |               i32.lt_u
 0f9dd1: 1b                         |               select
 0f9dd2: 41 01                      |               i32.const 1
 0f9dd4: 6a                         |               i32.add
 0f9dd5: 22 0c                      |               local.tee 12
 0f9dd7: 41 04                      |               i32.const 4
 0f9dd9: 4b                         |               i32.gt_u
 0f9dda: 0d 01                      |               br_if 1
 0f9ddc: 0c 02                      |               br 2
 0f9dde: 0b                         |             end
 0f9ddf: 42 00                      |             i64.const 0
 0f9de1: 21 4c                      |             local.set 76
 0f9de3: 20 0f                      |             local.get 15
 0f9de5: 8b                         |             f32.abs
 0f9de6: 43 ca f2 49 71             |             f32.const 0x1.93e594p+99
 0f9deb: 5d                         |             f32.lt
 0f9dec: 45                         |             i32.eqz
 0f9ded: 0d 02                      |             br_if 2
 0f9def: 0c 03                      |             br 3
 0f9df1: 0b                         |           end
 0f9df2: 20 15                      |           local.get 21
 0f9df4: 21 06                      |           local.set 6
 0f9df6: 20 0c                      |           local.get 12
 0f9df8: 20 0c                      |           local.get 12
 0f9dfa: 41 03                      |           i32.const 3
 0f9dfc: 71                         |           i32.and
 0f9dfd: 22 05                      |           local.tee 5
 0f9dff: 41 04                      |           i32.const 4
 0f9e01: 20 05                      |           local.get 5
 0f9e03: 1b                         |           select
 0f9e04: 6b                         |           i32.sub
 0f9e05: 22 05                      |           local.tee 5
 0f9e07: 21 0c                      |           local.set 12
 0f9e09: 03 40                      |           loop
 0f9e0b: 20 06                      |             local.get 6
 0f9e0d: fd 0c 00 00 00 00 00 00 00 |             v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f9e16: 00 00 00 00 00 00 00 00 00 | 
 0f9e1f: fd 0b 02 00                |             v128.store 2 0
 0f9e23: 20 06                      |             local.get 6
 0f9e25: 41 10                      |             i32.const 16
 0f9e27: 6a                         |             i32.add
 0f9e28: 21 06                      |             local.set 6
 0f9e2a: 20 0c                      |             local.get 12
 0f9e2c: 41 7c                      |             i32.const 4294967292
 0f9e2e: 6a                         |             i32.add
 0f9e2f: 22 0c                      |             local.tee 12
 0f9e31: 0d 00                      |             br_if 0
 0f9e33: 0b                         |           end
 0f9e34: 0b                         |         end
 0f9e35: 20 15                      |         local.get 21
 0f9e37: 20 05                      |         local.get 5
 0f9e39: 41 02                      |         i32.const 2
 0f9e3b: 74                         |         i32.shl
 0f9e3c: 6a                         |         i32.add
 0f9e3d: 21 06                      |         local.set 6
 0f9e3f: 03 40                      |         loop
 0f9e41: 20 16                      |           local.get 22
 0f9e43: 20 05                      |           local.get 5
 0f9e45: 46                         |           i32.eq
 0f9e46: 0d 04                      |           br_if 4
 0f9e48: 20 06                      |           local.get 6
 0f9e4a: 41 00                      |           i32.const 0
 0f9e4c: 36 02 00                   |           i32.store 2 0
