0fb290 func[864] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0fb291: 01 7f                      | local[1] type=i32
 0fdd98: 20 01                      |                                             local.get 1
 0fdd9a: fd 5d 03 d0 05             |                                             v128.load64_zero 3 720
 0fdd9f: 22 45                      |                                             local.tee 69
 0fdda1: 20 01                      |                                             local.get 1
 0fdda3: fd 5d 03 b8 05             |                                             v128.load64_zero 3 696
 0fdda8: 22 47                      |                                             local.tee 71
 0fddaa: fd 0d 00 01 02 03 10 11 12 |                                             i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0fddb3: 13 00 01 02 03 00 01 02 03 | 
 0fddbc: 20 45                      |                                             local.get 69
 0fddbe: 20 47                      |                                             local.get 71
 0fddc0: fd 0d 04 05 06 07 14 15 16 |                                             i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0fddc9: 17 00 01 02 03 00 01 02 03 | 
 0fddd2: 20 42                      |                                             local.get 66
 0fddd4: 20 4d                      |                                             local.get 77
 0fddd6: 20 50                      |                                             local.get 80
 0fddd8: fd 0d 04 05 06 07 10 11 12 |                                             i8x16.shuffle 0x07060504 0x13121110 0x03020100 0x03020100
 0fdde1: 13 00 01 02 03 00 01 02 03 | 
 0fddea: fd 44                      |                                             f32x4.gt
 0fddec: fd 52                      |                                             v128.bitselect
 0fddee: fd e6 01                   |                                             f32x4.mul
 0fddf1: fd e4 01                   |                                             f32x4.add
 0fddf4: 22 42                      |                                             local.tee 66
 0fddf6: 20 42                      |                                             local.get 66
 0fddf8: fd e0 01                   |                                             f32x4.abs
 0fddfb: fd 0c 08 e5 3c 1e 08 e5 3c |                                             v128.const 0x1e3ce508 0x1e3ce508 0x1e3ce508 0x1e3ce508
 0fde04: 1e 08 e5 3c 1e 08 e5 3c 1e | 
 0fde0d: fd 43                      |                                             f32x4.lt
 0fde0f: fd 4f                      |                                             v128.andnot
 0fde11: 22 42                      |                                             local.tee 66
 0fde13: fd 1f 00                   |                                             f32x4.extract_lane 0
 0fde16: 22 2c                      |                                             local.tee 44
 0fde18: 38 02 fc 06                |                                             f32.store 2 892
 0fde1c: 20 01                      |                                             local.get 1
 0fde1e: 20 42                      |                                             local.get 66
 0fde20: fd 1f 01                   |                                             f32x4.extract_lane 1
 0fde23: 22 0f                      |                                             local.tee 15
 0fde25: 38 02 b0 06                |                                             f32.store 2 816
 0fde29: 20 0c                      |                                             local.get 12
 0fde2b: 20 11                      |                                             local.get 17
 0fde2d: 20 11                      |                                             local.get 17
 0fde2f: 20 0f                      |                                             local.get 15
 0fde31: 43 2d 15 2a 3e             |                                             f32.const 0x1.542a5ap-3
 0fde36: 94                         |                                             f32.mul
 0fde37: 22 0f                      |                                             local.tee 15
 0fde39: 43 00 00 fc c2             |                                             f32.const -0x1.f8p+6
 0fde3e: 20 0f                      |                                             local.get 15
 0fde40: 43 00 00 fc c2             |                                             f32.const -0x1.f8p+6
 0fde45: 5e                         |                                             f32.gt
 0fde46: 1b                         |                                             select
 0fde47: 22 0f                      |                                             local.tee 15
 0fde49: 43 00 00 fe 42             |                                             f32.const 0x1.fcp+6
 0fde4e: 20 0f                      |                                             local.get 15
 0fde50: 43 00 00 fe 42             |                                             f32.const 0x1.fcp+6
 0fde55: 5d                         |                                             f32.lt
 0fde56: 1b                         |                                             select
 0fde57: 22 0f                      |                                             local.tee 15
 0fde59: 20 0f                      |                                             local.get 15
 0fde5b: 8e                         |                                             f32.floor
 0fde5c: 22 2d                      |                                             local.tee 45
 0fde5e: 93                         |                                             f32.sub
 0fde5f: 22 0f                      |                                             local.tee 15
 0fde61: 20 0f                      |                                             local.get 15
 0fde63: 20 0f                      |                                             local.get 15
 0fde65: 20 0f                      |                                             local.get 15
 0fde67: 20 0f                      |                                             local.get 15
 0fde69: 43 7d ba f4 3a             |                                             f32.const 0x1.e974fap-10
 0fde6e: 94                         |                                             f32.mul
 0fde6f: 43 2b bc 13 3c             |                                             f32.const 0x1.277856p-7
 0fde74: 92                         |                                             f32.add
 0fde75: 94                         |                                             f32.mul
 0fde76: 43 73 8e 64 3d             |                                             f32.const 0x1.c91ce6p-5
 0fde7b: 92                         |                                             f32.add
 0fde7c: 94                         |                                             f32.mul
 0fde7d: 43 ab ed 75 3e             |                                             f32.const 0x1.ebdb56p-3
 0fde82: 92                         |                                             f32.add
 0fde83: 94                         |                                             f32.mul
 0fde84: 43 5d 72 31 3f             |                                             f32.const 0x1.62e4bap-1
 0fde89: 92                         |                                             f32.add
 0fde8a: 94                         |                                             f32.mul
 0fde8b: 43 00 00 80 3f             |                                             f32.const 0x1p+0
 0fde90: 92                         |                                             f32.add
 0fde91: 20 2d                      |                                             local.get 45
 0fde93: 43 7f 00 00 4b             |                                             f32.const 0x1.0000fep+23
 0fde98: 92                         |                                             f32.add
 0fde99: bc                         |                                             i32.reinterpret_f32
 0fde9a: 41 17                      |                                             i32.const 23
 0fde9c: 74                         |                                             i32.shl
 0fde9d: be                         |                                             f32.reinterpret_i32
 0fde9e: 94                         |                                             f32.mul
 0fde9f: 94                         |                                             f32.mul
 0fdea0: 20 11                      |                                             local.get 17
 0fdea2: 20 42                      |                                             local.get 66
 0fdea4: 20 43                      |                                             local.get 67
 0fdea6: fd 42                      |                                             f32x4.ne
 0fdea8: 22 42                      |                                             local.tee 66
 0fdeaa: fd c7 01                   |                                             i64x2.extend_low_i32x4_s
 0fdead: fd 1b 02                   |                                             i32x4.extract_lane 2
 0fdeb0: 41 01                      |                                             i32.const 1
 0fdeb2: 71                         |                                             i32.and
 0fdeb3: 1b                         |                                             select
 0fdeb4: 20 3f                      |                                             local.get 63
 0fdeb6: 43 00 00 00 00             |                                             f32.const 0x0p+0
 0fdebb: 5e                         |                                             f32.gt
 0fdebc: 1b                         |                                             select
 0fdebd: 38 02 00                   |                                             f32.store 2 0
 0fdec0: 20 0d                      |                                             local.get 13
 0fdec2: 20 26                      |                                             local.get 38
 0fdec4: 20 26                      |                                             local.get 38
 0fdec6: 20 2c                      |                                             local.get 44
 0fdec8: 43 2d 15 2a 3e             |                                             f32.const 0x1.542a5ap-3
 0fdecd: 94                         |                                             f32.mul
 0fdece: 22 0f                      |                                             local.tee 15
 0fded0: 43 00 00 fc c2             |                                             f32.const -0x1.f8p+6
 0fded5: 20 0f                      |                                             local.get 15
 0fded7: 43 00 00 fc c2             |                                             f32.const -0x1.f8p+6
 0fdedc: 5e                         |                                             f32.gt
 0fdedd: 1b                         |                                             select
 0fdede: 22 0f                      |                                             local.tee 15
 0fdee0: 43 00 00 fe 42             |                                             f32.const 0x1.fcp+6
 0fdee5: 20 0f                      |                                             local.get 15
 0fdee7: 43 00 00 fe 42             |                                             f32.const 0x1.fcp+6
 0fdeec: 5d                         |                                             f32.lt
 0fdeed: 1b                         |                                             select
 0fdeee: 22 0f                      |                                             local.tee 15
 0fdef0: 20 0f                      |                                             local.get 15
 0fdef2: 8e                         |                                             f32.floor
 0fdef3: 22 11                      |                                             local.tee 17
 0fdef5: 93                         |                                             f32.sub
 0fdef6: 22 0f                      |                                             local.tee 15
 0fdef8: 20 0f                      |                                             local.get 15
 0fdefa: 20 0f                      |                                             local.get 15
 0fdefc: 20 0f                      |                                             local.get 15
 0fdefe: 20 0f                      |                                             local.get 15
 0fdf00: 43 7d ba f4 3a             |                                             f32.const 0x1.e974fap-10
 0fdf05: 94                         |                                             f32.mul
 0fdf06: 43 2b bc 13 3c             |                                             f32.const 0x1.277856p-7
 0fdf0b: 92                         |                                             f32.add
 0fdf0c: 94                         |                                             f32.mul
 0fdf0d: 43 73 8e 64 3d             |                                             f32.const 0x1.c91ce6p-5
 0fdf12: 92                         |                                             f32.add
 0fdf13: 94                         |                                             f32.mul
 0fdf14: 43 ab ed 75 3e             |                                             f32.const 0x1.ebdb56p-3
 0fdf19: 92                         |                                             f32.add
 0fdf1a: 94                         |                                             f32.mul
 0fdf1b: 43 5d 72 31 3f             |                                             f32.const 0x1.62e4bap-1
 0fdf20: 92                         |                                             f32.add
 0fdf21: 94                         |                                             f32.mul
 0fdf22: 43 00 00 80 3f             |                                             f32.const 0x1p+0
 0fdf27: 92                         |                                             f32.add
 0fdf28: 20 11                      |                                             local.get 17
 0fdf2a: 43 7f 00 00 4b             |                                             f32.const 0x1.0000fep+23
 0fdf2f: 92                         |                                             f32.add
 0fdf30: bc                         |                                             i32.reinterpret_f32
 0fdf31: 41 17                      |                                             i32.const 23
 0fdf33: 74                         |                                             i32.shl
 0fdf34: be                         |                                             f32.reinterpret_i32
 0fdf35: 94                         |                                             f32.mul
 0fdf36: 94                         |                                             f32.mul
 0fdf37: 20 26                      |                                             local.get 38
 0fdf39: 20 42                      |                                             local.get 66
 0fdf3b: fd 1b 00                   |                                             i32x4.extract_lane 0
 0fdf3e: 41 01                      |                                             i32.const 1
 0fdf40: 71                         |                                             i32.and
 0fdf41: 1b                         |                                             select
 0fdf42: 20 01                      |                                             local.get 1
 0fdf44: 2a 02 dc 05                |                                             f32.load 2 732
 0fdf48: 43 00 00 00 00             |                                             f32.const 0x0p+0
 0fdf4d: 5e                         |                                             f32.gt
 0fdf4e: 1b                         |                                             select
 0fdf4f: 38 02 00                   |                                             f32.store 2 0
 0fdf52: 20 09                      |                                             local.get 9
 0fdf54: 41 04                      |                                             i32.const 4
 0fdf56: 6a                         |                                             i32.add
 0fdf57: 21 09                      |                                             local.set 9
 0fdf59: 20 02                      |                                             local.get 2
 0fdf5b: 41 04                      |                                             i32.const 4
 0fdf5d: 6a                         |                                             i32.add
 0fdf5e: 21 02                      |                                             local.set 2
 0fdf60: 20 0d                      |                                             local.get 13
 0fdf62: 41 04                      |                                             i32.const 4
 0fdf64: 6a                         |                                             i32.add
 0fdf65: 21 0d                      |                                             local.set 13
 0fdf67: 20 0c                      |                                             local.get 12
 0fdf69: 41 04                      |                                             i32.const 4
 0fdf6b: 6a                         |                                             i32.add
 0fdf6c: 21 0c                      |                                             local.set 12
 0fdf6e: 20 25                      |                                             local.get 37
 0fdf70: 20 06                      |                                             local.get 6
 0fdf72: 41 01                      |                                             i32.const 1
 0fdf74: 6a                         |                                             i32.add
 0fdf75: 22 06                      |                                             local.tee 6
 0fdf77: 6a                         |                                             i32.add
 0fdf78: 41 01                      |                                             i32.const 1
 0fdf7a: 47                         |                                             i32.ne
 0fdf7b: 0d 00                      |                                             br_if 0
 0fdf7d: 0c 02                      |                                             br 2
 0fdf7f: 0b                         |                                           end
 0fdf80: 0b                         |                                         end
 0fdf81: 20 1a                      |                                         local.get 26
 0fdf83: 20 08                      |                                         local.get 8
 0fdf85: 6b                         |                                         i32.sub
 0fdf86: 21 12                      |                                         local.set 18
 0fdf88: 20 2f                      |                                         local.get 47
 0fdf8a: 20 06                      |                                         local.get 6
 0fdf8c: 6b                         |                                         i32.sub
 0fdf8d: 21 1f                      |                                         local.set 31
 0fdf8f: 41 00                      |                                         i32.const 0
 0fdf91: 20 48                      |                                         local.get 72
 0fdf93: 6b                         |                                         i32.sub
 0fdf94: 21 25                      |                                         local.set 37
 0fdf96: 20 01                      |                                         local.get 1
 0fdf98: 41 b0 06                   |                                         i32.const 816
 0fdf9b: 6a                         |                                         i32.add
 0fdf9c: 21 18                      |                                         local.set 24
 0fdf9e: 20 01                      |                                         local.get 1
 0fdfa0: 41 88 06                   |                                         i32.const 776
 0fdfa3: 6a                         |                                         i32.add
 0fdfa4: 21 17                      |                                         local.set 23
 0fdfa6: 20 01                      |                                         local.get 1
 0fdfa8: 41 f8 05                   |                                         i32.const 760
 0fdfab: 6a                         |                                         i32.add
 0fdfac: 21 15                      |                                         local.set 21
 0fdfae: 41 01                      |                                         i32.const 1
 0fdfb0: 21 06                      |                                         local.set 6
 0fdfb2: 03 40                      |                                         loop
 0fdfb4: 20 2f                      |                                           local.get 47
 0fdfb6: 20 06                      |                                           local.get 6
 0fdfb8: 6a                         |                                           i32.add
 0fdfb9: 22 1c                      |                                           local.tee 28
 0fdfbb: 41 7f                      |                                           i32.const 4294967295
 0fdfbd: 6a                         |                                           i32.add
 0fdfbe: 20 07                      |                                           local.get 7
 0fdfc0: 71                         |                                           i32.and
 0fdfc1: 22 0a                      |                                           local.tee 10
 0fdfc3: 41 01                      |                                           i32.const 1
 0fdfc5: 6a                         |                                           i32.add
 0fdfc6: 21 0e                      |                                           local.set 14
 0fdfc8: 20 0a                      |                                           local.get 10
 0fdfca: 20 23                      |                                           local.get 35
 0fdfcc: 4f                         |                                           i32.ge_u
 0fdfcd: 0d 10                      |                                           br_if 16
 0fdfcf: 20 1d                      |                                           local.get 29
 0fdfd1: 20 0a                      |                                           local.get 10
 0fdfd3: 41 02                      |                                           i32.const 2
 0fdfd5: 74                         |                                           i32.shl
 0fdfd6: 22 1e                      |                                           local.tee 30
 0fdfd8: 6a                         |                                           i32.add
 0fdfd9: 20 0c                      |                                           local.get 12
 0fdfdb: 2a 02 00                   |                                           f32.load 2 0
 0fdfde: 38 02 00                   |                                           f32.store 2 0
 0fdfe1: 20 0e                      |                                           local.get 14
 0fdfe3: 20 21                      |                                           local.get 33
 0fdfe5: 4b                         |                                           i32.gt_u
 0fdfe6: 0d 0c                      |                                           br_if 12
 0fdfe8: 20 1b                      |                                           local.get 27
 0fdfea: 20 1e                      |                                           local.get 30
 0fdfec: 6a                         |                                           i32.add
 0fdfed: 20 0d                      |                                           local.get 13
 0fdfef: 2a 02 00                   |                                           f32.load 2 0
 0fdff2: 38 02 00                   |                                           f32.store 2 0
 0fdff5: 20 0e                      |                                           local.get 14
 0fdff7: 20 0b                      |                                           local.get 11
 0fdff9: 4b                         |                                           i32.gt_u
 0fdffa: 0d 0b                      |                                           br_if 11
 0fdffc: 20 22                      |                                           local.get 34
 0fdffe: 20 1e                      |                                           local.get 30
 0fe000: 6a                         |                                           i32.add
 0fe001: 20 02                      |                                           local.get 2
 0fe003: 2a 02 00                   |                                           f32.load 2 0
 0fe006: 38 02 00                   |                                           f32.store 2 0
 0fe009: 20 25                      |                                           local.get 37
 0fe00b: 20 06                      |                                           local.get 6
 0fe00d: 6a                         |                                           i32.add
 0fe00e: 41 01                      |                                           i32.const 1
 0fe010: 46                         |                                           i32.eq
 0fe011: 0d 0a                      |                                           br_if 10
 0fe013: 20 0e                      |                                           local.get 14
 0fe015: 20 10                      |                                           local.get 16
 0fe017: 4b                         |                                           i32.gt_u
 0fe018: 0d 09                      |                                           br_if 9
 0fe01a: 20 20                      |                                           local.get 32
 0fe01c: 20 1e                      |                                           local.get 30
 0fe01e: 6a                         |                                           i32.add
 0fe01f: 20 09                      |                                           local.get 9
 0fe021: 2a 02 00                   |                                           f32.load 2 0
 0fe024: 38 02 00                   |                                           f32.store 2 0
 0fe027: 20 1f                      |                                           local.get 31
 0fe029: 20 06                      |                                           local.get 6
 0fe02b: 6a                         |                                           i32.add
 0fe02c: 41 7f                      |                                           i32.const 4294967295
 0fe02e: 6a                         |                                           i32.add
 0fe02f: 20 07                      |                                           local.get 7
 0fe031: 71                         |                                           i32.and
 0fe032: 22 0e                      |                                           local.tee 14
 0fe034: 41 01                      |                                           i32.const 1
 0fe036: 6a                         |                                           i32.add
 0fe037: 21 0a                      |                                           local.set 10
 0fe039: 20 0e                      |                                           local.get 14
 0fe03b: 20 23                      |                                           local.get 35
 0fe03d: 4f                         |                                           i32.ge_u
 0fe03e: 0d 08                      |                                           br_if 8
 0fe040: 20 0a                      |                                           local.get 10
 0fe042: 20 21                      |                                           local.get 33
 0fe044: 4b                         |                                           i32.gt_u
 0fe045: 0d 07                      |                                           br_if 7
 0fe047: 20 1d                      |                                           local.get 29
 0fe049: 20 0e                      |                                           local.get 14
 0fe04b: 41 02                      |                                           i32.const 2
 0fe04d: 74                         |                                           i32.shl
 0fe04e: 22 1e                      |                                           local.tee 30
 0fe050: 6a                         |                                           i32.add
 0fe051: 2a 02 00                   |                                           f32.load 2 0
 0fe054: 21 11                      |                                           local.set 17
 0fe056: 20 01                      |                                           local.get 1
 0fe058: 28 02 98 01                |                                           i32.load 2 152
 0fe05c: 41 7f                      |                                           i32.const 4294967295
 0fe05e: 73                         |                                           i32.xor
 0fe05f: 20 1c                      |                                           local.get 28
 0fe061: 6a                         |                                           i32.add
 0fe062: 20 07                      |                                           local.get 7
 0fe064: 71                         |                                           i32.and
 0fe065: 21 0a                      |                                           local.set 10
 0fe067: 20 01                      |                                           local.get 1
 0fe069: 28 02 68                   |                                           i32.load 2 104
 0fe06c: 41 7f                      |                                           i32.const 4294967295
 0fe06e: 73                         |                                           i32.xor
 0fe06f: 20 1c                      |                                           local.get 28
 0fe071: 6a                         |                                           i32.add
 0fe072: 20 07                      |                                           local.get 7
 0fe074: 71                         |                                           i32.and
 0fe075: 21 0e                      |                                           local.set 14
 0fe077: 20 1b                      |                                           local.get 27
 0fe079: 20 1e                      |                                           local.get 30
 0fe07b: 6a                         |                                           i32.add
 0fe07c: 2a 02 00                   |                                           f32.load 2 0
 0fe07f: 21 26                      |                                           local.set 38
 0fe081: 02 40                      |                                           block
 0fe083: 02 40                      |                                             block
 0fe085: 02 40                      |                                               block
 0fe087: 02 40                      |                                                 block
 0fe089: 20 24                      |                                                   local.get 36
 0fe08b: 0e 03 02 01 00 02          |                                                   br_table 2 1 0 2
 0fe091: 0b                         |                                                 end
 0fe092: 20 0e                      |                                                 local.get 14
 0fe094: 20 0b                      |                                                 local.get 11
 0fe096: 4f                         |                                                 i32.ge_u
 0fe097: 0d 10                      |                                                 br_if 16
 0fe099: 20 0e                      |                                                 local.get 14
 0fe09b: 20 10                      |                                                 local.get 16
 0fe09d: 4f                         |                                                 i32.ge_u
 0fe09e: 0d 07                      |                                                 br_if 7
 0fe0a0: 20 0a                      |                                                 local.get 10
 0fe0a2: 20 10                      |                                                 local.get 16
 0fe0a4: 4f                         |                                                 i32.ge_u
 0fe0a5: 0d 06                      |                                                 br_if 6
 0fe0a7: 20 0a                      |                                                 local.get 10
 0fe0a9: 20 0b                      |                                                 local.get 11
 0fe0ab: 4f                         |                                                 i32.ge_u
 0fe0ac: 0d 05                      |                                                 br_if 5
 0fe0ae: 20 22                      |                                                 local.get 34
 0fe0b0: 20 0e                      |                                                 local.get 14
 0fe0b2: 41 02                      |                                                 i32.const 2
 0fe0b4: 74                         |                                                 i32.shl
 0fe0b5: 22 0e                      |                                                 local.tee 14
 0fe0b7: 6a                         |                                                 i32.add
 0fe0b8: 2a 02 00                   |                                                 f32.load 2 0
 0fe0bb: 21 34                      |                                                 local.set 52
 0fe0bd: 20 20                      |                                                 local.get 32
 0fe0bf: 20 0e                      |                                                 local.get 14
 0fe0c1: 6a                         |                                                 i32.add
 0fe0c2: 2a 02 00                   |                                                 f32.load 2 0
 0fe0c5: 21 33                      |                                                 local.set 51
 0fe0c7: 20 22                      |                                                 local.get 34
 0fe0c9: 20 0a                      |                                                 local.get 10
 0fe0cb: 41 02                      |                                                 i32.const 2
 0fe0cd: 74                         |                                                 i32.shl
 0fe0ce: 22 0e                      |                                                 local.tee 14
 0fe0d0: 6a                         |                                                 i32.add
 0fe0d1: 2a 02 00                   |                                                 f32.load 2 0
 0fe0d4: 21 2d                      |                                                 local.set 45
 0fe0d6: 20 20                      |                                                 local.get 32
 0fe0d8: 20 0e                      |                                                 local.get 14
 0fe0da: 6a                         |                                                 i32.add
 0fe0db: 2a 02 00                   |                                                 f32.load 2 0
 0fe0de: 21 2e                      |                                                 local.set 46
 0fe0e0: 0c 02                      |                                                 br 2
 0fe0e2: 0b                         |                                               end
 0fe0e3: 20 0e                      |                                               local.get 14
 0fe0e5: 20 0b                      |                                               local.get 11
 0fe0e7: 4f                         |                                               i32.ge_u
 0fe0e8: 0d 10                      |                                               br_if 16
 0fe0ea: 20 0a                      |                                               local.get 10
 0fe0ec: 20 10                      |                                               local.get 16
 0fe0ee: 4f                         |                                               i32.ge_u
 0fe0ef: 0d 07                      |                                               br_if 7
 0fe0f1: 20 20                      |                                               local.get 32
 0fe0f3: 20 0a                      |                                               local.get 10
 0fe0f5: 41 02                      |                                               i32.const 2
 0fe0f7: 74                         |                                               i32.shl
 0fe0f8: 6a                         |                                               i32.add
 0fe0f9: 2a 02 00                   |                                               f32.load 2 0
 0fe0fc: 22 2e                      |                                               local.tee 46
 0fe0fe: 21 33                      |                                               local.set 51
 0fe100: 20 22                      |                                               local.get 34
 0fe102: 20 0e                      |                                               local.get 14
 0fe104: 41 02                      |                                               i32.const 2
 0fe106: 74                         |                                               i32.shl
 0fe107: 6a                         |                                               i32.add
 0fe108: 2a 02 00                   |                                               f32.load 2 0
 0fe10b: 22 2d                      |                                               local.tee 45
 0fe10d: 21 34                      |                                               local.set 52
 0fe10f: 0c 01                      |                                               br 1
 0fe111: 0b                         |                                             end
 0fe112: 20 0e                      |                                             local.get 14
 0fe114: 20 0b                      |                                             local.get 11
 0fe116: 4f                         |                                             i32.ge_u
 0fe117: 0d 10                      |                                             br_if 16
 0fe119: 20 0a                      |                                             local.get 10
 0fe11b: 20 10                      |                                             local.get 16
 0fe11d: 4f                         |                                             i32.ge_u
 0fe11e: 0d 07                      |                                             br_if 7
 0fe120: 20 20                      |                                             local.get 32
 0fe122: 20 0a                      |                                             local.get 10
 0fe124: 41 02                      |                                             i32.const 2
 0fe126: 74                         |                                             i32.shl
 0fe127: 6a                         |                                             i32.add
 0fe128: 2a 02 00                   |                                             f32.load 2 0
 0fe12b: 22 2d                      |                                             local.tee 45
 0fe12d: 21 2e                      |                                             local.set 46
 0fe12f: 20 22                      |                                             local.get 34
 0fe131: 20 0e                      |                                             local.get 14
 0fe133: 41 02                      |                                             i32.const 2
 0fe135: 74                         |                                             i32.shl
 0fe136: 6a                         |                                             i32.add
 0fe137: 2a 02 00                   |                                             f32.load 2 0
 0fe13a: 22 33                      |                                             local.tee 51
 0fe13c: 21 34                      |                                             local.set 52
 0fe13e: 0b                         |                                           end
 0fe13f: 20 18                      |                                           local.get 24
 0fe141: 20 01                      |                                           local.get 1
 0fe143: fd 00 02 fc 06             |                                           v128.load 2 892
 0fe148: fd 56 02 00 01             |                                           v128.load32_lane 2 0 1
 0fe14d: 21 44                      |                                           local.set 68
 0fe14f: 20 17                      |                                           local.get 23
 0fe151: 20 01                      |                                           local.get 1
 0fe153: fd 00 02 d4 06             |                                           v128.load 2 852
 0fe158: fd 56 02 00 01             |                                           v128.load32_lane 2 0 1
 0fe15d: 21 47                      |                                           local.set 71
 0fe15f: 20 15                      |                                           local.get 21
 0fe161: 20 01                      |                                           local.get 1
 0fe163: fd 00 02 c4 06             |                                           v128.load 2 836
 0fe168: fd 56 02 00 01             |                                           v128.load32_lane 2 0 1
 0fe16d: 21 46                      |                                           local.set 70
 0fe16f: 20 01                      |                                           local.get 1
 0fe171: 2a 02 c4 05                |                                           f32.load 2 708
 0fe175: 21 3f                      |                                           local.set 63
 0fe177: 20 01                      |                                           local.get 1
 0fe179: 2a 02 c0 05                |                                           f32.load 2 704
 0fe17d: 21 2a                      |                                           local.set 42
 0fe17f: 20 01                      |                                           local.get 1
 0fe181: 2a 02 ac 06                |                                           f32.load 2 812
 0fe185: 21 0f                      |                                           local.set 15
 0fe187: 20 01                      |                                           local.get 1
 0fe189: 2a 02 d8 05                |                                           f32.load 2 728
 0fe18d: 21 29                      |                                           local.set 41
 0fe18f: 20 01                      |                                           local.get 1
 0fe191: 2a 02 f8 06                |                                           f32.load 2 888
 0fe195: 21 2c                      |                                           local.set 44
 0fe197: 20 01                      |                                           local.get 1
 0fe199: 20 01                      |                                           local.get 1
 0fe19b: fd 00 02 f4 06             |                                           v128.load 2 884
 0fe1a0: 20 01                      |                                           local.get 1
 0fe1a2: fd 5d 03 a8 06             |                                           v128.load64_zero 3 808
 0fe1a7: 22 42                      |                                           local.tee 66
 0fe1a9: fd 0d 00 01 02 03 10 11 12 |                                           i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0fe1b2: 13 00 01 02 03 00 01 02 03 | 
 0fe1bb: fd 0c 00 00 00 00 00 00 00 |                                           v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0fe1c4: 00 00 00 00 00 00 00 00 00 | 
 0fe1cd: 22 43                      |                                           local.tee 67
 0fe1cf: fd 44                      |                                           f32x4.gt
 0fe1d1: 22 45                      |                                           local.tee 69
