0fef00 func[865] <_RNvXsd_Cs8g1hiCeso0T_13gate_expanderINtB5_12PreparedGateNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kb0_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bank>:
 0fef01: 06 7f                      | local[1..6] type=i32
 10169d: 20 0e                      |                   local.get 14
 10169f: 20 0f                      |                   local.get 15
 1016a1: 41 f0 83 c2 80 00          |                   i32.const 1081840
 1016a7: 10 ee 8f 80 80 00          |                   call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 1016ad: 00                         |                   unreachable
 1016ae: 0b                         |                 end
 1016af: 20 0e                      |                 local.get 14
 1016b1: 20 11                      |                 local.get 17
 1016b3: 41 e0 83 c2 80 00          |                 i32.const 1081824
 1016b9: 10 ee 8f 80 80 00          |                 call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 1016bf: 00                         |                 unreachable
 1016c0: 0b                         |               end
 1016c1: 20 17                      |               local.get 23
 1016c3: 20 11                      |               local.get 17
 1016c5: 41 d0 83 c2 80 00          |               i32.const 1081808
 1016cb: 10 ee 8f 80 80 00          |               call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 1016d1: 00                         |               unreachable
 1016d2: 0b                         |             end
 1016d3: 20 0e                      |             local.get 14
 1016d5: 20 11                      |             local.get 17
 1016d7: 41 b0 83 c2 80 00          |             i32.const 1081776
 1016dd: 10 ee 8f 80 80 00          |             call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 1016e3: 00                         |             unreachable
 1016e4: 0b                         |           end
 1016e5: 20 0e                      |           local.get 14
 1016e7: 20 11                      |           local.get 17
 1016e9: 41 90 83 c2 80 00          |           i32.const 1081744
 1016ef: 10 ee 8f 80 80 00          |           call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 1016f5: 00                         |           unreachable
 1016f6: 0b                         |         end
 1016f7: 20 17                      |         local.get 23
 1016f9: 20 0f                      |         local.get 15
 1016fb: 41 80 83 c2 80 00          |         i32.const 1081728
 101701: 10 ee 8f 80 80 00          |         call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 101707: 00                         |         unreachable
 101708: 0b                         |       end
 101709: 20 17                      |       local.get 23
 10170b: 20 0f                      |       local.get 15
 10170d: 41 a0 83 c2 80 00          |       i32.const 1081760
 101713: 10 ee 8f 80 80 00          |       call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 101719: 00                         |       unreachable
 10171a: 0b                         |     end
 10171b: 20 17                      |     local.get 23
 10171d: 20 0f                      |     local.get 15
 10171f: 41 c0 83 c2 80 00          |     i32.const 1081792
 101725: 10 ee 8f 80 80 00          |     call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 10172b: 00                         |     unreachable
 10172c: 0b                         |   end
 10172d: 20 01                      |   local.get 1
 10172f: 20 01                      |   local.get 1
 101731: 28 02 e8 0d                |   i32.load 2 1768
 101735: 20 0a                      |   local.get 10
 101737: 6b                         |   i32.sub
 101738: 36 02 e8 0d                |   i32.store 2 1768
 10173c: 20 03                      |   local.get 3
 10173e: 41 00                      |   i32.const 0
 101740: 36 02 d8 05                |   i32.store 2 728
 101744: 20 03                      |   local.get 3
 101746: 20 20                      |   local.get 32
 101748: 36 02 d4 05                |   i32.store 2 724
 10174c: 20 03                      |   local.get 3
 10174e: 20 21                      |   local.get 33
 101750: 36 02 d0 05                |   i32.store 2 720
 101754: 20 03                      |   local.get 3
 101756: 20 22                      |   local.get 34
 101758: 36 02 cc 05                |   i32.store 2 716
 10175c: 20 03                      |   local.get 3
 10175e: 20 23                      |   local.get 35
 101760: 36 02 c8 05                |   i32.store 2 712
 101764: 20 03                      |   local.get 3
 101766: 42 80 80 80 80 20          |   i64.const 8589934592
 10176c: 37 02 c0 05                |   i64.store 2 704
 101770: 20 01                      |   local.get 1
 101772: 41 e0 04                   |   i32.const 608
 101775: 6a                         |   i32.add
 101776: 21 29                      |   local.set 41
 101778: 20 01                      |   local.get 1
 10177a: 41 80 0b                   |   i32.const 1408
 10177d: 6a                         |   i32.add
 10177e: 21 2a                      |   local.set 42
 101780: 20 01                      |   local.get 1
 101782: 41 e0 00                   |   i32.const 96
 101785: 6a                         |   i32.add
 101786: 21 2b                      |   local.set 43
 101788: 20 08                      |   local.get 8
 10178a: ad                         |   i64.extend_i32_u
 10178b: 21 57                      |   local.set 87
 10178d: 20 03                      |   local.get 3
 10178f: 41 c0 05                   |   i32.const 704
 101792: 6a                         |   i32.add
 101793: 41 08                      |   i32.const 8
 101795: 6a                         |   i32.add
 101796: 21 28                      |   local.set 40
 101798: 41 18                      |   i32.const 24
 10179a: 21 14                      |   local.set 20
 10179c: 41 00                      |   i32.const 0
 10179e: 21 02                      |   local.set 2
 1017a0: 41 00                      |   i32.const 0
 1017a2: 21 18                      |   local.set 24
 1017a4: 03 40                      |   loop
 1017a6: 20 01                      |     local.get 1
 1017a8: 20 18                      |     local.get 24
 1017aa: 41 b0 02                   |     i32.const 304
 1017ad: 6c                         |     i32.mul
 1017ae: 22 16                      |     local.tee 22
 1017b0: 6a                         |     i32.add
 1017b1: fd 00 04 c0 08             |     v128.load 4 1088
 1017b6: 21 1e                      |     local.set 30
 1017b8: 20 28                      |     local.get 40
 1017ba: 20 18                      |     local.get 24
 1017bc: 41 03                      |     i32.const 3
 1017be: 74                         |     i32.shl
 1017bf: 6a                         |     i32.add
 1017c0: 22 12                      |     local.tee 18
 1017c2: 28 02 00                   |     i32.load 2 0
 1017c5: 21 10                      |     local.set 16
 1017c7: 02 40                      |     block
 1017c9: 02 40                      |       block
 1017cb: 02 40                      |         block
 1017cd: 20 12                      |           local.get 18
 1017cf: 28 02 04                   |           i32.load 2 4
 1017d2: 22 13                      |           local.tee 19
 1017d4: 41 7c                      |           i32.const 4294967292
 1017d6: 71                         |           i32.and
 1017d7: 22 0d                      |           local.tee 13
 1017d9: 45                         |           i32.eqz
 1017da: 0d 00                      |           br_if 0
 1017dc: 02 40                      |           block
 1017de: 02 40                      |             block
 1017e0: 20 13                      |               local.get 19
 1017e2: 41 7c                      |               i32.const 4294967292
 1017e4: 6a                         |               i32.add
 1017e5: 22 17                      |               local.tee 23
 1017e7: 41 0c                      |               i32.const 12
 1017e9: 71                         |               i32.and
 1017ea: 41 0c                      |               i32.const 12
 1017ec: 47                         |               i32.ne
 1017ed: 0d 00                      |               br_if 0
 1017ef: fd 0c ff ff ff ff ff ff ff |               v128.const 0xffffffff 0xffffffff 0xffffffff 0xffffffff
 1017f8: ff ff ff ff ff ff ff ff ff | 
 101801: 21 1b                      |               local.set 27
 101803: 20 10                      |               local.get 16
 101805: 21 12                      |               local.set 18
 101807: 0c 01                      |               br 1
 101809: 0b                         |             end
 10180a: 20 17                      |             local.get 23
 10180c: 41 02                      |             i32.const 2
 10180e: 76                         |             i32.shr_u
 10180f: 41 01                      |             i32.const 1
 101811: 6a                         |             i32.add
 101812: 41 03                      |             i32.const 3
 101814: 71                         |             i32.and
 101815: 21 0f                      |             local.set 15
 101817: fd 0c ff ff ff ff ff ff ff |             v128.const 0xffffffff 0xffffffff 0xffffffff 0xffffffff
 101820: ff ff ff ff ff ff ff ff ff | 
 101829: 21 1b                      |             local.set 27
 10182b: 20 10                      |             local.get 16
 10182d: 21 12                      |             local.set 18
 10182f: 03 40                      |             loop
 101831: 20 0d                      |               local.get 13
 101833: 41 7c                      |               i32.const 4294967292
 101835: 6a                         |               i32.add
 101836: 21 0d                      |               local.set 13
 101838: 20 12                      |               local.get 18
 10183a: 22 11                      |               local.tee 17
 10183c: 41 10                      |               i32.const 16
 10183e: 6a                         |               i32.add
 10183f: 21 12                      |               local.set 18
 101841: 20 11                      |               local.get 17
 101843: fd 00 02 00                |               v128.load 2 0
 101847: fd e0 01                   |               f32x4.abs
 10184a: fd 0c ca f2 49 71 ca f2 49 |               v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 101853: 71 ca f2 49 71 ca f2 49 71 | 
 10185c: fd 43                      |               f32x4.lt
 10185e: 20 1b                      |               local.get 27
 101860: fd 4e                      |               v128.and
 101862: 21 1b                      |               local.set 27
 101864: 20 0f                      |               local.get 15
 101866: 41 7f                      |               i32.const 4294967295
 101868: 6a                         |               i32.add
 101869: 22 0f                      |               local.tee 15
 10186b: 0d 00                      |               br_if 0
 10186d: 0b                         |             end
 10186e: 0b                         |           end
 10186f: 02 40                      |           block
 101871: 20 17                      |             local.get 23
 101873: 41 0c                      |             i32.const 12
 101875: 49                         |             i32.lt_u
 101876: 0d 00                      |             br_if 0
 101878: 03 40                      |             loop
 10187a: 20 12                      |               local.get 18
 10187c: 41 30                      |               i32.const 48
 10187e: 6a                         |               i32.add
 10187f: fd 00 02 00                |               v128.load 2 0
 101883: fd e0 01                   |               f32x4.abs
 101886: fd 0c ca f2 49 71 ca f2 49 |               v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 10188f: 71 ca f2 49 71 ca f2 49 71 | 
 101898: 22 1d                      |               local.tee 29
 10189a: fd 43                      |               f32x4.lt
 10189c: 20 12                      |               local.get 18
 10189e: 41 20                      |               i32.const 32
 1018a0: 6a                         |               i32.add
 1018a1: fd 00 02 00                |               v128.load 2 0
 1018a5: fd e0 01                   |               f32x4.abs
 1018a8: 20 1d                      |               local.get 29
 1018aa: fd 43                      |               f32x4.lt
 1018ac: fd 4e                      |               v128.and
 1018ae: 20 12                      |               local.get 18
 1018b0: 41 10                      |               i32.const 16
 1018b2: 6a                         |               i32.add
 1018b3: fd 00 02 00                |               v128.load 2 0
 1018b7: fd e0 01                   |               f32x4.abs
 1018ba: 20 1d                      |               local.get 29
 1018bc: fd 43                      |               f32x4.lt
 1018be: fd 4e                      |               v128.and
 1018c0: 20 12                      |               local.get 18
 1018c2: fd 00 02 00                |               v128.load 2 0
 1018c6: fd e0 01                   |               f32x4.abs
 1018c9: 20 1d                      |               local.get 29
 1018cb: fd 43                      |               f32x4.lt
 1018cd: fd 4e                      |               v128.and
 1018cf: 20 1b                      |               local.get 27
 1018d1: fd 4e                      |               v128.and
 1018d3: 21 1b                      |               local.set 27
 1018d5: 20 12                      |               local.get 18
 1018d7: 41 c0 00                   |               i32.const 64
 1018da: 6a                         |               i32.add
 1018db: 21 12                      |               local.set 18
 1018dd: 20 0d                      |               local.get 13
 1018df: 41 70                      |               i32.const 4294967280
 1018e1: 6a                         |               i32.add
 1018e2: 22 0d                      |               local.tee 13
 1018e4: 0d 00                      |               br_if 0
 1018e6: 0b                         |             end
 1018e7: 0b                         |           end
 1018e8: 20 1b                      |           local.get 27
 1018ea: fd 4d                      |           v128.not
 1018ec: fd 53                      |           v128.any_true
 1018ee: 0d 01                      |           br_if 1
 1018f0: 0b                         |         end
 1018f1: 20 1e                      |         local.get 30
 1018f3: fd e0 01                   |         f32x4.abs
 1018f6: fd 0c ca f2 49 71 ca f2 49 |         v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 1018ff: 71 ca f2 49 71 ca f2 49 71 | 
 101908: fd 43                      |         f32x4.lt
 10190a: fd 4d                      |         v128.not
 10190c: fd 53                      |         v128.any_true
 10190e: 45                         |         i32.eqz
 10190f: 0d 01                      |         br_if 1
 101911: 0b                         |       end
 101912: 02 40                      |       block
 101914: 02 40                      |         block
 101916: 20 13                      |           local.get 19
 101918: 41 fc ff ff ff 01          |           i32.const 536870908
 10191e: 71                         |           i32.and
 10191f: 22 0d                      |           local.tee 13
 101921: 0d 00                      |           br_if 0
 101923: fd 0c ff ff ff ff ff ff ff |           v128.const 0xffffffff 0xffffffff 0xffffffff 0xffffffff
 10192c: ff ff ff ff ff ff ff ff ff | 
 101935: 21 1b                      |           local.set 27
 101937: 0c 01                      |           br 1
 101939: 0b                         |         end
 10193a: 02 40                      |         block
 10193c: 02 40                      |           block
 10193e: 20 0d                      |             local.get 13
 101940: 41 7c                      |             i32.const 4294967292
 101942: 6a                         |             i32.add
 101943: 22 17                      |             local.tee 23
 101945: 41 0c                      |             i32.const 12
 101947: 71                         |             i32.and
 101948: 41 0c                      |             i32.const 12
 10194a: 47                         |             i32.ne
 10194b: 0d 00                      |             br_if 0
 10194d: fd 0c ff ff ff ff ff ff ff |             v128.const 0xffffffff 0xffffffff 0xffffffff 0xffffffff
 101956: ff ff ff ff ff ff ff ff ff | 
 10195f: 21 1b                      |             local.set 27
 101961: 20 10                      |             local.get 16
 101963: 21 12                      |             local.set 18
 101965: 0c 01                      |             br 1
 101967: 0b                         |           end
 101968: 20 17                      |           local.get 23
 10196a: 41 02                      |           i32.const 2
 10196c: 76                         |           i32.shr_u
 10196d: 41 01                      |           i32.const 1
 10196f: 6a                         |           i32.add
 101970: 41 03                      |           i32.const 3
 101972: 71                         |           i32.and
 101973: 21 0f                      |           local.set 15
 101975: fd 0c ff ff ff ff ff ff ff |           v128.const 0xffffffff 0xffffffff 0xffffffff 0xffffffff
 10197e: ff ff ff ff ff ff ff ff ff | 
 101987: 21 1b                      |           local.set 27
 101989: 20 10                      |           local.get 16
 10198b: 21 12                      |           local.set 18
 10198d: 03 40                      |           loop
 10198f: 20 0d                      |             local.get 13
 101991: 41 7c                      |             i32.const 4294967292
 101993: 6a                         |             i32.add
 101994: 21 0d                      |             local.set 13
 101996: 20 12                      |             local.get 18
 101998: 22 11                      |             local.tee 17
 10199a: 41 10                      |             i32.const 16
 10199c: 6a                         |             i32.add
 10199d: 21 12                      |             local.set 18
 10199f: 20 11                      |             local.get 17
 1019a1: fd 00 02 00                |             v128.load 2 0
 1019a5: fd e0 01                   |             f32x4.abs
 1019a8: fd 0c ca f2 49 71 ca f2 49 |             v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 1019b1: 71 ca f2 49 71 ca f2 49 71 | 
 1019ba: fd 43                      |             f32x4.lt
 1019bc: 20 1b                      |             local.get 27
 1019be: fd 4e                      |             v128.and
 1019c0: 21 1b                      |             local.set 27
 1019c2: 20 0f                      |             local.get 15
 1019c4: 41 7f                      |             i32.const 4294967295
 1019c6: 6a                         |             i32.add
 1019c7: 22 0f                      |             local.tee 15
 1019c9: 0d 00                      |             br_if 0
 1019cb: 0b                         |           end
 1019cc: 0b                         |         end
 1019cd: 20 17                      |         local.get 23
 1019cf: 41 0c                      |         i32.const 12
 1019d1: 49                         |         i32.lt_u
 1019d2: 0d 00                      |         br_if 0
 1019d4: 03 40                      |         loop
 1019d6: 20 12                      |           local.get 18
 1019d8: 41 30                      |           i32.const 48
 1019da: 6a                         |           i32.add
 1019db: fd 00 02 00                |           v128.load 2 0
 1019df: fd e0 01                   |           f32x4.abs
 1019e2: fd 0c ca f2 49 71 ca f2 49 |           v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 1019eb: 71 ca f2 49 71 ca f2 49 71 | 
 1019f4: 22 1d                      |           local.tee 29
 1019f6: fd 43                      |           f32x4.lt
 1019f8: 20 12                      |           local.get 18
 1019fa: 41 20                      |           i32.const 32
 1019fc: 6a                         |           i32.add
 1019fd: fd 00 02 00                |           v128.load 2 0
 101a01: fd e0 01                   |           f32x4.abs
 101a04: 20 1d                      |           local.get 29
 101a06: fd 43                      |           f32x4.lt
 101a08: fd 4e                      |           v128.and
 101a0a: 20 12                      |           local.get 18
 101a0c: 41 10                      |           i32.const 16
 101a0e: 6a                         |           i32.add
 101a0f: fd 00 02 00                |           v128.load 2 0
 101a13: fd e0 01                   |           f32x4.abs
 101a16: 20 1d                      |           local.get 29
 101a18: fd 43                      |           f32x4.lt
 101a1a: fd 4e                      |           v128.and
 101a1c: 20 12                      |           local.get 18
 101a1e: fd 00 02 00                |           v128.load 2 0
 101a22: fd e0 01                   |           f32x4.abs
 101a25: 20 1d                      |           local.get 29
 101a27: fd 43                      |           f32x4.lt
 101a29: fd 4e                      |           v128.and
 101a2b: 20 1b                      |           local.get 27
 101a2d: fd 4e                      |           v128.and
 101a2f: 21 1b                      |           local.set 27
 101a31: 20 12                      |           local.get 18
 101a33: 41 c0 00                   |           i32.const 64
 101a36: 6a                         |           i32.add
 101a37: 21 12                      |           local.set 18
 101a39: 20 0d                      |           local.get 13
 101a3b: 41 70                      |           i32.const 4294967280
 101a3d: 6a                         |           i32.add
 101a3e: 22 0d                      |           local.tee 13
 101a40: 0d 00                      |           br_if 0
 101a42: 0b                         |         end
 101a43: 0b                         |       end
 101a44: 41 00                      |       i32.const 0
 101a46: 21 17                      |       local.set 23
 101a48: 41 02                      |       i32.const 2
 101a4a: 41 00                      |       i32.const 0
 101a4c: fd 0c 00 00 00 00 00 00 00 |       v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 101a55: 00 00 00 00 00 00 00 00 00 | 
 101a5e: 22 1f                      |       local.tee 31
 101a60: fd 0c 00 00 80 3f 00 00 80 |       v128.const 0x3f800000 0x3f800000 0x3f800000 0x3f800000
 101a69: 3f 00 00 80 3f 00 00 80 3f | 
 101a72: 22 3a                      |       local.tee 58
 101a74: 20 1e                      |       local.get 30
 101a76: fd e0 01                   |       f32x4.abs
 101a79: fd 0c ca f2 49 71 ca f2 49 |       v128.const 0x7149f2ca 0x7149f2ca 0x7149f2ca 0x7149f2ca
 101a82: 71 ca f2 49 71 ca f2 49 71 | 
 101a8b: fd 43                      |       f32x4.lt
 101a8d: fd 52                      |       v128.bitselect
 101a8f: 22 1d                      |       local.tee 29
 101a91: fd 1b 01                   |       i32x4.extract_lane 1
 101a94: 1b                         |       select
 101a95: 20 1d                      |       local.get 29
 101a97: fd 1b 00                   |       i32x4.extract_lane 0
 101a9a: 41 00                      |       i32.const 0
 101a9c: 47                         |       i32.ne
 101a9d: 72                         |       i32.or
 101a9e: 41 04                      |       i32.const 4
 101aa0: 41 00                      |       i32.const 0
 101aa2: 20 1d                      |       local.get 29
 101aa4: fd 1b 02                   |       i32x4.extract_lane 2
 101aa7: 1b                         |       select
 101aa8: 72                         |       i32.or
 101aa9: 41 08                      |       i32.const 8
 101aab: 41 00                      |       i32.const 0
 101aad: 20 1d                      |       local.get 29
 101aaf: fd 1b 03                   |       i32x4.extract_lane 3
 101ab2: 1b                         |       select
 101ab3: 72                         |       i32.or
 101ab4: 20 1f                      |       local.get 31
 101ab6: 20 3a                      |       local.get 58
 101ab8: 20 1b                      |       local.get 27
 101aba: fd 52                      |       v128.bitselect
 101abc: 22 1b                      |       local.tee 27
 101abe: fd 1b 00                   |       i32x4.extract_lane 0
 101ac1: 41 00                      |       i32.const 0
 101ac3: 47                         |       i32.ne
 101ac4: 72                         |       i32.or
 101ac5: 41 02                      |       i32.const 2
 101ac7: 41 00                      |       i32.const 0
 101ac9: 20 1b                      |       local.get 27
 101acb: fd 1b 01                   |       i32x4.extract_lane 1
 101ace: 1b                         |       select
 101acf: 72                         |       i32.or
 101ad0: 41 04                      |       i32.const 4
 101ad2: 41 00                      |       i32.const 0
 101ad4: 20 1b                      |       local.get 27
 101ad6: fd 1b 02                   |       i32x4.extract_lane 2
 101ad9: 1b                         |       select
 101ada: 72                         |       i32.or
 101adb: 41 08                      |       i32.const 8
 101add: 41 00                      |       i32.const 0
 101adf: 20 1b                      |       local.get 27
 101ae1: fd 1b 03                   |       i32x4.extract_lane 3
 101ae4: 1b                         |       select
 101ae5: 72                         |       i32.or
 101ae6: 21 0e                      |       local.set 14
 101ae8: 20 05                      |       local.get 5
 101aea: 20 16                      |       local.get 22
 101aec: 6a                         |       i32.add
 101aed: 21 16                      |       local.set 22
 101aef: 20 01                      |       local.get 1
 101af1: 20 18                      |       local.get 24
 101af3: 41 e0 00                   |       i32.const 96
 101af6: 6c                         |       i32.mul
 101af7: 22 12                      |       local.tee 18
 101af9: 6a                         |       i32.add
 101afa: 21 1a                      |       local.set 26
 101afc: 20 29                      |       local.get 41
 101afe: 20 12                      |       local.get 18
 101b00: 6a                         |       i32.add
 101b01: 21 0c                      |       local.set 12
 101b03: 20 2a                      |       local.get 42
 101b05: 20 18                      |       local.get 24
 101b07: 41 04                      |       i32.const 4
 101b09: 74                         |       i32.shl
 101b0a: 6a                         |       i32.add
 101b0b: 21 06                      |       local.set 6
 101b0d: 20 2b                      |       local.get 43
 101b0f: 20 18                      |       local.get 24
 101b11: 41 05                      |       i32.const 5
 101b13: 74                         |       i32.shl
 101b14: 6a                         |       i32.add
 101b15: 21 0a                      |       local.set 10
 101b17: 20 01                      |       local.get 1
 101b19: 20 18                      |       local.get 24
 101b1b: 41 30                      |       i32.const 48
 101b1d: 6c                         |       i32.mul
 101b1e: 6a                         |       i32.add
 101b1f: 22 11                      |       local.tee 17
 101b21: 41 10                      |       i32.const 16
 101b23: 6a                         |       i32.add
 101b24: 21 0b                      |       local.set 11
 101b26: 20 03                      |       local.get 3
 101b28: 41 c0 02                   |       i32.const 320
 101b2b: 6a                         |       i32.add
 101b2c: 20 14                      |       local.get 20
 101b2e: 6a                         |       i32.add
 101b2f: 21 07                      |       local.set 7
 101b31: 41 00                      |       i32.const 0
 101b33: 21 14                      |       local.set 20
 101b35: 02 40                      |       block
 101b37: 03 40                      |         loop
 101b39: 02 40                      |           block
 101b3b: 20 0e                      |             local.get 14
 101b3d: 20 14                      |             local.get 20
 101b3f: 76                         |             i32.shr_u
 101b40: 41 01                      |             i32.const 1
 101b42: 71                         |             i32.and
 101b43: 45                         |             i32.eqz
 101b44: 0d 00                      |             br_if 0
 101b46: 20 10                      |             local.get 16
 101b48: 21 0d                      |             local.set 13
 101b4a: 20 14                      |             local.get 20
 101b4c: 21 12                      |             local.set 18
 101b4e: 20 08                      |             local.get 8
 101b50: 21 0f                      |             local.set 15
 101b52: 02 40                      |             block
 101b54: 20 08                      |               local.get 8
 101b56: 45                         |               i32.eqz
 101b57: 0d 00                      |               br_if 0
 101b59: 02 40                      |               block
 101b5b: 03 40                      |                 loop
 101b5d: 20 12                      |                   local.get 18
 101b5f: 20 13                      |                   local.get 19
 101b61: 4f                         |                   i32.ge_u
 101b62: 0d 01                      |                   br_if 1
 101b64: 20 0d                      |                   local.get 13
 101b66: 41 00                      |                   i32.const 0
 101b68: 36 02 00                   |                   i32.store 2 0
 101b6b: 20 0d                      |                   local.get 13
 101b6d: 41 10                      |                   i32.const 16
 101b6f: 6a                         |                   i32.add
 101b70: 21 0d                      |                   local.set 13
 101b72: 20 12                      |                   local.get 18
 101b74: 41 04                      |                   i32.const 4
 101b76: 6a                         |                   i32.add
 101b77: 21 12                      |                   local.set 18
 101b79: 20 0f                      |                   local.get 15
 101b7b: 41 7f                      |                   i32.const 4294967295
 101b7d: 6a                         |                   i32.add
 101b7e: 22 0f                      |                   local.tee 15
 101b80: 45                         |                   i32.eqz
 101b81: 0d 02                      |                   br_if 2
 101b83: 0c 00                      |                   br 0
 101b85: 0b                         |                 end
 101b86: 0b                         |               end
 101b87: 20 12                      |               local.get 18
 101b89: 20 13                      |               local.get 19
 101b8b: 41 c8 81 c2 80 00          |               i32.const 1081544
 101b91: 10 ee 8f 80 80 00          |               call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 101b97: 00                         |               unreachable
 101b98: 0b                         |             end
 101b99: 02 40                      |             block
 101b9b: 20 01                      |               local.get 1
 101b9d: 28 02 dc 0d                |               i32.load 2 1756
 101ba1: 22 0f                      |               local.tee 15
 101ba3: 45                         |               i32.eqz
 101ba4: 0d 00                      |               br_if 0
 101ba6: 20 11                      |               local.get 17
 101ba8: 28 02 04                   |               i32.load 2 4
 101bab: 21 18                      |               local.set 24
 101bad: 20 17                      |               local.get 23
 101baf: 21 0d                      |               local.set 13
 101bb1: 20 14                      |               local.get 20
 101bb3: 21 12                      |               local.set 18
 101bb5: 03 40                      |               loop
 101bb7: 20 12                      |                 local.get 18
 101bb9: 20 18                      |                 local.get 24
 101bbb: 4f                         |                 i32.ge_u
 101bbc: 0d 04                      |                 br_if 4
 101bbe: 20 11                      |                 local.get 17
 101bc0: 28 02 00                   |                 i32.load 2 0
 101bc3: 20 0d                      |                 local.get 13
 101bc5: 6a                         |                 i32.add
 101bc6: 41 00                      |                 i32.const 0
 101bc8: 36 02 00                   |                 i32.store 2 0
 101bcb: 20 0d                      |                 local.get 13
 101bcd: 41 10                      |                 i32.const 16
 101bcf: 6a                         |                 i32.add
 101bd0: 21 0d                      |                 local.set 13
 101bd2: 20 12                      |                 local.get 18
 101bd4: 41 04                      |                 i32.const 4
 101bd6: 6a                         |                 i32.add
 101bd7: 21 12                      |                 local.set 18
 101bd9: 20 0f                      |                 local.get 15
 101bdb: 41 7f                      |                 i32.const 4294967295
 101bdd: 6a                         |                 i32.add
 101bde: 22 0f                      |                 local.tee 15
 101be0: 0d 00                      |                 br_if 0
 101be2: 0b                         |               end
 101be3: 0b                         |             end
 101be4: 20 0a                      |             local.get 10
 101be6: 20 14                      |             local.get 20
 101be8: 41 06                      |             i32.const 6
 101bea: 74                         |             i32.shl
 101beb: 6a                         |             i32.add
 101bec: 22 12                      |             local.tee 18
 101bee: 2a 02 08                   |             f32.load 2 8
 101bf1: 21 2c                      |             local.set 44
 101bf3: 20 12                      |             local.get 18
 101bf5: 2a 02 18                   |             f32.load 2 24
 101bf8: 21 19                      |             local.set 25
 101bfa: 20 06                      |             local.get 6
 101bfc: 20 14                      |             local.get 20
 101bfe: 41 05                      |             i32.const 5
 101c00: 74                         |             i32.shl
 101c01: 6a                         |             i32.add
 101c02: 22 0d                      |             local.tee 13
 101c04: 20 12                      |             local.get 18
 101c06: 2a 02 14                   |             f32.load 2 20
 101c09: 22 2d                      |             local.tee 45
 101c0b: 38 02 08                   |             f32.store 2 8
 101c0e: 20 12                      |             local.get 18
 101c10: 2a 02 04                   |             f32.load 2 4
 101c13: 21 2e                      |             local.set 46
 101c15: 20 0d                      |             local.get 13
 101c17: 20 12                      |             local.get 18
 101c19: 2a 02 10                   |             f32.load 2 16
 101c1c: 22 31                      |             local.tee 49
 101c1e: 38 02 04                   |             f32.store 2 4
 101c21: 20 12                      |             local.get 18
 101c23: 2a 02 00                   |             f32.load 2 0
 101c26: 21 2f                      |             local.set 47
 101c28: 20 0d                      |             local.get 13
 101c2a: 20 12                      |             local.get 18
 101c2c: 2a 02 1c                   |             f32.load 2 28
 101c2f: 22 1c                      |             local.tee 28
 101c31: 38 02 00                   |             f32.store 2 0
 101c34: 20 12                      |             local.get 18
 101c36: 2a 02 0c                   |             f32.load 2 12
 101c39: 21 30                      |             local.set 48
 101c3b: 20 0d                      |             local.get 13
 101c3d: 20 19                      |             local.get 25
 101c3f: 38 02 0c                   |             f32.store 2 12
 101c42: 02 40                      |             block
 101c44: 20 1c                      |               local.get 28
 101c46: bb                         |               f64.promote_f32
 101c47: 20 01                      |               local.get 1
 101c49: 28 02 b8 0d                |               i32.load 2 1720
 101c4d: 22 0d                      |               local.tee 13
 101c4f: b8                         |               f64.convert_i32_u
 101c50: 22 58                      |               local.tee 88
 101c52: a2                         |               f64.mul
 101c53: 44 00 00 00 00 00 40 8f 40 |               f64.const 0x1.f4p+9
 101c5c: a3                         |               f64.div
 101c5d: 44 00 00 00 00 00 00 e0 3f |               f64.const 0x1p-1
 101c66: a0                         |               f64.add
 101c67: 9c                         |               f64.floor
 101c68: 22 59                      |               local.tee 89
 101c6a: bd                         |               i64.reinterpret_f64
 101c6b: 22 15                      |               local.tee 21
 101c6d: 42 ff ff ff ff ff ff ff ff |               i64.const 9223372036854775807
 101c76: ff 00                      | 
 101c78: 83                         |               i64.and
 101c79: 22 09                      |               local.tee 9
 101c7b: 42 ff ff ff ff ff ff ff f7 |               i64.const 9218868437227405311
