113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 115e46: 22 0c                      |                     local.tee 12
 115e48: 0d 00                      |                     br_if 0
 115e4a: 0b                         |                   end
 115e4b: 20 0d                      |                   local.get 13
 115e4d: 45                         |                   i32.eqz
 115e4e: 0d 01                      |                   br_if 1
 115e50: 0b                         |                 end
 115e51: 20 0d                      |                 local.get 13
 115e53: 21 0c                      |                 local.set 12
 115e55: 03 40                      |                 loop
 115e57: 20 07                      |                   local.get 7
 115e59: 41 00                      |                   i32.const 0
 115e5b: 20 06                      |                   local.get 6
 115e5d: 2a 02 00                   |                   f32.load 2 0
 115e60: 8b                         |                   f32.abs
 115e61: 43 ca f2 49 71             |                   f32.const 0x1.93e594p+99
 115e66: 5d                         |                   f32.lt
 115e67: 1b                         |                   select
 115e68: 21 07                      |                   local.set 7
 115e6a: 20 06                      |                   local.get 6
 115e6c: 41 04                      |                   i32.const 4
 115e6e: 6a                         |                   i32.add
 115e6f: 21 06                      |                   local.set 6
 115e71: 20 0c                      |                   local.get 12
 115e73: 41 7f                      |                   i32.const 4294967295
 115e75: 6a                         |                   i32.add
 115e76: 22 0c                      |                   local.tee 12
 115e78: 0d 00                      |                   br_if 0
 115e7a: 0b                         |                 end
 115e7b: 0b                         |               end
 115e7c: 42 00                      |               i64.const 0
 115e7e: 21 40                      |               local.set 64
 115e80: 02 40                      |               block
 115e82: 20 0f                      |                 local.get 15
 115e84: 8b                         |                 f32.abs
 115e85: 22 0f                      |                 local.tee 15
 115e87: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 115e8c: 5d                         |                 f32.lt
 115e8d: 45                         |                 i32.eqz
 115e8e: 0d 00                      |                 br_if 0
 115e90: 20 07                      |                 local.get 7
 115e92: 41 7f                      |                 i32.const 4294967295
 115e94: 46                         |                 i32.eq
 115e95: 0d 05                      |                 br_if 5
 115e97: 0b                         |               end
 115e98: 41 7f                      |               i32.const 4294967295
 115e9a: 21 07                      |               local.set 7
 115e9c: 20 15                      |               local.get 21
 115e9e: 21 06                      |               local.set 6
 115ea0: 02 40                      |               block
 115ea2: 02 40                      |                 block
 115ea4: 20 16                      |                   local.get 22
 115ea6: 41 04                      |                   i32.const 4
 115ea8: 49                         |                   i32.lt_u
 115ea9: 0d 00                      |                   br_if 0
 115eab: 20 16                      |                   local.get 22
 115ead: 41 03                      |                   i32.const 3
 115eaf: 71                         |                   i32.and
 115eb0: 21 02                      |                   local.set 2
 115eb2: 20 16                      |                   local.get 22
 115eb4: 41 7c                      |                   i32.const 4294967292
 115eb6: 71                         |                   i32.and
 115eb7: 21 0c                      |                   local.set 12
 115eb9: 41 7f                      |                   i32.const 4294967295
 115ebb: 21 07                      |                   local.set 7
 115ebd: 20 15                      |                   local.get 21
 115ebf: 21 06                      |                   local.set 6
 115ec1: 03 40                      |                   loop
 115ec3: 20 07                      |                     local.get 7
 115ec5: 41 00                      |                     i32.const 0
 115ec7: 20 06                      |                     local.get 6
 115ec9: 2a 02 00                   |                     f32.load 2 0
 115ecc: 8b                         |                     f32.abs
 115ecd: 43 ca f2 49 71             |                     f32.const 0x1.93e594p+99
 115ed2: 5d                         |                     f32.lt
 115ed3: 1b                         |                     select
 115ed4: 41 00                      |                     i32.const 0
 115ed6: 20 06                      |                     local.get 6
 115ed8: 41 04                      |                     i32.const 4
 115eda: 6a                         |                     i32.add
 115edb: 2a 02 00                   |                     f32.load 2 0
 115ede: 8b                         |                     f32.abs
 115edf: 43 ca f2 49 71             |                     f32.const 0x1.93e594p+99
 115ee4: 5d                         |                     f32.lt
 115ee5: 1b                         |                     select
 115ee6: 41 00                      |                     i32.const 0
 115ee8: 20 06                      |                     local.get 6
 115eea: 41 08                      |                     i32.const 8
 115eec: 6a                         |                     i32.add
 115eed: 2a 02 00                   |                     f32.load 2 0
 115ef0: 8b                         |                     f32.abs
 115ef1: 43 ca f2 49 71             |                     f32.const 0x1.93e594p+99
 115ef6: 5d                         |                     f32.lt
 115ef7: 1b                         |                     select
 115ef8: 41 00                      |                     i32.const 0
 115efa: 20 06                      |                     local.get 6
 115efc: 41 0c                      |                     i32.const 12
 115efe: 6a                         |                     i32.add
 115eff: 2a 02 00                   |                     f32.load 2 0
 115f02: 8b                         |                     f32.abs
 115f03: 43 ca f2 49 71             |                     f32.const 0x1.93e594p+99
 115f08: 5d                         |                     f32.lt
 115f09: 1b                         |                     select
 115f0a: 21 07                      |                     local.set 7
 115f0c: 20 06                      |                     local.get 6
 115f0e: 41 10                      |                     i32.const 16
 115f10: 6a                         |                     i32.add
 115f11: 21 06                      |                     local.set 6
 115f13: 20 0c                      |                     local.get 12
 115f15: 41 7c                      |                     i32.const 4294967292
 115f17: 6a                         |                     i32.add
 115f18: 22 0c                      |                     local.tee 12
 115f1a: 0d 00                      |                     br_if 0
 115f1c: 0b                         |                   end
 115f1d: 20 02                      |                   local.get 2
 115f1f: 45                         |                   i32.eqz
 115f20: 0d 01                      |                   br_if 1
 115f22: 0b                         |                 end
 115f23: 03 40                      |                 loop
 115f25: 20 07                      |                   local.get 7
 115f27: 41 00                      |                   i32.const 0
 115f29: 20 06                      |                   local.get 6
 115f2b: 2a 02 00                   |                   f32.load 2 0
 115f2e: 8b                         |                   f32.abs
 115f2f: 43 ca f2 49 71             |                   f32.const 0x1.93e594p+99
 115f34: 5d                         |                   f32.lt
 115f35: 1b                         |                   select
 115f36: 21 07                      |                   local.set 7
 115f38: 20 06                      |                   local.get 6
 115f3a: 41 04                      |                   i32.const 4
 115f3c: 6a                         |                   i32.add
 115f3d: 21 06                      |                   local.set 6
 115f3f: 20 0d                      |                   local.get 13
 115f41: 41 7f                      |                   i32.const 4294967295
 115f43: 6a                         |                   i32.add
 115f44: 22 0d                      |                   local.tee 13
 115f46: 0d 00                      |                   br_if 0
 115f48: 0b                         |                 end
 115f49: 0b                         |               end
 115f4a: 20 07                      |               local.get 7
 115f4c: 41 80 80 80 fc 03          |               i32.const 1065353216
 115f52: 71                         |               i32.and
 115f53: 41 80 80 80 fc 03          |               i32.const 1065353216
 115f59: 46                         |               i32.eq
 115f5a: 0d 01                      |               br_if 1
 115f5c: 20 16                      |               local.get 22
 115f5e: 21 06                      |               local.set 6
 115f60: 0c 02                      |               br 2
 115f62: 0b                         |             end
 115f63: 42 00                      |             i64.const 0
 115f65: 21 40                      |             local.set 64
 115f67: 20 0f                      |             local.get 15
 115f69: 8b                         |             f32.abs
 115f6a: 43 ca f2 49 71             |             f32.const 0x1.93e594p+99
 115f6f: 5d                         |             f32.lt
 115f70: 45                         |             i32.eqz
 115f71: 0d 02                      |             br_if 2
 115f73: 0c 03                      |             br 3
 115f75: 0b                         |           end
 115f76: 20 16                      |           local.get 22
 115f78: 21 06                      |           local.set 6
 115f7a: 20 0f                      |           local.get 15
 115f7c: 43 ca f2 49 71             |           f32.const 0x1.93e594p+99
 115f81: 5d                         |           f32.lt
 115f82: 0d 02                      |           br_if 2
 115f84: 0b                         |         end
 115f85: 03 40                      |         loop
 115f87: 20 06                      |           local.get 6
 115f89: 45                         |           i32.eqz
 115f8a: 0d 04                      |           br_if 4
 115f8c: 20 15                      |           local.get 21
 115f8e: 41 00                      |           i32.const 0
 115f90: 36 02 00                   |           i32.store 2 0
 115f93: 20 15                      |           local.get 21
 115f95: 41 04                      |           i32.const 4
 115f97: 6a                         |           i32.add
 115f98: 21 15                      |           local.set 21
 115f9a: 20 06                      |           local.get 6
 115f9c: 41 7f                      |           i32.const 4294967295
 115f9e: 6a                         |           i32.add
 115f9f: 22 06                      |           local.tee 6
 115fa1: 0d 00                      |           br_if 0
 115fa3: 0b                         |         end
 115fa4: 0b                         |       end
 115fa5: 02 40                      |       block
 115fa7: 20 0e                      |         local.get 14
 115fa9: 45                         |         i32.eqz
 115faa: 0d 00                      |         br_if 0
 115fac: 20 01                      |         local.get 1
 115fae: 28 02 58                   |         i32.load 2 88
 115fb1: 21 07                      |         local.set 7
 115fb3: 20 01                      |         local.get 1
 115fb5: 28 02 5c                   |         i32.load 2 92
 115fb8: 21 0c                      |         local.set 12
 115fba: 41 00                      |         i32.const 0
 115fbc: 21 06                      |         local.set 6
 115fbe: 03 40                      |         loop
 115fc0: 20 0c                      |           local.get 12
 115fc2: 20 06                      |           local.get 6
 115fc4: 46                         |           i32.eq
 115fc5: 0d 03                      |           br_if 3
 115fc7: 20 07                      |           local.get 7
 115fc9: 41 00                      |           i32.const 0
 115fcb: 36 02 00                   |           i32.store 2 0
 115fce: 20 07                      |           local.get 7
 115fd0: 41 04                      |           i32.const 4
 115fd2: 6a                         |           i32.add
 115fd3: 21 07                      |           local.set 7
 115fd5: 20 0e                      |           local.get 14
 115fd7: 20 06                      |           local.get 6
 115fd9: 41 01                      |           i32.const 1
 115fdb: 6a                         |           i32.add
 115fdc: 22 06                      |           local.tee 6
 115fde: 47                         |           i32.ne
 115fdf: 0d 00                      |           br_if 0
 115fe1: 0b                         |         end
 115fe2: 0b                         |       end
 115fe3: 20 01                      |       local.get 1
 115fe5: 20 01                      |       local.get 1
 115fe7: 2a 02 d0 01                |       f32.load 2 208
 115feb: 22 1c                      |       local.tee 28
 115fed: 38 02 8c 07                |       f32.store 2 908
 115ff1: 20 01                      |       local.get 1
 115ff3: 20 01                      |       local.get 1
 115ff5: 2a 02 cc 01                |       f32.load 2 204
 115ff9: 22 11                      |       local.tee 17
 115ffb: 38 02 88 07                |       f32.store 2 904
 115fff: 20 01                      |       local.get 1
 116001: 20 01                      |       local.get 1
 116003: 2a 02 c8 01                |       f32.load 2 200
 116007: 22 21                      |       local.tee 33
 116009: 38 02 84 07                |       f32.store 2 900
 11600d: 20 01                      |       local.get 1
 11600f: 20 01                      |       local.get 1
 116011: 2a 02 d4 01                |       f32.load 2 212
 116015: 22 0f                      |       local.tee 15
 116017: 38 02 80 07                |       f32.store 2 896
 11601b: 20 05                      |       local.get 5
 11601d: 21 40                      |       local.set 64
 11601f: 20 3f                      |       local.get 63
 116021: 20 0f                      |       local.get 15
 116023: bb                         |       f64.promote_f32
 116024: a2                         |       f64.mul
 116025: 44 00 00 00 00 00 40 8f 40 |       f64.const 0x1.f4p+9
 11602e: a3                         |       f64.div
 11602f: 44 00 00 00 00 00 00 e0 3f |       f64.const 0x1p-1
 116038: a0                         |       f64.add
 116039: 9c                         |       f64.floor
 11603a: 22 41                      |       local.tee 65
 11603c: bd                         |       i64.reinterpret_f64
 11603d: 22 42                      |       local.tee 66
 11603f: 42 ff ff ff ff ff ff ff ff |       i64.const 9223372036854775807
 116048: ff 00                      | 
 11604a: 83                         |       i64.and
 11604b: 22 43                      |       local.tee 67
 11604d: 42 ff ff ff ff ff ff ff f7 |       i64.const 9218868437227405311
 116056: ff 00                      | 
 116058: 55                         |       i64.gt_s
 116059: 20 43                      |       local.get 67
 11605b: 42 80 80 80 80 80 80 80 78 |       i64.const -4503599627370496
 116064: 7c                         |       i64.add
 116065: 42 80 80 80 80 80 80 80 f0 |       i64.const 9214364837600034816
 11606e: ff 00                      | 
 116070: 54                         |       i64.lt_u
 116071: 20 42                      |       local.get 66
 116073: 42 00                      |       i64.const 0
 116075: 53                         |       i64.lt_s
 116076: 71                         |       i32.and
 116077: 72                         |       i32.or
 116078: 0d 00                      |       br_if 0
 11607a: 20 05                      |       local.get 5
 11607c: 21 40                      |       local.set 64
 11607e: 20 41                      |       local.get 65
 116080: 44 00 00 e0 ff ff ff ef 41 |       f64.const 0x1.fffffffep+31
 116089: 64                         |       f64.gt
 11608a: 0d 00                      |       br_if 0
 11608c: 20 05                      |       local.get 5
 11608e: 21 40                      |       local.set 64
 116090: 20 3f                      |       local.get 63
 116092: 20 11                      |       local.get 17
 116094: bb                         |       f64.promote_f32
 116095: a2                         |       f64.mul
 116096: 44 00 00 00 00 00 40 8f 40 |       f64.const 0x1.f4p+9
 11609f: a3                         |       f64.div
 1160a0: 44 00 00 00 00 00 00 e0 3f |       f64.const 0x1p-1
 1160a9: a0                         |       f64.add
 1160aa: 9c                         |       f64.floor
 1160ab: 22 44                      |       local.tee 68
 1160ad: bd                         |       i64.reinterpret_f64
 1160ae: 22 42                      |       local.tee 66
 1160b0: 42 ff ff ff ff ff ff ff ff |       i64.const 9223372036854775807
 1160b9: ff 00                      | 
 1160bb: 83                         |       i64.and
 1160bc: 22 43                      |       local.tee 67
 1160be: 42 ff ff ff ff ff ff ff f7 |       i64.const 9218868437227405311
 1160c7: ff 00                      | 
 1160c9: 55                         |       i64.gt_s
 1160ca: 20 43                      |       local.get 67
 1160cc: 42 80 80 80 80 80 80 80 78 |       i64.const -4503599627370496
 1160d5: 7c                         |       i64.add
 1160d6: 42 80 80 80 80 80 80 80 f0 |       i64.const 9214364837600034816
 1160df: ff 00                      | 
 1160e1: 54                         |       i64.lt_u
 1160e2: 20 42                      |       local.get 66
 1160e4: 42 00                      |       i64.const 0
 1160e6: 53                         |       i64.lt_s
 1160e7: 71                         |       i32.and
 1160e8: 72                         |       i32.or
 1160e9: 0d 00                      |       br_if 0
 1160eb: 20 05                      |       local.get 5
 1160ed: 21 40                      |       local.set 64
 1160ef: 20 44                      |       local.get 68
 1160f1: 44 00 00 e0 ff ff ff ef 41 |       f64.const 0x1.fffffffep+31
 1160fa: 64                         |       f64.gt
 1160fb: 0d 00                      |       br_if 0
 1160fd: 20 01                      |       local.get 1
 1160ff: 2a 02 c4 01                |       f32.load 2 196
 116103: 21 0f                      |       local.set 15
 116105: 20 01                      |       local.get 1
 116107: 2a 02 c0 01                |       f32.load 2 192
 11610b: 21 11                      |       local.set 17
 11610d: 20 01                      |       local.get 1
 11610f: 2a 02 bc 01                |       f32.load 2 188
 116113: 21 22                      |       local.set 34
 116115: 20 01                      |       local.get 1
 116117: 2a 02 b8 01                |       f32.load 2 184
 11611b: 21 24                      |       local.set 36
 11611d: 20 01                      |       local.get 1
 11611f: 20 44                      |       local.get 68
 116121: fc 03                      |       i32.trunc_sat_f64_u
 116123: b3                         |       f32.convert_i32_u
 116124: 22 27                      |       local.tee 39
 116126: 38 02 c0 05                |       f32.store 2 704
 11612a: 20 01                      |       local.get 1
 11612c: 41 00                      |       i32.const 0
 11612e: 20 08                      |       local.get 8
 116130: 20 41                      |       local.get 65
 116132: fc 03                      |       i32.trunc_sat_f64_u
 116134: 6b                         |       i32.sub
 116135: 22 06                      |       local.tee 6
 116137: 20 06                      |       local.get 6
 116139: 20 08                      |       local.get 8
 11613b: 4b                         |       i32.gt_u
 11613c: 1b                         |       select
 11613d: 36 02 68                   |       i32.store 2 104
 116140: 20 01                      |       local.get 1
 116142: 20 21                      |       local.get 33
 116144: 20 0a                      |       local.get 10
 116146: 10 e4 86 80 80 00          |       call 868 <_RNvNtCsh2UYbETXqlN_14effect_runtime8envelope26attack_release_coefficient>
 11614c: 38 02 b8 05                |       f32.store 2 696
 116150: 20 1c                      |       local.get 28
 116152: 20 0a                      |       local.get 10
 116154: 10 e4 86 80 80 00          |       call 868 <_RNvNtCsh2UYbETXqlN_14effect_runtime8envelope26attack_release_coefficient>
 11615a: 21 1c                      |       local.set 28
 11615c: 20 01                      |       local.get 1
 11615e: 41 00                      |       i32.const 0
 116160: 36 02 b0 06                |       i32.store 2 816
 116164: 20 01                      |       local.get 1
 116166: 20 1c                      |       local.get 28
 116168: 38 02 bc 05                |       f32.store 2 700
 11616c: 20 01                      |       local.get 1
 11616e: 20 27                      |       local.get 39
 116170: 38 02 ac 06                |       f32.store 2 812
 116174: 20 01                      |       local.get 1
 116176: 41 80 80 80 fc 03          |       i32.const 1065353216
 11617c: 36 02 a8 06                |       i32.store 2 808
 116180: 20 01                      |       local.get 1
 116182: 42 00                      |       i64.const 0
 116184: 37 03 a0 06                |       i64.store 3 800
 116188: 20 01                      |       local.get 1
 11618a: 20 0f                      |       local.get 15
 11618c: 38 02 9c 06                |       f32.store 2 796
 116190: 20 01                      |       local.get 1
 116192: 20 0f                      |       local.get 15
 116194: 38 02 98 06                |       f32.store 2 792
 116198: 20 01                      |       local.get 1
 11619a: 42 00                      |       i64.const 0
 11619c: 37 03 90 06                |       i64.store 3 784
 1161a0: 20 01                      |       local.get 1
 1161a2: 20 11                      |       local.get 17
 1161a4: 38 02 8c 06                |       f32.store 2 780
 1161a8: 20 01                      |       local.get 1
 1161aa: 20 11                      |       local.get 17
 1161ac: 38 02 88 06                |       f32.store 2 776
 1161b0: 20 01                      |       local.get 1
 1161b2: 42 00                      |       i64.const 0
 1161b4: 37 03 80 06                |       i64.store 3 768
 1161b8: 20 01                      |       local.get 1
 1161ba: 20 22                      |       local.get 34
 1161bc: 38 02 fc 05                |       f32.store 2 764
 1161c0: 20 01                      |       local.get 1
 1161c2: 20 22                      |       local.get 34
 1161c4: 38 02 f8 05                |       f32.store 2 760
 1161c8: 20 01                      |       local.get 1
 1161ca: 42 00                      |       i64.const 0
 1161cc: 37 03 f0 05                |       i64.store 3 752
 1161d0: 20 01                      |       local.get 1
 1161d2: 20 24                      |       local.get 36
 1161d4: 38 02 ec 05                |       f32.store 2 748
 1161d8: 20 01                      |       local.get 1
 1161da: 20 24                      |       local.get 36
 1161dc: 38 02 e8 05                |       f32.store 2 744
 1161e0: 20 05                      |       local.get 5
 1161e2: 21 40                      |       local.set 64
 1161e4: 0b                         |     end
 1161e5: 20 01                      |     local.get 1
 1161e7: 2a 02 fc 06                |     f32.load 2 892
 1161eb: 21 0f                      |     local.set 15
 1161ed: 02 40                      |     block
 1161ef: 02 40                      |       block
 1161f1: 02 40                      |         block
 1161f3: 20 13                      |           local.get 19
 1161f5: 45                         |           i32.eqz
 1161f6: 0d 00                      |           br_if 0
 1161f8: 20 13                      |           local.get 19
 1161fa: 41 03                      |           i32.const 3
 1161fc: 71                         |           i32.and
 1161fd: 21 0d                      |           local.set 13
 1161ff: 41 7f                      |           i32.const 4294967295
 116201: 21 07                      |           local.set 7
 116203: 20 14                      |           local.get 20
 116205: 21 06                      |           local.set 6
 116207: 02 40                      |           block
 116209: 02 40                      |             block
 11620b: 20 13                      |               local.get 19
 11620d: 41 04                      |               i32.const 4
 11620f: 49                         |               i32.lt_u
 116210: 0d 00                      |               br_if 0
 116212: 20 13                      |               local.get 19
 116214: 41 7c                      |               i32.const 4294967292
 116216: 71                         |               i32.and
 116217: 21 0c                      |               local.set 12
 116219: 41 7f                      |               i32.const 4294967295
 11621b: 21 07                      |               local.set 7
 11621d: 20 14                      |               local.get 20
 11621f: 21 06                      |               local.set 6
 116221: 03 40                      |               loop
 116223: 20 07                      |                 local.get 7
 116225: 41 00                      |                 i32.const 0
 116227: 20 06                      |                 local.get 6
 116229: 2a 02 00                   |                 f32.load 2 0
 11622c: 8b                         |                 f32.abs
 11622d: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 116232: 5d                         |                 f32.lt
 116233: 1b                         |                 select
 116234: 41 00                      |                 i32.const 0
 116236: 20 06                      |                 local.get 6
 116238: 41 04                      |                 i32.const 4
 11623a: 6a                         |                 i32.add
 11623b: 2a 02 00                   |                 f32.load 2 0
 11623e: 8b                         |                 f32.abs
 11623f: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 116244: 5d                         |                 f32.lt
 116245: 1b                         |                 select
 116246: 41 00                      |                 i32.const 0
 116248: 20 06                      |                 local.get 6
 11624a: 41 08                      |                 i32.const 8
 11624c: 6a                         |                 i32.add
 11624d: 2a 02 00                   |                 f32.load 2 0
 116250: 8b                         |                 f32.abs
 116251: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 116256: 5d                         |                 f32.lt
 116257: 1b                         |                 select
 116258: 41 00                      |                 i32.const 0
 11625a: 20 06                      |                 local.get 6
 11625c: 41 0c                      |                 i32.const 12
 11625e: 6a                         |                 i32.add
 11625f: 2a 02 00                   |                 f32.load 2 0
 116262: 8b                         |                 f32.abs
 116263: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 116268: 5d                         |                 f32.lt
 116269: 1b                         |                 select
 11626a: 21 07                      |                 local.set 7
 11626c: 20 06                      |                 local.get 6
 11626e: 41 10                      |                 i32.const 16
 116270: 6a                         |                 i32.add
 116271: 21 06                      |                 local.set 6
 116273: 20 0c                      |                 local.get 12
 116275: 41 7c                      |                 i32.const 4294967292
 116277: 6a                         |                 i32.add
 116278: 22 0c                      |                 local.tee 12
 11627a: 0d 00                      |                 br_if 0
 11627c: 0b                         |               end
 11627d: 20 0d                      |               local.get 13
 11627f: 45                         |               i32.eqz
 116280: 0d 01                      |               br_if 1
 116282: 0b                         |             end
 116283: 20 0d                      |             local.get 13
 116285: 21 0c                      |             local.set 12
 116287: 03 40                      |             loop
 116289: 20 07                      |               local.get 7
 11628b: 41 00                      |               i32.const 0
 11628d: 20 06                      |               local.get 6
 11628f: 2a 02 00                   |               f32.load 2 0
 116292: 8b                         |               f32.abs
 116293: 43 ca f2 49 71             |               f32.const 0x1.93e594p+99
 116298: 5d                         |               f32.lt
 116299: 1b                         |               select
 11629a: 21 07                      |               local.set 7
 11629c: 20 06                      |               local.get 6
 11629e: 41 04                      |               i32.const 4
 1162a0: 6a                         |               i32.add
 1162a1: 21 06                      |               local.set 6
 1162a3: 20 0c                      |               local.get 12
 1162a5: 41 7f                      |               i32.const 4294967295
 1162a7: 6a                         |               i32.add
 1162a8: 22 0c                      |               local.tee 12
 1162aa: 0d 00                      |               br_if 0
 1162ac: 0b                         |             end
 1162ad: 0b                         |           end
 1162ae: 02 40                      |           block
 1162b0: 20 0f                      |             local.get 15
 1162b2: 8b                         |             f32.abs
 1162b3: 22 0f                      |             local.tee 15
 1162b5: 43 ca f2 49 71             |             f32.const 0x1.93e594p+99
 1162ba: 5d                         |             f32.lt
 1162bb: 45                         |             i32.eqz
 1162bc: 0d 00                      |             br_if 0
 1162be: 20 07                      |             local.get 7
 1162c0: 41 7f                      |             i32.const 4294967295
 1162c2: 47                         |             i32.ne
 1162c3: 0d 00                      |             br_if 0
 1162c5: 42 00                      |             i64.const 0
 1162c7: 21 05                      |             local.set 5
 1162c9: 0c 03                      |             br 3
 1162cb: 0b                         |           end
 1162cc: 41 7f                      |           i32.const 4294967295
 1162ce: 21 07                      |           local.set 7
 1162d0: 20 14                      |           local.get 20
 1162d2: 21 06                      |           local.set 6
 1162d4: 02 40                      |           block
 1162d6: 02 40                      |             block
 1162d8: 20 13                      |               local.get 19
 1162da: 41 04                      |               i32.const 4
 1162dc: 49                         |               i32.lt_u
 1162dd: 0d 00                      |               br_if 0
 1162df: 20 13                      |               local.get 19
 1162e1: 41 03                      |               i32.const 3
 1162e3: 71                         |               i32.and
 1162e4: 21 02                      |               local.set 2
 1162e6: 20 13                      |               local.get 19
 1162e8: 41 7c                      |               i32.const 4294967292
 1162ea: 71                         |               i32.and
 1162eb: 21 0c                      |               local.set 12
 1162ed: 41 7f                      |               i32.const 4294967295
 1162ef: 21 07                      |               local.set 7
 1162f1: 20 14                      |               local.get 20
 1162f3: 21 06                      |               local.set 6
 1162f5: 03 40                      |               loop
 1162f7: 20 07                      |                 local.get 7
 1162f9: 41 00                      |                 i32.const 0
 1162fb: 20 06                      |                 local.get 6
 1162fd: 2a 02 00                   |                 f32.load 2 0
 116300: 8b                         |                 f32.abs
 116301: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 116306: 5d                         |                 f32.lt
 116307: 1b                         |                 select
 116308: 41 00                      |                 i32.const 0
 11630a: 20 06                      |                 local.get 6
 11630c: 41 04                      |                 i32.const 4
 11630e: 6a                         |                 i32.add
 11630f: 2a 02 00                   |                 f32.load 2 0
 116312: 8b                         |                 f32.abs
 116313: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 116318: 5d                         |                 f32.lt
 116319: 1b                         |                 select
 11631a: 41 00                      |                 i32.const 0
 11631c: 20 06                      |                 local.get 6
 11631e: 41 08                      |                 i32.const 8
 116320: 6a                         |                 i32.add
 116321: 2a 02 00                   |                 f32.load 2 0
 116324: 8b                         |                 f32.abs
 116325: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 11632a: 5d                         |                 f32.lt
 11632b: 1b                         |                 select
 11632c: 41 00                      |                 i32.const 0
 11632e: 20 06                      |                 local.get 6
 116330: 41 0c                      |                 i32.const 12
 116332: 6a                         |                 i32.add
 116333: 2a 02 00                   |                 f32.load 2 0
 116336: 8b                         |                 f32.abs
 116337: 43 ca f2 49 71             |                 f32.const 0x1.93e594p+99
 11633c: 5d                         |                 f32.lt
 11633d: 1b                         |                 select
 11633e: 21 07                      |                 local.set 7
 116340: 20 06                      |                 local.get 6
 116342: 41 10                      |                 i32.const 16
 116344: 6a                         |                 i32.add
 116345: 21 06                      |                 local.set 6
 116347: 20 0c                      |                 local.get 12
 116349: 41 7c                      |                 i32.const 4294967292
 11634b: 6a                         |                 i32.add
 11634c: 22 0c                      |                 local.tee 12
 11634e: 0d 00                      |                 br_if 0
 116350: 0b                         |               end
 116351: 20 02                      |               local.get 2
 116353: 45                         |               i32.eqz
 116354: 0d 01                      |               br_if 1
 116356: 0b                         |             end
 116357: 03 40                      |             loop
 116359: 20 07                      |               local.get 7
 11635b: 41 00                      |               i32.const 0
 11635d: 20 06                      |               local.get 6
 11635f: 2a 02 00                   |               f32.load 2 0
 116362: 8b                         |               f32.abs
 116363: 43 ca f2 49 71             |               f32.const 0x1.93e594p+99
 116368: 5d                         |               f32.lt
 116369: 1b                         |               select
 11636a: 21 07                      |               local.set 7
 11636c: 20 06                      |               local.get 6
 11636e: 41 04                      |               i32.const 4
 116370: 6a                         |               i32.add
 116371: 21 06                      |               local.set 6
 116373: 20 0d                      |               local.get 13
 116375: 41 7f                      |               i32.const 4294967295
 116377: 6a                         |               i32.add
 116378: 22 0d                      |               local.tee 13
 11637a: 0d 00                      |               br_if 0
 11637c: 0b                         |             end
 11637d: 0b                         |           end
 11637e: 20 07                      |           local.get 7
 116380: 41 80 80 80 fc 03          |           i32.const 1065353216
 116386: 71                         |           i32.and
 116387: 41 80 80 80 fc 03          |           i32.const 1065353216
 11638d: 47                         |           i32.ne
 11638e: 21 06                      |           local.set 6
 116390: 0c 01                      |           br 1
 116392: 0b                         |         end
 116393: 41 00                      |         i32.const 0
 116395: 21 06                      |         local.set 6
 116397: 20 0f                      |         local.get 15
 116399: 8b                         |         f32.abs
 11639a: 22 0f                      |         local.tee 15
 11639c: 43 ca f2 49 71             |         f32.const 0x1.93e594p+99
 1163a1: 5d                         |         f32.lt
 1163a2: 45                         |         i32.eqz
 1163a3: 0d 00                      |         br_if 0
 1163a5: 42 00                      |         i64.const 0
 1163a7: 21 05                      |         local.set 5
 1163a9: 0c 01                      |         br 1
 1163ab: 0b                         |       end
 1163ac: 02 40                      |       block
 1163ae: 20 06                      |         local.get 6
 1163b0: 20 0f                      |         local.get 15
 1163b2: 43 ca f2 49 71             |         f32.const 0x1.93e594p+99
 1163b7: 5d                         |         f32.lt
 1163b8: 41 01                      |         i32.const 1
 1163ba: 73                         |         i32.xor
 1163bb: 72                         |         i32.or
 1163bc: 0d 00                      |         br_if 0
 1163be: 42 00                      |         i64.const 0
 1163c0: 21 05                      |         local.set 5
 1163c2: 0c 01                      |         br 1
 1163c4: 0b                         |       end
 1163c5: 02 40                      |       block
 1163c7: 20 16                      |         local.get 22
 1163c9: 45                         |         i32.eqz
 1163ca: 0d 00                      |         br_if 0
 1163cc: 41 00                      |         i32.const 0
 1163ce: 21 06                      |         local.set 6
 1163d0: 03 40                      |         loop
 1163d2: 02 40                      |           block
 1163d4: 20 13                      |             local.get 19
 1163d6: 20 06                      |             local.get 6
 1163d8: 47                         |             i32.ne
 1163d9: 0d 00                      |             br_if 0
