0b7e12 func[756] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E18process_block_monoB5_>:
 0b7e13: 0c 7f                      | local[1..12] type=i32
 0bc03e: 21 73                      |                                           local.set 115
 0bc040: 20 00                      |                                           local.get 0
 0bc042: 28 02 f8 07                |                                           i32.load 2 1016
 0bc046: 21 6f                      |                                           local.set 111
 0bc048: 41 00                      |                                           i32.const 0
 0bc04a: 21 07                      |                                           local.set 7
 0bc04c: 20 0f                      |                                           local.get 15
 0bc04e: 21 33                      |                                           local.set 51
 0bc050: 03 40                      |                                           loop
 0bc052: 20 06                      |                                             local.get 6
 0bc054: 41 20                      |                                             i32.const 32
 0bc056: 46                         |                                             i32.eq
 0bc057: 0d 01                      |                                             br_if 1
 0bc059: 02 40                      |                                             block
 0bc05b: 02 40                      |                                               block
 0bc05d: 02 40                      |                                                 block
 0bc05f: 02 40                      |                                                   block
 0bc061: 20 07                      |                                                     local.get 7
 0bc063: 20 6f                      |                                                     local.get 111
 0bc065: 46                         |                                                     i32.eq
 0bc066: 0d 00                      |                                                     br_if 0
 0bc068: 20 73                      |                                                     local.get 115
 0bc06a: 20 07                      |                                                     local.get 7
 0bc06c: 41 0c                      |                                                     i32.const 12
 0bc06e: 6c                         |                                                     i32.mul
 0bc06f: 6a                         |                                                     i32.add
 0bc070: 22 08                      |                                                     local.tee 8
 0bc072: 28 02 04                   |                                                     i32.load 2 4
 0bc075: 20 14                      |                                                     local.get 20
 0bc077: 6a                         |                                                     i32.add
 0bc078: 22 09                      |                                                     local.tee 9
 0bc07a: 41 00                      |                                                     i32.const 0
 0bc07c: 20 0b                      |                                                     local.get 11
 0bc07e: 20 09                      |                                                     local.get 9
 0bc080: 20 0b                      |                                                     local.get 11
 0bc082: 49                         |                                                     i32.lt_u
 0bc083: 1b                         |                                                     select
 0bc084: 6b                         |                                                     i32.sub
 0bc085: 22 09                      |                                                     local.tee 9
 0bc087: 20 0f                      |                                                     local.get 15
 0bc089: 6c                         |                                                     i32.mul
 0bc08a: 20 07                      |                                                     local.get 7
 0bc08c: 6a                         |                                                     i32.add
 0bc08d: 22 0a                      |                                                     local.tee 10
 0bc08f: 20 0c                      |                                                     local.get 12
 0bc091: 4f                         |                                                     i32.ge_u
 0bc092: 0d 01                      |                                                     br_if 1
 0bc094: 20 07                      |                                                     local.get 7
 0bc096: 20 6e                      |                                                     local.get 110
 0bc098: 46                         |                                                     i32.eq
 0bc099: 0d 02                      |                                                     br_if 2
 0bc09b: 20 08                      |                                                     local.get 8
 0bc09d: 28 02 00                   |                                                     i32.load 2 0
 0bc0a0: 21 08                      |                                                     local.set 8
 0bc0a2: 20 0d                      |                                                     local.get 13
 0bc0a4: 20 0a                      |                                                     local.get 10
 0bc0a6: 41 02                      |                                                     i32.const 2
 0bc0a8: 74                         |                                                     i32.shl
 0bc0a9: 6a                         |                                                     i32.add
 0bc0aa: 22 15                      |                                                     local.tee 21
 0bc0ac: 2a 02 00                   |                                                     f32.load 2 0
 0bc0af: 21 86 01                   |                                                     local.set 134
 0bc0b2: 20 74                      |                                                     local.get 116
 0bc0b4: 20 07                      |                                                     local.get 7
 0bc0b6: 41 02                      |                                                     i32.const 2
 0bc0b8: 74                         |                                                     i32.shl
 0bc0b9: 22 0a                      |                                                     local.tee 10
 0bc0bb: 6a                         |                                                     i32.add
 0bc0bc: 22 72                      |                                                     local.tee 114
 0bc0be: 28 02 00                   |                                                     i32.load 2 0
 0bc0c1: 22 0e                      |                                                     local.tee 14
 0bc0c3: 45                         |                                                     i32.eqz
 0bc0c4: 0d 03                      |                                                     br_if 3
 0bc0c6: 02 40                      |                                                     block
 0bc0c8: 02 40                      |                                                       block
 0bc0ca: 20 07                      |                                                         local.get 7
 0bc0cc: 20 76                      |                                                         local.get 118
 0bc0ce: 4f                         |                                                         i32.ge_u
 0bc0cf: 0d 00                      |                                                         br_if 0
 0bc0d1: 20 1e                      |                                                         local.get 30
 0bc0d3: 20 0a                      |                                                         local.get 10
 0bc0d5: 6a                         |                                                         i32.add
 0bc0d6: 2a 02 00                   |                                                         f32.load 2 0
 0bc0d9: 22 87 01                   |                                                         local.tee 135
 0bc0dc: 20 86 01                   |                                                         local.get 134
 0bc0df: 5d                         |                                                         f32.lt
 0bc0e0: 0d 01                      |                                                         br_if 1
 0bc0e2: 0c 05                      |                                                         br 5
 0bc0e4: 0b                         |                                                       end
 0bc0e5: 20 04                      |                                                       local.get 4
 0bc0e7: 20 78                      |                                                       local.get 120
 0bc0e9: fd 0b 04 b0 08             |                                                       v128.store 4 1072
 0bc0ee: 20 04                      |                                                       local.get 4
 0bc0f0: 20 8a 01                   |                                                       local.get 138
 0bc0f3: fd 0b 04 90 08             |                                                       v128.store 4 1040
 0bc0f8: 20 04                      |                                                       local.get 4
 0bc0fa: 20 89 01                   |                                                       local.get 137
 0bc0fd: fd 0b 04 d0 07             |                                                       v128.store 4 976
 0bc102: 20 04                      |                                                       local.get 4
 0bc104: 20 88 01                   |                                                       local.get 136
 0bc107: fd 0b 04 90 07             |                                                       v128.store 4 912
 0bc10c: 20 04                      |                                                       local.get 4
 0bc10e: 20 79                      |                                                       local.get 121
 0bc110: fd 0b 04 80 07             |                                                       v128.store 4 896
 0bc115: 20 04                      |                                                       local.get 4
 0bc117: 20 7a                      |                                                       local.get 122
 0bc119: fd 0b 04 f0 06             |                                                       v128.store 4 880
 0bc11e: 20 04                      |                                                       local.get 4
 0bc120: 20 7b                      |                                                       local.get 123
 0bc122: fd 0b 04 e0 06             |                                                       v128.store 4 864
 0bc127: 20 04                      |                                                       local.get 4
 0bc129: 20 7c                      |                                                       local.get 124
 0bc12b: fd 0b 04 d0 06             |                                                       v128.store 4 848
 0bc130: 20 04                      |                                                       local.get 4
 0bc132: 20 7d                      |                                                       local.get 125
 0bc134: fd 0b 04 c0 06             |                                                       v128.store 4 832
 0bc139: 20 04                      |                                                       local.get 4
 0bc13b: 20 7e                      |                                                       local.get 126
 0bc13d: fd 0b 04 b0 06             |                                                       v128.store 4 816
 0bc142: 20 04                      |                                                       local.get 4
 0bc144: 20 7f                      |                                                       local.get 127
 0bc146: fd 0b 04 a0 06             |                                                       v128.store 4 800
 0bc14b: 20 04                      |                                                       local.get 4
 0bc14d: 20 80 01                   |                                                       local.get 128
 0bc150: fd 0b 04 90 06             |                                                       v128.store 4 784
 0bc155: 20 04                      |                                                       local.get 4
 0bc157: 20 81 01                   |                                                       local.get 129
 0bc15a: fd 0b 04 80 06             |                                                       v128.store 4 768
 0bc15f: 20 04                      |                                                       local.get 4
 0bc161: 20 82 01                   |                                                       local.get 130
 0bc164: fd 0b 04 f0 05             |                                                       v128.store 4 752
 0bc169: 20 04                      |                                                       local.get 4
 0bc16b: 20 85 01                   |                                                       local.get 133
 0bc16e: fd 0b 04 e0 05             |                                                       v128.store 4 736
 0bc173: 20 07                      |                                                       local.get 7
 0bc175: 20 76                      |                                                       local.get 118
 0bc177: 41 e8 d3 c1 80 00          |                                                       i32.const 1075688
 0bc17d: 10 f0 8f 80 80 00          |                                                       call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0bc183: 00                         |                                                       unreachable
 0bc184: 0b                         |                                                     end
 0bc185: 20 87 01                   |                                                     local.get 135
 0bc188: 21 86 01                   |                                                     local.set 134
 0bc18b: 0c 03                      |                                                     br 3
 0bc18d: 0b                         |                                                   end
 0bc18e: 20 04                      |                                                   local.get 4
 0bc190: 20 78                      |                                                   local.get 120
 0bc192: fd 0b 04 b0 08             |                                                   v128.store 4 1072
 0bc197: 20 04                      |                                                   local.get 4
 0bc199: 20 8a 01                   |                                                   local.get 138
 0bc19c: fd 0b 04 90 08             |                                                   v128.store 4 1040
 0bc1a1: 20 04                      |                                                   local.get 4
 0bc1a3: 20 89 01                   |                                                   local.get 137
 0bc1a6: fd 0b 04 d0 07             |                                                   v128.store 4 976
 0bc1ab: 20 04                      |                                                   local.get 4
 0bc1ad: 20 88 01                   |                                                   local.get 136
 0bc1b0: fd 0b 04 90 07             |                                                   v128.store 4 912
 0bc1b5: 20 04                      |                                                   local.get 4
 0bc1b7: 20 79                      |                                                   local.get 121
 0bc1b9: fd 0b 04 80 07             |                                                   v128.store 4 896
 0bc1be: 20 04                      |                                                   local.get 4
 0bc1c0: 20 7a                      |                                                   local.get 122
 0bc1c2: fd 0b 04 f0 06             |                                                   v128.store 4 880
 0bc1c7: 20 04                      |                                                   local.get 4
 0bc1c9: 20 7b                      |                                                   local.get 123
 0bc1cb: fd 0b 04 e0 06             |                                                   v128.store 4 864
 0bc1d0: 20 04                      |                                                   local.get 4
 0bc1d2: 20 7c                      |                                                   local.get 124
 0bc1d4: fd 0b 04 d0 06             |                                                   v128.store 4 848
 0bc1d9: 20 04                      |                                                   local.get 4
 0bc1db: 20 7d                      |                                                   local.get 125
 0bc1dd: fd 0b 04 c0 06             |                                                   v128.store 4 832
 0bc1e2: 20 04                      |                                                   local.get 4
 0bc1e4: 20 7e                      |                                                   local.get 126
 0bc1e6: fd 0b 04 b0 06             |                                                   v128.store 4 816
 0bc1eb: 20 04                      |                                                   local.get 4
 0bc1ed: 20 7f                      |                                                   local.get 127
 0bc1ef: fd 0b 04 a0 06             |                                                   v128.store 4 800
 0bc1f4: 20 04                      |                                                   local.get 4
 0bc1f6: 20 80 01                   |                                                   local.get 128
 0bc1f9: fd 0b 04 90 06             |                                                   v128.store 4 784
 0bc1fe: 20 04                      |                                                   local.get 4
 0bc200: 20 81 01                   |                                                   local.get 129
 0bc203: fd 0b 04 80 06             |                                                   v128.store 4 768
 0bc208: 20 04                      |                                                   local.get 4
 0bc20a: 20 82 01                   |                                                   local.get 130
 0bc20d: fd 0b 04 f0 05             |                                                   v128.store 4 752
 0bc212: 20 04                      |                                                   local.get 4
 0bc214: 20 85 01                   |                                                   local.get 133
 0bc217: fd 0b 04 e0 05             |                                                   v128.store 4 736
 0bc21c: 20 6f                      |                                                   local.get 111
 0bc21e: 20 6f                      |                                                   local.get 111
 0bc220: 41 b8 d3 c1 80 00          |                                                   i32.const 1075640
 0bc226: 10 f0 8f 80 80 00          |                                                   call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0bc22c: 00                         |                                                   unreachable
 0bc22d: 0b                         |                                                 end
 0bc22e: 20 04                      |                                                 local.get 4
 0bc230: 20 78                      |                                                 local.get 120
 0bc232: fd 0b 04 b0 08             |                                                 v128.store 4 1072
 0bc237: 20 04                      |                                                 local.get 4
 0bc239: 20 8a 01                   |                                                 local.get 138
 0bc23c: fd 0b 04 90 08             |                                                 v128.store 4 1040
 0bc241: 20 04                      |                                                 local.get 4
 0bc243: 20 89 01                   |                                                 local.get 137
 0bc246: fd 0b 04 d0 07             |                                                 v128.store 4 976
 0bc24b: 20 04                      |                                                 local.get 4
 0bc24d: 20 88 01                   |                                                 local.get 136
 0bc250: fd 0b 04 90 07             |                                                 v128.store 4 912
 0bc255: 20 04                      |                                                 local.get 4
 0bc257: 20 79                      |                                                 local.get 121
 0bc259: fd 0b 04 80 07             |                                                 v128.store 4 896
 0bc25e: 20 04                      |                                                 local.get 4
 0bc260: 20 7a                      |                                                 local.get 122
 0bc262: fd 0b 04 f0 06             |                                                 v128.store 4 880
 0bc267: 20 04                      |                                                 local.get 4
 0bc269: 20 7b                      |                                                 local.get 123
 0bc26b: fd 0b 04 e0 06             |                                                 v128.store 4 864
 0bc270: 20 04                      |                                                 local.get 4
 0bc272: 20 7c                      |                                                 local.get 124
 0bc274: fd 0b 04 d0 06             |                                                 v128.store 4 848
 0bc279: 20 04                      |                                                 local.get 4
 0bc27b: 20 7d                      |                                                 local.get 125
 0bc27d: fd 0b 04 c0 06             |                                                 v128.store 4 832
 0bc282: 20 04                      |                                                 local.get 4
 0bc284: 20 7e                      |                                                 local.get 126
 0bc286: fd 0b 04 b0 06             |                                                 v128.store 4 816
 0bc28b: 20 04                      |                                                 local.get 4
 0bc28d: 20 7f                      |                                                 local.get 127
 0bc28f: fd 0b 04 a0 06             |                                                 v128.store 4 800
 0bc294: 20 04                      |                                                 local.get 4
 0bc296: 20 80 01                   |                                                 local.get 128
 0bc299: fd 0b 04 90 06             |                                                 v128.store 4 784
 0bc29e: 20 04                      |                                                 local.get 4
 0bc2a0: 20 81 01                   |                                                 local.get 129
 0bc2a3: fd 0b 04 80 06             |                                                 v128.store 4 768
 0bc2a8: 20 04                      |                                                 local.get 4
 0bc2aa: 20 82 01                   |                                                 local.get 130
 0bc2ad: fd 0b 04 f0 05             |                                                 v128.store 4 752
 0bc2b2: 20 04                      |                                                 local.get 4
 0bc2b4: 20 85 01                   |                                                 local.get 133
 0bc2b7: fd 0b 04 e0 05             |                                                 v128.store 4 736
 0bc2bc: 20 0a                      |                                                 local.get 10
 0bc2be: 20 0c                      |                                                 local.get 12
 0bc2c0: 41 c8 d3 c1 80 00          |                                                 i32.const 1075656
 0bc2c6: 10 f0 8f 80 80 00          |                                                 call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0bc2cc: 00                         |                                                 unreachable
 0bc2cd: 0b                         |                                               end
 0bc2ce: 20 04                      |                                               local.get 4
 0bc2d0: 20 78                      |                                               local.get 120
 0bc2d2: fd 0b 04 b0 08             |                                               v128.store 4 1072
 0bc2d7: 20 04                      |                                               local.get 4
 0bc2d9: 20 8a 01                   |                                               local.get 138
 0bc2dc: fd 0b 04 90 08             |                                               v128.store 4 1040
 0bc2e1: 20 04                      |                                               local.get 4
 0bc2e3: 20 89 01                   |                                               local.get 137
 0bc2e6: fd 0b 04 d0 07             |                                               v128.store 4 976
 0bc2eb: 20 04                      |                                               local.get 4
 0bc2ed: 20 88 01                   |                                               local.get 136
 0bc2f0: fd 0b 04 90 07             |                                               v128.store 4 912
 0bc2f5: 20 04                      |                                               local.get 4
 0bc2f7: 20 79                      |                                               local.get 121
 0bc2f9: fd 0b 04 80 07             |                                               v128.store 4 896
 0bc2fe: 20 04                      |                                               local.get 4
 0bc300: 20 7a                      |                                               local.get 122
 0bc302: fd 0b 04 f0 06             |                                               v128.store 4 880
 0bc307: 20 04                      |                                               local.get 4
 0bc309: 20 7b                      |                                               local.get 123
 0bc30b: fd 0b 04 e0 06             |                                               v128.store 4 864
 0bc310: 20 04                      |                                               local.get 4
 0bc312: 20 7c                      |                                               local.get 124
 0bc314: fd 0b 04 d0 06             |                                               v128.store 4 848
 0bc319: 20 04                      |                                               local.get 4
 0bc31b: 20 7d                      |                                               local.get 125
 0bc31d: fd 0b 04 c0 06             |                                               v128.store 4 832
 0bc322: 20 04                      |                                               local.get 4
 0bc324: 20 7e                      |                                               local.get 126
 0bc326: fd 0b 04 b0 06             |                                               v128.store 4 816
 0bc32b: 20 04                      |                                               local.get 4
 0bc32d: 20 7f                      |                                               local.get 127
 0bc32f: fd 0b 04 a0 06             |                                               v128.store 4 800
 0bc334: 20 04                      |                                               local.get 4
 0bc336: 20 80 01                   |                                               local.get 128
 0bc339: fd 0b 04 90 06             |                                               v128.store 4 784
 0bc33e: 20 04                      |                                               local.get 4
 0bc340: 20 81 01                   |                                               local.get 129
 0bc343: fd 0b 04 80 06             |                                               v128.store 4 768
 0bc348: 20 04                      |                                               local.get 4
 0bc34a: 20 82 01                   |                                               local.get 130
 0bc34d: fd 0b 04 f0 05             |                                               v128.store 4 752
 0bc352: 20 04                      |                                               local.get 4
 0bc354: 20 85 01                   |                                               local.get 133
 0bc357: fd 0b 04 e0 05             |                                               v128.store 4 736
 0bc35c: 20 6e                      |                                               local.get 110
 0bc35e: 20 6e                      |                                               local.get 110
 0bc360: 41 d8 d3 c1 80 00          |                                               i32.const 1075672
 0bc366: 10 f0 8f 80 80 00          |                                               call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0bc36c: 00                         |                                               unreachable
 0bc36d: 0b                         |                                             end
 0bc36e: 02 40                      |                                             block
 0bc370: 02 40                      |                                               block
 0bc372: 02 40                      |                                                 block
 0bc374: 20 07                      |                                                   local.get 7
 0bc376: 20 76                      |                                                   local.get 118
 0bc378: 46                         |                                                   i32.eq
 0bc379: 0d 00                      |                                                   br_if 0
 0bc37b: 20 04                      |                                                   local.get 4
 0bc37d: 41 d0 08                   |                                                   i32.const 1104
 0bc380: 6a                         |                                                   i32.add
 0bc381: 20 06                      |                                                   local.get 6
 0bc383: 6a                         |                                                   i32.add
 0bc384: 21 1d                      |                                                   local.set 29
 0bc386: 20 1e                      |                                                   local.get 30
 0bc388: 20 0a                      |                                                   local.get 10
 0bc38a: 6a                         |                                                   i32.add
 0bc38b: 20 86 01                   |                                                   local.get 134
 0bc38e: 38 02 00                   |                                                   f32.store 2 0
 0bc391: 20 0e                      |                                                   local.get 14
 0bc393: 41 01                      |                                                   i32.const 1
 0bc395: 6a                         |                                                   i32.add
 0bc396: 22 0e                      |                                                   local.tee 14
 0bc398: 20 08                      |                                                   local.get 8
 0bc39a: 47                         |                                                   i32.ne
 0bc39b: 0d 01                      |                                                   br_if 1
 0bc39d: 20 1d                      |                                                   local.get 29
 0bc39f: 20 86 01                   |                                                   local.get 134
 0bc3a2: 38 02 00                   |                                                   f32.store 2 0
 0bc3a5: 41 00                      |                                                   i32.const 0
 0bc3a7: 21 0e                      |                                                   local.set 14
 0bc3a9: 20 08                      |                                                   local.get 8
 0bc3ab: 45                         |                                                   i32.eqz
 0bc3ac: 0d 02                      |                                                   br_if 2
 0bc3ae: 20 15                      |                                                   local.get 21
 0bc3b0: 2a 02 00                   |                                                   f32.load 2 0
 0bc3b3: 21 86 01                   |                                                   local.set 134
 0bc3b6: 03 40                      |                                                   loop
 0bc3b8: 20 09                      |                                                     local.get 9
 0bc3ba: 20 0f                      |                                                     local.get 15
 0bc3bc: 6c                         |                                                     i32.mul
 0bc3bd: 20 07                      |                                                     local.get 7
 0bc3bf: 6a                         |                                                     i32.add
 0bc3c0: 22 0a                      |                                                     local.tee 10
 0bc3c2: 20 0c                      |                                                     local.get 12
 0bc3c4: 4f                         |                                                     i32.ge_u
 0bc3c5: 0d 07                      |                                                     br_if 7
 0bc3c7: 20 0d                      |                                                     local.get 13
 0bc3c9: 20 0a                      |                                                     local.get 10
 0bc3cb: 41 02                      |                                                     i32.const 2
 0bc3cd: 74                         |                                                     i32.shl
 0bc3ce: 6a                         |                                                     i32.add
 0bc3cf: 22 0a                      |                                                     local.tee 10
 0bc3d1: 20 86 01                   |                                                     local.get 134
 0bc3d4: 20 0a                      |                                                     local.get 10
 0bc3d6: 2a 02 00                   |                                                     f32.load 2 0
 0bc3d9: 22 87 01                   |                                                     local.tee 135
 0bc3dc: 20 86 01                   |                                                     local.get 134
 0bc3df: 20 87 01                   |                                                     local.get 135
 0bc3e2: 5d                         |                                                     f32.lt
 0bc3e3: 1b                         |                                                     select
 0bc3e4: 22 86 01                   |                                                     local.tee 134
 0bc3e7: 38 02 00                   |                                                     f32.store 2 0
 0bc3ea: 20 09                      |                                                     local.get 9
 0bc3ec: 20 0b                      |                                                     local.get 11
 0bc3ee: 20 09                      |                                                     local.get 9
 0bc3f0: 1b                         |                                                     select
 0bc3f1: 41 7f                      |                                                     i32.const 4294967295
 0bc3f3: 6a                         |                                                     i32.add
 0bc3f4: 21 09                      |                                                     local.set 9
 0bc3f6: 20 08                      |                                                     local.get 8
 0bc3f8: 41 7f                      |                                                     i32.const 4294967295
 0bc3fa: 6a                         |                                                     i32.add
 0bc3fb: 22 08                      |                                                     local.tee 8
 0bc3fd: 0d 00                      |                                                     br_if 0
 0bc3ff: 0c 03                      |                                                     br 3
 0bc401: 0b                         |                                                   end
 0bc402: 0b                         |                                                 end
 0bc403: 20 04                      |                                                 local.get 4
 0bc405: 20 78                      |                                                 local.get 120
 0bc407: fd 0b 04 b0 08             |                                                 v128.store 4 1072
 0bc40c: 20 04                      |                                                 local.get 4
 0bc40e: 20 8a 01                   |                                                 local.get 138
 0bc411: fd 0b 04 90 08             |                                                 v128.store 4 1040
 0bc416: 20 04                      |                                                 local.get 4
 0bc418: 20 89 01                   |                                                 local.get 137
 0bc41b: fd 0b 04 d0 07             |                                                 v128.store 4 976
 0bc420: 20 04                      |                                                 local.get 4
 0bc422: 20 88 01                   |                                                 local.get 136
 0bc425: fd 0b 04 90 07             |                                                 v128.store 4 912
 0bc42a: 20 04                      |                                                 local.get 4
 0bc42c: 20 79                      |                                                 local.get 121
 0bc42e: fd 0b 04 80 07             |                                                 v128.store 4 896
 0bc433: 20 04                      |                                                 local.get 4
 0bc435: 20 7a                      |                                                 local.get 122
 0bc437: fd 0b 04 f0 06             |                                                 v128.store 4 880
 0bc43c: 20 04                      |                                                 local.get 4
 0bc43e: 20 7b                      |                                                 local.get 123
 0bc440: fd 0b 04 e0 06             |                                                 v128.store 4 864
 0bc445: 20 04                      |                                                 local.get 4
 0bc447: 20 7c                      |                                                 local.get 124
 0bc449: fd 0b 04 d0 06             |                                                 v128.store 4 848
 0bc44e: 20 04                      |                                                 local.get 4
 0bc450: 20 7d                      |                                                 local.get 125
 0bc452: fd 0b 04 c0 06             |                                                 v128.store 4 832
 0bc457: 20 04                      |                                                 local.get 4
 0bc459: 20 7e                      |                                                 local.get 126
 0bc45b: fd 0b 04 b0 06             |                                                 v128.store 4 816
 0bc460: 20 04                      |                                                 local.get 4
 0bc462: 20 7f                      |                                                 local.get 127
 0bc464: fd 0b 04 a0 06             |                                                 v128.store 4 800
 0bc469: 20 04                      |                                                 local.get 4
 0bc46b: 20 80 01                   |                                                 local.get 128
 0bc46e: fd 0b 04 90 06             |                                                 v128.store 4 784
 0bc473: 20 04                      |                                                 local.get 4
 0bc475: 20 81 01                   |                                                 local.get 129
 0bc478: fd 0b 04 80 06             |                                                 v128.store 4 768
 0bc47d: 20 04                      |                                                 local.get 4
 0bc47f: 20 82 01                   |                                                 local.get 130
 0bc482: fd 0b 04 f0 05             |                                                 v128.store 4 752
 0bc487: 20 04                      |                                                 local.get 4
 0bc489: 20 85 01                   |                                                 local.get 133
 0bc48c: fd 0b 04 e0 05             |                                                 v128.store 4 736
 0bc491: 20 76                      |                                                 local.get 118
 0bc493: 20 76                      |                                                 local.get 118
 0bc495: 41 f8 d3 c1 80 00          |                                                 i32.const 1075704
 0bc49b: 10 f0 8f 80 80 00          |                                                 call 2032 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0bc4a1: 00                         |                                                 unreachable
 0bc4a2: 0b                         |                                               end
 0bc4a3: 20 07                      |                                               local.get 7
 0bc4a5: 20 75                      |                                               local.get 117
 0bc4a7: 6a                         |                                               i32.add
 0bc4a8: 22 09                      |                                               local.tee 9
 0bc4aa: 20 0c                      |                                               local.get 12
 0bc4ac: 4f                         |                                               i32.ge_u
 0bc4ad: 0d 03                      |                                               br_if 3
 0bc4af: 20 1d                      |                                               local.get 29
 0bc4b1: 20 0d                      |                                               local.get 13
 0bc4b3: 20 09                      |                                               local.get 9
 0bc4b5: 41 02                      |                                               i32.const 2
 0bc4b7: 74                         |                                               i32.shl
 0bc4b8: 6a                         |                                               i32.add
 0bc4b9: 2a 02 00                   |                                               f32.load 2 0
 0bc4bc: 22 87 01                   |                                               local.tee 135
 0bc4bf: 20 86 01                   |                                               local.get 134
 0bc4c2: 20 87 01                   |                                               local.get 135
 0bc4c5: 20 86 01                   |                                               local.get 134
 0bc4c8: 5d                         |                                               f32.lt
 0bc4c9: 1b                         |                                               select
 0bc4ca: 38 02 00                   |                                               f32.store 2 0
