0adaa5 func[755] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E13process_blockB5_>:
 0adaa6: 0c 7f                      | local[1..12] type=i32
 0b5d5b: fd e6 01                   |                                       f32x4.mul
 0b5d5e: fd e4 01                   |                                       f32x4.add
 0b5d61: 20 39                      |                                       local.get 57
 0b5d63: 20 24                      |                                       local.get 36
 0b5d65: fd e6 01                   |                                       f32x4.mul
 0b5d68: fd e4 01                   |                                       f32x4.add
 0b5d6b: 20 35                      |                                       local.get 53
 0b5d6d: 20 19                      |                                       local.get 25
 0b5d6f: fd e6 01                   |                                       f32x4.mul
 0b5d72: fd e4 01                   |                                       f32x4.add
 0b5d75: 20 31                      |                                       local.get 49
 0b5d77: 20 2d                      |                                       local.get 45
 0b5d79: fd e6 01                   |                                       f32x4.mul
 0b5d7c: fd e4 01                   |                                       f32x4.add
 0b5d7f: fd e0 01                   |                                       f32x4.abs
 0b5d82: 20 12                      |                                       local.get 18
 0b5d84: fd e0 01                   |                                       f32x4.abs
 0b5d87: fd eb 01                   |                                       f32x4.pmax
 0b5d8a: fd eb 01                   |                                       f32x4.pmax
 0b5d8d: fd eb 01                   |                                       f32x4.pmax
 0b5d90: fd eb 01                   |                                       f32x4.pmax
 0b5d93: fd 0b 02 00                |                                       v128.store 2 0
 0b5d97: 20 0c                      |                                       local.get 12
 0b5d99: 41 10                      |                                       i32.const 16
 0b5d9b: 6a                         |                                       i32.add
 0b5d9c: 21 0c                      |                                       local.set 12
 0b5d9e: 20 0b                      |                                       local.get 11
 0b5da0: 41 7c                      |                                       i32.const 4294967292
 0b5da2: 6a                         |                                       i32.add
 0b5da3: 21 0b                      |                                       local.set 11
 0b5da5: 20 09                      |                                       local.get 9
 0b5da7: 41 04                      |                                       i32.const 4
 0b5da9: 6a                         |                                       i32.add
 0b5daa: 21 09                      |                                       local.set 9
 0b5dac: 20 0a                      |                                       local.get 10
 0b5dae: 41 10                      |                                       i32.const 16
 0b5db0: 6a                         |                                       i32.add
 0b5db1: 21 0a                      |                                       local.set 10
 0b5db3: 20 19                      |                                       local.get 25
 0b5db5: 21 5e                      |                                       local.set 94
 0b5db7: 20 24                      |                                       local.get 36
 0b5db9: 21 5f                      |                                       local.set 95
 0b5dbb: 20 25                      |                                       local.get 37
 0b5dbd: 21 60                      |                                       local.set 96
 0b5dbf: 20 26                      |                                       local.get 38
 0b5dc1: 21 61                      |                                       local.set 97
 0b5dc3: 20 12                      |                                       local.get 18
 0b5dc5: 21 62                      |                                       local.set 98
 0b5dc7: 20 27                      |                                       local.get 39
 0b5dc9: 21 63                      |                                       local.set 99
 0b5dcb: 20 28                      |                                       local.get 40
 0b5dcd: 21 64                      |                                       local.set 100
 0b5dcf: 20 29                      |                                       local.get 41
 0b5dd1: 21 65                      |                                       local.set 101
 0b5dd3: 20 2a                      |                                       local.get 42
 0b5dd5: 21 66                      |                                       local.set 102
 0b5dd7: 20 2b                      |                                       local.get 43
 0b5dd9: 21 67                      |                                       local.set 103
 0b5ddb: 20 0d                      |                                       local.get 13
 0b5ddd: 41 7f                      |                                       i32.const 4294967295
 0b5ddf: 6a                         |                                       i32.add
 0b5de0: 22 0d                      |                                       local.tee 13
 0b5de2: 0d 00                      |                                       br_if 0
 0b5de4: 0b                         |                                     end
 0b5de5: 0b                         |                                   end
 0b5de6: 20 06                      |                                   local.get 6
 0b5de8: 20 2d                      |                                   local.get 45
 0b5dea: fd 0b 04 f0 0d             |                                   v128.store 4 1776
 0b5def: 20 06                      |                                   local.get 6
 0b5df1: 20 19                      |                                   local.get 25
 0b5df3: fd 0b 04 e0 0d             |                                   v128.store 4 1760
 0b5df8: 20 06                      |                                   local.get 6
 0b5dfa: 20 24                      |                                   local.get 36
 0b5dfc: fd 0b 04 d0 0d             |                                   v128.store 4 1744
 0b5e01: 20 06                      |                                   local.get 6
 0b5e03: 20 25                      |                                   local.get 37
 0b5e05: fd 0b 04 c0 0d             |                                   v128.store 4 1728
 0b5e0a: 20 06                      |                                   local.get 6
 0b5e0c: 20 26                      |                                   local.get 38
 0b5e0e: fd 0b 04 b0 0d             |                                   v128.store 4 1712
 0b5e13: 20 06                      |                                   local.get 6
 0b5e15: 20 12                      |                                   local.get 18
 0b5e17: fd 0b 04 a0 0d             |                                   v128.store 4 1696
 0b5e1c: 20 06                      |                                   local.get 6
 0b5e1e: 20 27                      |                                   local.get 39
 0b5e20: fd 0b 04 90 0d             |                                   v128.store 4 1680
 0b5e25: 20 06                      |                                   local.get 6
 0b5e27: 20 28                      |                                   local.get 40
 0b5e29: fd 0b 04 80 0d             |                                   v128.store 4 1664
 0b5e2e: 20 06                      |                                   local.get 6
 0b5e30: 20 29                      |                                   local.get 41
 0b5e32: fd 0b 04 f0 0c             |                                   v128.store 4 1648
 0b5e37: 20 06                      |                                   local.get 6
 0b5e39: 20 2a                      |                                   local.get 42
 0b5e3b: fd 0b 04 e0 0c             |                                   v128.store 4 1632
 0b5e40: 20 06                      |                                   local.get 6
 0b5e42: 20 2b                      |                                   local.get 43
 0b5e44: fd 0b 04 d0 0c             |                                   v128.store 4 1616
 0b5e49: 20 06                      |                                   local.get 6
 0b5e4b: 20 2c                      |                                   local.get 44
 0b5e4d: fd 0b 04 c0 0c             |                                   v128.store 4 1600
 0b5e52: 20 06                      |                                   local.get 6
 0b5e54: fd 00 04 d0 10             |                                   v128.load 4 2128
 0b5e59: 21 19                      |                                   local.set 25
 0b5e5b: 20 06                      |                                   local.get 6
 0b5e5d: fd 00 04 c0 10             |                                   v128.load 4 2112
 0b5e62: 21 24                      |                                   local.set 36
 0b5e64: 20 06                      |                                   local.get 6
 0b5e66: fd 00 04 b0 10             |                                   v128.load 4 2096
 0b5e6b: 21 25                      |                                   local.set 37
 0b5e6d: 20 06                      |                                   local.get 6
 0b5e6f: fd 00 04 a0 10             |                                   v128.load 4 2080
 0b5e74: 21 26                      |                                   local.set 38
 0b5e76: 20 06                      |                                   local.get 6
 0b5e78: fd 00 04 90 10             |                                   v128.load 4 2064
 0b5e7d: 21 12                      |                                   local.set 18
 0b5e7f: 20 06                      |                                   local.get 6
 0b5e81: fd 00 04 80 10             |                                   v128.load 4 2048
 0b5e86: 21 27                      |                                   local.set 39
 0b5e88: 20 06                      |                                   local.get 6
 0b5e8a: fd 00 04 f0 0f             |                                   v128.load 4 2032
 0b5e8f: 21 28                      |                                   local.set 40
 0b5e91: 20 06                      |                                   local.get 6
 0b5e93: fd 00 04 e0 0f             |                                   v128.load 4 2016
 0b5e98: 21 29                      |                                   local.set 41
 0b5e9a: 20 06                      |                                   local.get 6
 0b5e9c: fd 00 04 d0 0f             |                                   v128.load 4 2000
 0b5ea1: 21 2a                      |                                   local.set 42
 0b5ea3: 20 06                      |                                   local.get 6
 0b5ea5: fd 00 04 c0 0f             |                                   v128.load 4 1984
 0b5eaa: 21 2b                      |                                   local.set 43
 0b5eac: 20 06                      |                                   local.get 6
 0b5eae: fd 00 04 b0 0f             |                                   v128.load 4 1968
 0b5eb3: 21 2c                      |                                   local.set 44
 0b5eb5: 02 40                      |                                   block
 0b5eb7: 02 40                      |                                     block
 0b5eb9: 20 08                      |                                       local.get 8
 0b5ebb: 45                         |                                       i32.eqz
 0b5ebc: 0d 00                      |                                       br_if 0
 0b5ebe: 20 06                      |                                       local.get 6
 0b5ec0: fd 00 04 e0 10             |                                       v128.load 4 2144
 0b5ec5: 21 2d                      |                                       local.set 45
 0b5ec7: 0c 01                      |                                       br 1
 0b5ec9: 0b                         |                                     end
 0b5eca: 20 23                      |                                     local.get 35
 0b5ecc: 41 02                      |                                     i32.const 2
 0b5ece: 74                         |                                     i32.shl
 0b5ecf: 21 0d                      |                                     local.set 13
 0b5ed1: 20 00                      |                                     local.get 0
 0b5ed3: fd 00 04 80 06             |                                     v128.load 4 768
 0b5ed8: 21 2e                      |                                     local.set 46
 0b5eda: 20 00                      |                                     local.get 0
 0b5edc: fd 00 04 f0 05             |                                     v128.load 4 752
 0b5ee1: 21 2f                      |                                     local.set 47
 0b5ee3: 20 00                      |                                     local.get 0
 0b5ee5: fd 00 04 e0 05             |                                     v128.load 4 736
 0b5eea: 21 30                      |                                     local.set 48
 0b5eec: 20 00                      |                                     local.get 0
 0b5eee: fd 00 04 d0 05             |                                     v128.load 4 720
 0b5ef3: 21 31                      |                                     local.set 49
 0b5ef5: 20 00                      |                                     local.get 0
 0b5ef7: fd 00 04 c0 05             |                                     v128.load 4 704
 0b5efc: 21 32                      |                                     local.set 50
 0b5efe: 20 00                      |                                     local.get 0
 0b5f00: fd 00 04 b0 05             |                                     v128.load 4 688
 0b5f05: 21 33                      |                                     local.set 51
 0b5f07: 20 00                      |                                     local.get 0
 0b5f09: fd 00 04 a0 05             |                                     v128.load 4 672
 0b5f0e: 21 34                      |                                     local.set 52
 0b5f10: 20 00                      |                                     local.get 0
 0b5f12: fd 00 04 90 05             |                                     v128.load 4 656
 0b5f17: 21 35                      |                                     local.set 53
 0b5f19: 20 00                      |                                     local.get 0
 0b5f1b: fd 00 04 80 05             |                                     v128.load 4 640
 0b5f20: 21 36                      |                                     local.set 54
 0b5f22: 20 00                      |                                     local.get 0
 0b5f24: fd 00 04 f0 04             |                                     v128.load 4 624
 0b5f29: 21 37                      |                                     local.set 55
 0b5f2b: 20 00                      |                                     local.get 0
 0b5f2d: fd 00 04 e0 04             |                                     v128.load 4 608
 0b5f32: 21 38                      |                                     local.set 56
 0b5f34: 20 00                      |                                     local.get 0
 0b5f36: fd 00 04 d0 04             |                                     v128.load 4 592
 0b5f3b: 21 39                      |                                     local.set 57
 0b5f3d: 20 00                      |                                     local.get 0
 0b5f3f: fd 00 04 c0 04             |                                     v128.load 4 576
 0b5f44: 21 3a                      |                                     local.set 58
 0b5f46: 20 00                      |                                     local.get 0
 0b5f48: fd 00 04 b0 04             |                                     v128.load 4 560
 0b5f4d: 21 3b                      |                                     local.set 59
 0b5f4f: 20 00                      |                                     local.get 0
 0b5f51: fd 00 04 a0 04             |                                     v128.load 4 544
 0b5f56: 21 3c                      |                                     local.set 60
 0b5f58: 20 00                      |                                     local.get 0
 0b5f5a: fd 00 04 90 04             |                                     v128.load 4 528
 0b5f5f: 21 3d                      |                                     local.set 61
 0b5f61: 20 00                      |                                     local.get 0
 0b5f63: fd 00 04 80 04             |                                     v128.load 4 512
 0b5f68: 21 3e                      |                                     local.set 62
 0b5f6a: 20 00                      |                                     local.get 0
 0b5f6c: fd 00 04 f0 03             |                                     v128.load 4 496
 0b5f71: 21 3f                      |                                     local.set 63
 0b5f73: 20 00                      |                                     local.get 0
 0b5f75: fd 00 04 e0 03             |                                     v128.load 4 480
 0b5f7a: 21 40                      |                                     local.set 64
 0b5f7c: 20 00                      |                                     local.get 0
 0b5f7e: fd 00 04 d0 03             |                                     v128.load 4 464
 0b5f83: 21 41                      |                                     local.set 65
 0b5f85: 20 00                      |                                     local.get 0
 0b5f87: fd 00 04 c0 03             |                                     v128.load 4 448
 0b5f8c: 21 42                      |                                     local.set 66
 0b5f8e: 20 00                      |                                     local.get 0
 0b5f90: fd 00 04 b0 03             |                                     v128.load 4 432
 0b5f95: 21 43                      |                                     local.set 67
 0b5f97: 20 00                      |                                     local.get 0
 0b5f99: fd 00 04 a0 03             |                                     v128.load 4 416
 0b5f9e: 21 44                      |                                     local.set 68
 0b5fa0: 20 00                      |                                     local.get 0
 0b5fa2: fd 00 04 90 03             |                                     v128.load 4 400
 0b5fa7: 21 45                      |                                     local.set 69
 0b5fa9: 20 00                      |                                     local.get 0
 0b5fab: fd 00 04 80 03             |                                     v128.load 4 384
 0b5fb0: 21 46                      |                                     local.set 70
 0b5fb2: 20 00                      |                                     local.get 0
 0b5fb4: fd 00 04 f0 02             |                                     v128.load 4 368
 0b5fb9: 21 47                      |                                     local.set 71
 0b5fbb: 20 00                      |                                     local.get 0
 0b5fbd: fd 00 04 e0 02             |                                     v128.load 4 352
 0b5fc2: 21 48                      |                                     local.set 72
 0b5fc4: 20 00                      |                                     local.get 0
 0b5fc6: fd 00 04 d0 02             |                                     v128.load 4 336
 0b5fcb: 21 49                      |                                     local.set 73
 0b5fcd: 20 00                      |                                     local.get 0
 0b5fcf: fd 00 04 c0 02             |                                     v128.load 4 320
 0b5fd4: 21 4a                      |                                     local.set 74
 0b5fd6: 20 00                      |                                     local.get 0
 0b5fd8: fd 00 04 b0 02             |                                     v128.load 4 304
 0b5fdd: 21 4b                      |                                     local.set 75
 0b5fdf: 20 00                      |                                     local.get 0
 0b5fe1: fd 00 04 a0 02             |                                     v128.load 4 288
 0b5fe6: 21 4c                      |                                     local.set 76
 0b5fe8: 20 00                      |                                     local.get 0
 0b5fea: fd 00 04 90 02             |                                     v128.load 4 272
 0b5fef: 21 4d                      |                                     local.set 77
 0b5ff1: 20 00                      |                                     local.get 0
 0b5ff3: fd 00 04 80 02             |                                     v128.load 4 256
 0b5ff8: 21 4e                      |                                     local.set 78
 0b5ffa: 20 00                      |                                     local.get 0
 0b5ffc: fd 00 04 f0 01             |                                     v128.load 4 240
 0b6001: 21 4f                      |                                     local.set 79
 0b6003: 20 00                      |                                     local.get 0
 0b6005: fd 00 04 e0 01             |                                     v128.load 4 224
 0b600a: 21 50                      |                                     local.set 80
 0b600c: 20 00                      |                                     local.get 0
 0b600e: fd 00 04 d0 01             |                                     v128.load 4 208
 0b6013: 21 51                      |                                     local.set 81
 0b6015: 20 00                      |                                     local.get 0
 0b6017: fd 00 04 c0 01             |                                     v128.load 4 192
 0b601c: 21 52                      |                                     local.set 82
 0b601e: 20 00                      |                                     local.get 0
 0b6020: fd 00 04 b0 01             |                                     v128.load 4 176
 0b6025: 21 53                      |                                     local.set 83
 0b6027: 20 00                      |                                     local.get 0
 0b6029: fd 00 04 a0 01             |                                     v128.load 4 160
 0b602e: 21 54                      |                                     local.set 84
 0b6030: 20 00                      |                                     local.get 0
 0b6032: fd 00 04 90 01             |                                     v128.load 4 144
 0b6037: 21 55                      |                                     local.set 85
 0b6039: 20 00                      |                                     local.get 0
 0b603b: fd 00 04 80 01             |                                     v128.load 4 128
 0b6040: 21 56                      |                                     local.set 86
 0b6042: 20 00                      |                                     local.get 0
 0b6044: fd 00 04 70                |                                     v128.load 4 112
 0b6048: 21 57                      |                                     local.set 87
 0b604a: 20 00                      |                                     local.get 0
 0b604c: fd 00 04 60                |                                     v128.load 4 96
 0b6050: 21 58                      |                                     local.set 88
 0b6052: 20 00                      |                                     local.get 0
 0b6054: fd 00 04 50                |                                     v128.load 4 80
 0b6058: 21 59                      |                                     local.set 89
 0b605a: 20 00                      |                                     local.get 0
 0b605c: fd 00 04 40                |                                     v128.load 4 64
 0b6060: 21 5a                      |                                     local.set 90
 0b6062: 20 00                      |                                     local.get 0
 0b6064: fd 00 04 30                |                                     v128.load 4 48
 0b6068: 21 5b                      |                                     local.set 91
 0b606a: 20 00                      |                                     local.get 0
 0b606c: fd 00 04 20                |                                     v128.load 4 32
 0b6070: 21 5c                      |                                     local.set 92
 0b6072: 20 00                      |                                     local.get 0
 0b6074: fd 00 04 10                |                                     v128.load 4 16
 0b6078: 21 5d                      |                                     local.set 93
 0b607a: 20 06                      |                                     local.get 6
 0b607c: 41 80 20                   |                                     i32.const 4096
 0b607f: 6a                         |                                     i32.add
 0b6080: 21 0a                      |                                     local.set 10
 0b6082: 41 00                      |                                     i32.const 0
 0b6084: 21 09                      |                                     local.set 9
 0b6086: 20 1d                      |                                     local.get 29
 0b6088: 21 0c                      |                                     local.set 12
 0b608a: 20 18                      |                                     local.get 24
 0b608c: 21 0b                      |                                     local.set 11
 0b608e: 20 19                      |                                     local.get 25
 0b6090: 21 5e                      |                                     local.set 94
 0b6092: 20 24                      |                                     local.get 36
 0b6094: 21 5f                      |                                     local.set 95
 0b6096: 20 25                      |                                     local.get 37
 0b6098: 21 60                      |                                     local.set 96
 0b609a: 20 26                      |                                     local.get 38
 0b609c: 21 61                      |                                     local.set 97
 0b609e: 20 12                      |                                     local.get 18
 0b60a0: 21 62                      |                                     local.set 98
 0b60a2: 20 27                      |                                     local.get 39
 0b60a4: 21 63                      |                                     local.set 99
 0b60a6: 20 28                      |                                     local.get 40
 0b60a8: 21 64                      |                                     local.set 100
 0b60aa: 20 29                      |                                     local.get 41
 0b60ac: 21 65                      |                                     local.set 101
 0b60ae: 20 2a                      |                                     local.get 42
 0b60b0: 21 66                      |                                     local.set 102
 0b60b2: 20 2b                      |                                     local.get 43
 0b60b4: 21 67                      |                                     local.set 103
 0b60b6: 03 40                      |                                     loop
 0b60b8: 20 2c                      |                                       local.get 44
 0b60ba: 21 2b                      |                                       local.set 43
 0b60bc: 20 67                      |                                       local.get 103
 0b60be: 21 2a                      |                                       local.set 42
 0b60c0: 20 66                      |                                       local.get 102
 0b60c2: 21 29                      |                                       local.set 41
 0b60c4: 20 65                      |                                       local.get 101
 0b60c6: 21 28                      |                                       local.set 40
 0b60c8: 20 64                      |                                       local.get 100
 0b60ca: 21 27                      |                                       local.set 39
 0b60cc: 20 63                      |                                       local.get 99
 0b60ce: 21 12                      |                                       local.set 18
 0b60d0: 20 62                      |                                       local.get 98
 0b60d2: 21 26                      |                                       local.set 38
 0b60d4: 20 61                      |                                       local.get 97
 0b60d6: 21 25                      |                                       local.set 37
 0b60d8: 20 60                      |                                       local.get 96
 0b60da: 21 24                      |                                       local.set 36
 0b60dc: 20 5f                      |                                       local.get 95
 0b60de: 21 19                      |                                       local.set 25
 0b60e0: 20 5e                      |                                       local.get 94
 0b60e2: 21 2d                      |                                       local.set 45
 0b60e4: 02 40                      |                                       block
 0b60e6: 02 40                      |                                         block
 0b60e8: 20 20                      |                                           local.get 32
 0b60ea: 20 09                      |                                           local.get 9
 0b60ec: 6a                         |                                           i32.add
 0b60ed: 22 0e                      |                                           local.tee 14
 0b60ef: 20 04                      |                                           local.get 4
 0b60f1: 4b                         |                                           i32.gt_u
 0b60f2: 0d 00                      |                                           br_if 0
 0b60f4: 20 0b                      |                                           local.get 11
 0b60f6: 41 03                      |                                           i32.const 3
 0b60f8: 4b                         |                                           i32.gt_u
 0b60f9: 0d 01                      |                                           br_if 1
 0b60fb: 41 00                      |                                           i32.const 0
 0b60fd: 41 04                      |                                           i32.const 4
 0b60ff: 20 0b                      |                                           local.get 11
 0b6101: 41 c0 dd c1 80 00          |                                           i32.const 1076928
 0b6107: 10 eb 8f 80 80 00          |                                           call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b610d: 00                         |                                           unreachable
 0b610e: 0b                         |                                         end
 0b610f: 20 0e                      |                                         local.get 14
 0b6111: 20 04                      |                                         local.get 4
 0b6113: 20 04                      |                                         local.get 4
 0b6115: 41 b8 ce c1 80 00          |                                         i32.const 1075000
 0b611b: 10 eb 8f 80 80 00          |                                         call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b6121: 00                         |                                         unreachable
 0b6122: 0b                         |                                       end
 0b6123: 20 0a                      |                                       local.get 10
 0b6125: 20 5a                      |                                       local.get 90
 0b6127: 20 0c                      |                                       local.get 12
 0b6129: fd 00 02 00                |                                       v128.load 2 0
 0b612d: 22 2c                      |                                       local.tee 44
 0b612f: fd e6 01                   |                                       f32x4.mul
 0b6132: fd 0c 00 00 00 00 00 00 00 |                                       v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0b613b: 00 00 00 00 00 00 00 00 00 | 
 0b6144: 22 5e                      |                                       local.tee 94
 0b6146: fd e4 01                   |                                       f32x4.add
 0b6149: 20 56                      |                                       local.get 86
 0b614b: 20 2b                      |                                       local.get 43
 0b614d: fd e6 01                   |                                       f32x4.mul
 0b6150: fd e4 01                   |                                       f32x4.add
 0b6153: 20 52                      |                                       local.get 82
 0b6155: 20 2a                      |                                       local.get 42
 0b6157: fd e6 01                   |                                       f32x4.mul
 0b615a: fd e4 01                   |                                       f32x4.add
 0b615d: 20 4e                      |                                       local.get 78
 0b615f: 20 29                      |                                       local.get 41
 0b6161: fd e6 01                   |                                       f32x4.mul
 0b6164: fd e4 01                   |                                       f32x4.add
 0b6167: 20 4a                      |                                       local.get 74
 0b6169: 20 28                      |                                       local.get 40
 0b616b: fd e6 01                   |                                       f32x4.mul
 0b616e: fd e4 01                   |                                       f32x4.add
 0b6171: 20 46                      |                                       local.get 70
 0b6173: 20 27                      |                                       local.get 39
 0b6175: fd e6 01                   |                                       f32x4.mul
 0b6178: fd e4 01                   |                                       f32x4.add
 0b617b: 20 42                      |                                       local.get 66
 0b617d: 20 12                      |                                       local.get 18
 0b617f: fd e6 01                   |                                       f32x4.mul
 0b6182: fd e4 01                   |                                       f32x4.add
 0b6185: 20 3e                      |                                       local.get 62
 0b6187: 20 26                      |                                       local.get 38
 0b6189: fd e6 01                   |                                       f32x4.mul
 0b618c: fd e4 01                   |                                       f32x4.add
 0b618f: 20 3a                      |                                       local.get 58
 0b6191: 20 25                      |                                       local.get 37
 0b6193: fd e6 01                   |                                       f32x4.mul
 0b6196: fd e4 01                   |                                       f32x4.add
 0b6199: 20 36                      |                                       local.get 54
 0b619b: 20 24                      |                                       local.get 36
 0b619d: fd e6 01                   |                                       f32x4.mul
 0b61a0: fd e4 01                   |                                       f32x4.add
 0b61a3: 20 32                      |                                       local.get 50
 0b61a5: 20 19                      |                                       local.get 25
 0b61a7: fd e6 01                   |                                       f32x4.mul
 0b61aa: fd e4 01                   |                                       f32x4.add
 0b61ad: 20 2e                      |                                       local.get 46
 0b61af: 20 2d                      |                                       local.get 45
 0b61b1: fd e6 01                   |                                       f32x4.mul
 0b61b4: fd e4 01                   |                                       f32x4.add
 0b61b7: fd e0 01                   |                                       f32x4.abs
 0b61ba: 20 5b                      |                                       local.get 91
 0b61bc: 20 2c                      |                                       local.get 44
 0b61be: fd e6 01                   |                                       f32x4.mul
 0b61c1: 20 5e                      |                                       local.get 94
 0b61c3: fd e4 01                   |                                       f32x4.add
 0b61c6: 20 57                      |                                       local.get 87
 0b61c8: 20 2b                      |                                       local.get 43
 0b61ca: fd e6 01                   |                                       f32x4.mul
 0b61cd: fd e4 01                   |                                       f32x4.add
 0b61d0: 20 53                      |                                       local.get 83
 0b61d2: 20 2a                      |                                       local.get 42
 0b61d4: fd e6 01                   |                                       f32x4.mul
 0b61d7: fd e4 01                   |                                       f32x4.add
 0b61da: 20 4f                      |                                       local.get 79
 0b61dc: 20 29                      |                                       local.get 41
 0b61de: fd e6 01                   |                                       f32x4.mul
 0b61e1: fd e4 01                   |                                       f32x4.add
 0b61e4: 20 4b                      |                                       local.get 75
 0b61e6: 20 28                      |                                       local.get 40
 0b61e8: fd e6 01                   |                                       f32x4.mul
 0b61eb: fd e4 01                   |                                       f32x4.add
 0b61ee: 20 47                      |                                       local.get 71
 0b61f0: 20 27                      |                                       local.get 39
 0b61f2: fd e6 01                   |                                       f32x4.mul
 0b61f5: fd e4 01                   |                                       f32x4.add
 0b61f8: 20 43                      |                                       local.get 67
 0b61fa: 20 12                      |                                       local.get 18
 0b61fc: fd e6 01                   |                                       f32x4.mul
 0b61ff: fd e4 01                   |                                       f32x4.add
 0b6202: 20 3f                      |                                       local.get 63
 0b6204: 20 26                      |                                       local.get 38
 0b6206: fd e6 01                   |                                       f32x4.mul
 0b6209: fd e4 01                   |                                       f32x4.add
 0b620c: 20 3b                      |                                       local.get 59
 0b620e: 20 25                      |                                       local.get 37
 0b6210: fd e6 01                   |                                       f32x4.mul
 0b6213: fd e4 01                   |                                       f32x4.add
 0b6216: 20 37                      |                                       local.get 55
 0b6218: 20 24                      |                                       local.get 36
 0b621a: fd e6 01                   |                                       f32x4.mul
 0b621d: fd e4 01                   |                                       f32x4.add
 0b6220: 20 33                      |                                       local.get 51
 0b6222: 20 19                      |                                       local.get 25
 0b6224: fd e6 01                   |                                       f32x4.mul
 0b6227: fd e4 01                   |                                       f32x4.add
 0b622a: 20 2f                      |                                       local.get 47
 0b622c: 20 2d                      |                                       local.get 45
 0b622e: fd e6 01                   |                                       f32x4.mul
 0b6231: fd e4 01                   |                                       f32x4.add
 0b6234: fd e0 01                   |                                       f32x4.abs
 0b6237: 20 5c                      |                                       local.get 92
 0b6239: 20 2c                      |                                       local.get 44
 0b623b: fd e6 01                   |                                       f32x4.mul
 0b623e: 20 5e                      |                                       local.get 94
 0b6240: fd e4 01                   |                                       f32x4.add
 0b6243: 20 58                      |                                       local.get 88
 0b6245: 20 2b                      |                                       local.get 43
 0b6247: fd e6 01                   |                                       f32x4.mul
 0b624a: fd e4 01                   |                                       f32x4.add
 0b624d: 20 54                      |                                       local.get 84
 0b624f: 20 2a                      |                                       local.get 42
 0b6251: fd e6 01                   |                                       f32x4.mul
 0b6254: fd e4 01                   |                                       f32x4.add
 0b6257: 20 50                      |                                       local.get 80
 0b6259: 20 29                      |                                       local.get 41
 0b625b: fd e6 01                   |                                       f32x4.mul
 0b625e: fd e4 01                   |                                       f32x4.add
 0b6261: 20 4c                      |                                       local.get 76
 0b6263: 20 28                      |                                       local.get 40
 0b6265: fd e6 01                   |                                       f32x4.mul
 0b6268: fd e4 01                   |                                       f32x4.add
 0b626b: 20 48                      |                                       local.get 72
 0b626d: 20 27                      |                                       local.get 39
 0b626f: fd e6 01                   |                                       f32x4.mul
 0b6272: fd e4 01                   |                                       f32x4.add
 0b6275: 20 44                      |                                       local.get 68
 0b6277: 20 12                      |                                       local.get 18
 0b6279: fd e6 01                   |                                       f32x4.mul
 0b627c: fd e4 01                   |                                       f32x4.add
 0b627f: 20 40                      |                                       local.get 64
 0b6281: 20 26                      |                                       local.get 38
 0b6283: fd e6 01                   |                                       f32x4.mul
 0b6286: fd e4 01                   |                                       f32x4.add
 0b6289: 20 3c                      |                                       local.get 60
 0b628b: 20 25                      |                                       local.get 37
 0b628d: fd e6 01                   |                                       f32x4.mul
 0b6290: fd e4 01                   |                                       f32x4.add
