0a62b0 func[716] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0a62b1: 1b 7f                      | local[1..27] type=i32
 0ad9bc: 02 40                      |                                                                                         block
 0ad9be: 20 0c                      |                                                                                           local.get 12
 0ad9c0: 20 78                      |                                                                                           local.get 120
 0ad9c2: 46                         |                                                                                           i32.eq
 0ad9c3: 0d 00                      |                                                                                           br_if 0
 0ad9c5: 20 77                      |                                                                                           local.get 119
 0ad9c7: 20 0c                      |                                                                                           local.get 12
 0ad9c9: 41 0c                      |                                                                                           i32.const 12
 0ad9cb: 6c                         |                                                                                           i32.mul
 0ad9cc: 6a                         |                                                                                           i32.add
 0ad9cd: 22 09                      |                                                                                           local.tee 9
 0ad9cf: 28 02 04                   |                                                                                           i32.load 2 4
 0ad9d2: 20 10                      |                                                                                           local.get 16
 0ad9d4: 6a                         |                                                                                           i32.add
 0ad9d5: 22 0a                      |                                                                                           local.tee 10
 0ad9d7: 41 00                      |                                                                                           i32.const 0
 0ad9d9: 20 08                      |                                                                                           local.get 8
 0ad9db: 20 0a                      |                                                                                           local.get 10
 0ad9dd: 20 08                      |                                                                                           local.get 8
 0ad9df: 49                         |                                                                                           i32.lt_u
 0ad9e0: 1b                         |                                                                                           select
 0ad9e1: 6b                         |                                                                                           i32.sub
 0ad9e2: 22 0a                      |                                                                                           local.tee 10
 0ad9e4: 20 0e                      |                                                                                           local.get 14
 0ad9e6: 6c                         |                                                                                           i32.mul
 0ad9e7: 20 0c                      |                                                                                           local.get 12
 0ad9e9: 6a                         |                                                                                           i32.add
 0ad9ea: 22 0b                      |                                                                                           local.tee 11
 0ad9ec: 20 0d                      |                                                                                           local.get 13
 0ad9ee: 4f                         |                                                                                           i32.ge_u
 0ad9ef: 0d 01                      |                                                                                           br_if 1
 0ad9f1: 20 0c                      |                                                                                           local.get 12
 0ad9f3: 20 76                      |                                                                                           local.get 118
 0ad9f5: 46                         |                                                                                           i32.eq
 0ad9f6: 0d 02                      |                                                                                           br_if 2
 0ad9f8: 20 09                      |                                                                                           local.get 9
 0ad9fa: 28 02 00                   |                                                                                           i32.load 2 0
 0ad9fd: 21 09                      |                                                                                           local.set 9
 0ad9ff: 20 07                      |                                                                                           local.get 7
 0ada01: 20 0b                      |                                                                                           local.get 11
 0ada03: 41 02                      |                                                                                           i32.const 2
 0ada05: 74                         |                                                                                           i32.shl
 0ada06: 6a                         |                                                                                           i32.add
 0ada07: 22 7a                      |                                                                                           local.tee 122
 0ada09: 2a 02 00                   |                                                                                           f32.load 2 0
 0ada0c: 21 25                      |                                                                                           local.set 37
 0ada0e: 20 75                      |                                                                                           local.get 117
 0ada10: 20 0c                      |                                                                                           local.get 12
 0ada12: 41 02                      |                                                                                           i32.const 2
 0ada14: 74                         |                                                                                           i32.shl
 0ada15: 22 0b                      |                                                                                           local.tee 11
 0ada17: 6a                         |                                                                                           i32.add
 0ada18: 22 7b                      |                                                                                           local.tee 123
 0ada1a: 28 02 00                   |                                                                                           i32.load 2 0
 0ada1d: 22 11                      |                                                                                           local.tee 17
 0ada1f: 45                         |                                                                                           i32.eqz
 0ada20: 0d 03                      |                                                                                           br_if 3
 0ada22: 02 40                      |                                                                                           block
 0ada24: 02 40                      |                                                                                             block
 0ada26: 20 0c                      |                                                                                               local.get 12
 0ada28: 20 74                      |                                                                                               local.get 116
 0ada2a: 4f                         |                                                                                               i32.ge_u
 0ada2b: 0d 00                      |                                                                                               br_if 0
 0ada2d: 20 73                      |                                                                                               local.get 115
 0ada2f: 20 0b                      |                                                                                               local.get 11
 0ada31: 6a                         |                                                                                               i32.add
 0ada32: 2a 02 00                   |                                                                                               f32.load 2 0
 0ada35: 22 21                      |                                                                                               local.tee 33
 0ada37: 20 25                      |                                                                                               local.get 37
 0ada39: 5d                         |                                                                                               f32.lt
 0ada3a: 0d 01                      |                                                                                               br_if 1
 0ada3c: 0c 05                      |                                                                                               br 5
 0ada3e: 0b                         |                                                                                             end
 0ada3f: 20 0c                      |                                                                                             local.get 12
 0ada41: 20 74                      |                                                                                             local.get 116
 0ada43: 41 f4 d0 c1 80 00          |                                                                                             i32.const 1075316
 0ada49: 10 fd 8e 80 80 00          |                                                                                             call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0ada4f: 00                         |                                                                                             unreachable
 0ada50: 0b                         |                                                                                           end
 0ada51: 20 21                      |                                                                                           local.get 33
 0ada53: 21 25                      |                                                                                           local.set 37
 0ada55: 0c 03                      |                                                                                           br 3
 0ada57: 0b                         |                                                                                         end
 0ada58: 20 78                      |                                                                                         local.get 120
 0ada5a: 20 78                      |                                                                                         local.get 120
 0ada5c: 41 c4 d0 c1 80 00          |                                                                                         i32.const 1075268
 0ada62: 10 fd 8e 80 80 00          |                                                                                         call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0ada68: 00                         |                                                                                         unreachable
 0ada69: 0b                         |                                                                                       end
 0ada6a: 20 0b                      |                                                                                       local.get 11
 0ada6c: 20 0d                      |                                                                                       local.get 13
 0ada6e: 41 d4 d0 c1 80 00          |                                                                                       i32.const 1075284
 0ada74: 10 fd 8e 80 80 00          |                                                                                       call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0ada7a: 00                         |                                                                                       unreachable
 0ada7b: 0b                         |                                                                                     end
 0ada7c: 20 76                      |                                                                                     local.get 118
 0ada7e: 20 76                      |                                                                                     local.get 118
 0ada80: 41 e4 d0 c1 80 00          |                                                                                     i32.const 1075300
 0ada86: 10 fd 8e 80 80 00          |                                                                                     call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0ada8c: 00                         |                                                                                     unreachable
 0ada8d: 0b                         |                                                                                   end
 0ada8e: 02 40                      |                                                                                   block
 0ada90: 02 40                      |                                                                                     block
 0ada92: 02 40                      |                                                                                       block
 0ada94: 20 0c                      |                                                                                         local.get 12
 0ada96: 20 74                      |                                                                                         local.get 116
 0ada98: 46                         |                                                                                         i32.eq
 0ada99: 0d 00                      |                                                                                         br_if 0
 0ada9b: 20 06                      |                                                                                         local.get 6
 0ada9d: 41 b8 01                   |                                                                                         i32.const 184
 0adaa0: 6a                         |                                                                                         i32.add
 0adaa1: 20 0f                      |                                                                                         local.get 15
 0adaa3: 6a                         |                                                                                         i32.add
 0adaa4: 21 7c                      |                                                                                         local.set 124
 0adaa6: 20 73                      |                                                                                         local.get 115
 0adaa8: 20 0b                      |                                                                                         local.get 11
 0adaaa: 6a                         |                                                                                         i32.add
 0adaab: 20 25                      |                                                                                         local.get 37
 0adaad: 38 02 00                   |                                                                                         f32.store 2 0
 0adab0: 20 11                      |                                                                                         local.get 17
 0adab2: 41 01                      |                                                                                         i32.const 1
 0adab4: 6a                         |                                                                                         i32.add
 0adab5: 22 11                      |                                                                                         local.tee 17
 0adab7: 20 09                      |                                                                                         local.get 9
 0adab9: 47                         |                                                                                         i32.ne
 0adaba: 0d 01                      |                                                                                         br_if 1
 0adabc: 20 7c                      |                                                                                         local.get 124
 0adabe: 20 25                      |                                                                                         local.get 37
 0adac0: 38 02 00                   |                                                                                         f32.store 2 0
 0adac3: 41 00                      |                                                                                         i32.const 0
 0adac5: 21 11                      |                                                                                         local.set 17
 0adac7: 20 09                      |                                                                                         local.get 9
 0adac9: 45                         |                                                                                         i32.eqz
 0adaca: 0d 02                      |                                                                                         br_if 2
 0adacc: 20 7a                      |                                                                                         local.get 122
 0adace: 2a 02 00                   |                                                                                         f32.load 2 0
 0adad1: 21 25                      |                                                                                         local.set 37
 0adad3: 03 40                      |                                                                                         loop
 0adad5: 20 0a                      |                                                                                           local.get 10
 0adad7: 20 0e                      |                                                                                           local.get 14
 0adad9: 6c                         |                                                                                           i32.mul
 0adada: 20 0c                      |                                                                                           local.get 12
 0adadc: 6a                         |                                                                                           i32.add
 0adadd: 22 0b                      |                                                                                           local.tee 11
 0adadf: 20 0d                      |                                                                                           local.get 13
 0adae1: 4f                         |                                                                                           i32.ge_u
 0adae2: 0d 17                      |                                                                                           br_if 23
 0adae4: 20 07                      |                                                                                           local.get 7
 0adae6: 20 0b                      |                                                                                           local.get 11
 0adae8: 41 02                      |                                                                                           i32.const 2
 0adaea: 74                         |                                                                                           i32.shl
 0adaeb: 6a                         |                                                                                           i32.add
 0adaec: 22 0b                      |                                                                                           local.tee 11
 0adaee: 20 25                      |                                                                                           local.get 37
 0adaf0: 20 0b                      |                                                                                           local.get 11
 0adaf2: 2a 02 00                   |                                                                                           f32.load 2 0
 0adaf5: 22 21                      |                                                                                           local.tee 33
 0adaf7: 20 25                      |                                                                                           local.get 37
 0adaf9: 20 21                      |                                                                                           local.get 33
 0adafb: 5d                         |                                                                                           f32.lt
 0adafc: 1b                         |                                                                                           select
 0adafd: 22 25                      |                                                                                           local.tee 37
 0adaff: 38 02 00                   |                                                                                           f32.store 2 0
 0adb02: 20 0a                      |                                                                                           local.get 10
 0adb04: 20 08                      |                                                                                           local.get 8
 0adb06: 20 0a                      |                                                                                           local.get 10
 0adb08: 1b                         |                                                                                           select
 0adb09: 41 7f                      |                                                                                           i32.const 4294967295
 0adb0b: 6a                         |                                                                                           i32.add
 0adb0c: 21 0a                      |                                                                                           local.set 10
 0adb0e: 20 09                      |                                                                                           local.get 9
 0adb10: 41 7f                      |                                                                                           i32.const 4294967295
 0adb12: 6a                         |                                                                                           i32.add
 0adb13: 22 09                      |                                                                                           local.tee 9
 0adb15: 0d 00                      |                                                                                           br_if 0
 0adb17: 0c 03                      |                                                                                           br 3
 0adb19: 0b                         |                                                                                         end
 0adb1a: 0b                         |                                                                                       end
 0adb1b: 20 74                      |                                                                                       local.get 116
 0adb1d: 20 74                      |                                                                                       local.get 116
 0adb1f: 41 84 d1 c1 80 00          |                                                                                       i32.const 1075332
 0adb25: 10 fd 8e 80 80 00          |                                                                                       call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0adb2b: 00                         |                                                                                       unreachable
 0adb2c: 0b                         |                                                                                     end
 0adb2d: 20 0c                      |                                                                                     local.get 12
 0adb2f: 20 72                      |                                                                                     local.get 114
 0adb31: 6a                         |                                                                                     i32.add
 0adb32: 22 0a                      |                                                                                     local.tee 10
 0adb34: 20 0d                      |                                                                                     local.get 13
 0adb36: 4f                         |                                                                                     i32.ge_u
 0adb37: 0d 15                      |                                                                                     br_if 21
 0adb39: 20 7c                      |                                                                                     local.get 124
 0adb3b: 20 07                      |                                                                                     local.get 7
 0adb3d: 20 0a                      |                                                                                     local.get 10
 0adb3f: 41 02                      |                                                                                     i32.const 2
 0adb41: 74                         |                                                                                     i32.shl
 0adb42: 6a                         |                                                                                     i32.add
 0adb43: 2a 02 00                   |                                                                                     f32.load 2 0
 0adb46: 22 21                      |                                                                                     local.tee 33
 0adb48: 20 25                      |                                                                                     local.get 37
 0adb4a: 20 21                      |                                                                                     local.get 33
 0adb4c: 20 25                      |                                                                                     local.get 37
 0adb4e: 5d                         |                                                                                     f32.lt
 0adb4f: 1b                         |                                                                                     select
 0adb50: 38 02 00                   |                                                                                     f32.store 2 0
 0adb53: 0b                         |                                                                                   end
 0adb54: 20 0c                      |                                                                                   local.get 12
 0adb56: 41 01                      |                                                                                   i32.const 1
 0adb58: 6a                         |                                                                                   i32.add
 0adb59: 21 0c                      |                                                                                   local.set 12
 0adb5b: 20 0f                      |                                                                                   local.get 15
 0adb5d: 41 04                      |                                                                                   i32.const 4
 0adb5f: 6a                         |                                                                                   i32.add
 0adb60: 21 0f                      |                                                                                   local.set 15
 0adb62: 20 7b                      |                                                                                   local.get 123
 0adb64: 20 11                      |                                                                                   local.get 17
 0adb66: 36 02 00                   |                                                                                   i32.store 2 0
 0adb69: 20 79                      |                                                                                   local.get 121
 0adb6b: 41 7f                      |                                                                                   i32.const 4294967295
 0adb6d: 6a                         |                                                                                   i32.add
 0adb6e: 22 79                      |                                                                                   local.tee 121
 0adb70: 0d 00                      |                                                                                   br_if 0
 0adb72: 0b                         |                                                                                 end
 0adb73: 0b                         |                                                                               end
 0adb74: 20 00                      |                                                                               local.get 0
 0adb76: 28 02 e0 02                |                                                                               i32.load 2 352
 0adb7a: 21 0a                      |                                                                               local.set 10
 0adb7c: 20 06                      |                                                                               local.get 6
 0adb7e: 2a 02 b8 01                |                                                                               f32.load 2 184
 0adb82: 22 21                      |                                                                               local.tee 33
 0adb84: 21 25                      |                                                                               local.set 37
 0adb86: 02 40                      |                                                                               block
 0adb88: 20 6a                      |                                                                                 local.get 106
 0adb8a: 45                         |                                                                                 i32.eqz
 0adb8b: 0d 00                      |                                                                                 br_if 0
 0adb8d: 02 40                      |                                                                                 block
 0adb8f: 20 00                      |                                                                                   local.get 0
 0adb91: 28 02 a0 03                |                                                                                   i32.load 2 416
 0adb95: 22 0b                      |                                                                                   local.tee 11
 0adb97: 0d 00                      |                                                                                   br_if 0
 0adb99: 41 00                      |                                                                                   i32.const 0
 0adb9b: 21 09                      |                                                                                   local.set 9
 0adb9d: 0c 22                      |                                                                                   br 34
 0adb9f: 0b                         |                                                                                 end
 0adba0: 20 00                      |                                                                                 local.get 0
 0adba2: 28 02 9c 03                |                                                                                 i32.load 2 412
 0adba6: 22 0c                      |                                                                                 local.tee 12
 0adba8: 28 02 08                   |                                                                                 i32.load 2 8
 0adbab: 20 10                      |                                                                                 local.get 16
 0adbad: 6a                         |                                                                                 i32.add
 0adbae: 22 09                      |                                                                                 local.tee 9
 0adbb0: 41 00                      |                                                                                 i32.const 0
 0adbb2: 20 08                      |                                                                                 local.get 8
 0adbb4: 20 09                      |                                                                                 local.get 9
 0adbb6: 20 08                      |                                                                                 local.get 8
 0adbb8: 49                         |                                                                                 i32.lt_u
 0adbb9: 1b                         |                                                                                 select
 0adbba: 6b                         |                                                                                 i32.sub
 0adbbb: 20 6a                      |                                                                                 local.get 106
 0adbbd: 6c                         |                                                                                 i32.mul
 0adbbe: 22 09                      |                                                                                 local.tee 9
 0adbc0: 20 0a                      |                                                                                 local.get 10
 0adbc2: 4f                         |                                                                                 i32.ge_u
 0adbc3: 0d 11                      |                                                                                 br_if 17
 0adbc5: 20 06                      |                                                                                 local.get 6
 0adbc7: 20 00                      |                                                                                 local.get 0
 0adbc9: 28 02 dc 02                |                                                                                 i32.load 2 348
 0adbcd: 22 0d                      |                                                                                 local.tee 13
 0adbcf: 20 09                      |                                                                                 local.get 9
 0adbd1: 41 02                      |                                                                                 i32.const 2
 0adbd3: 74                         |                                                                                 i32.shl
 0adbd4: 6a                         |                                                                                 i32.add
 0adbd5: 2a 02 00                   |                                                                                 f32.load 2 0
 0adbd8: 22 25                      |                                                                                 local.tee 37
 0adbda: 38 02 b8 01                |                                                                                 f32.store 2 184
 0adbde: 20 6a                      |                                                                                 local.get 106
 0adbe0: 41 01                      |                                                                                 i32.const 1
 0adbe2: 46                         |                                                                                 i32.eq
 0adbe3: 0d 00                      |                                                                                 br_if 0
 0adbe5: 41 01                      |                                                                                 i32.const 1
 0adbe7: 21 09                      |                                                                                 local.set 9
 0adbe9: 20 0b                      |                                                                                 local.get 11
 0adbeb: 41 01                      |                                                                                 i32.const 1
 0adbed: 46                         |                                                                                 i32.eq
 0adbee: 0d 21                      |                                                                                 br_if 33
 0adbf0: 20 0c                      |                                                                                 local.get 12
 0adbf2: 28 02 14                   |                                                                                 i32.load 2 20
 0adbf5: 20 10                      |                                                                                 local.get 16
 0adbf7: 6a                         |                                                                                 i32.add
 0adbf8: 22 09                      |                                                                                 local.tee 9
 0adbfa: 41 00                      |                                                                                 i32.const 0
 0adbfc: 20 08                      |                                                                                 local.get 8
 0adbfe: 20 09                      |                                                                                 local.get 9
 0adc00: 20 08                      |                                                                                 local.get 8
 0adc02: 49                         |                                                                                 i32.lt_u
 0adc03: 1b                         |                                                                                 select
 0adc04: 6b                         |                                                                                 i32.sub
 0adc05: 20 6a                      |                                                                                 local.get 106
 0adc07: 6c                         |                                                                                 i32.mul
 0adc08: 41 01                      |                                                                                 i32.const 1
 0adc0a: 6a                         |                                                                                 i32.add
 0adc0b: 22 09                      |                                                                                 local.tee 9
 0adc0d: 20 0a                      |                                                                                 local.get 10
 0adc0f: 4f                         |                                                                                 i32.ge_u
 0adc10: 0d 11                      |                                                                                 br_if 17
 0adc12: 20 06                      |                                                                                 local.get 6
 0adc14: 20 0d                      |                                                                                 local.get 13
 0adc16: 20 09                      |                                                                                 local.get 9
 0adc18: 41 02                      |                                                                                 i32.const 2
 0adc1a: 74                         |                                                                                 i32.shl
 0adc1b: 6a                         |                                                                                 i32.add
 0adc1c: 2a 02 00                   |                                                                                 f32.load 2 0
 0adc1f: 38 02 bc 01                |                                                                                 f32.store 2 188
 0adc23: 20 6a                      |                                                                                 local.get 106
 0adc25: 41 02                      |                                                                                 i32.const 2
 0adc27: 46                         |                                                                                 i32.eq
 0adc28: 0d 00                      |                                                                                 br_if 0
 0adc2a: 41 02                      |                                                                                 i32.const 2
 0adc2c: 21 09                      |                                                                                 local.set 9
 0adc2e: 20 0b                      |                                                                                 local.get 11
 0adc30: 41 02                      |                                                                                 i32.const 2
 0adc32: 46                         |                                                                                 i32.eq
 0adc33: 0d 21                      |                                                                                 br_if 33
 0adc35: 20 0c                      |                                                                                 local.get 12
 0adc37: 28 02 20                   |                                                                                 i32.load 2 32
 0adc3a: 20 10                      |                                                                                 local.get 16
 0adc3c: 6a                         |                                                                                 i32.add
 0adc3d: 22 09                      |                                                                                 local.tee 9
 0adc3f: 41 00                      |                                                                                 i32.const 0
 0adc41: 20 08                      |                                                                                 local.get 8
 0adc43: 20 09                      |                                                                                 local.get 9
 0adc45: 20 08                      |                                                                                 local.get 8
 0adc47: 49                         |                                                                                 i32.lt_u
