0bd436 func[757] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0bd437: 0b 7f                      | local[1..11] type=i32
 0c4b57: 1b                         |                                                                                                                             select
 0c4b58: 21 29                      |                                                                                                                             local.set 41
 0c4b5a: 02 40                      |                                                                                                                             block
 0c4b5c: 02 40                      |                                                                                                                               block
 0c4b5e: 20 c2 01                   |                                                                                                                                 local.get 194
 0c4b61: 41 01                      |                                                                                                                                 i32.const 1
 0c4b63: 6a                         |                                                                                                                                 i32.add
 0c4b64: 22 c2 01                   |                                                                                                                                 local.tee 194
 0c4b67: 20 be 01                   |                                                                                                                                 local.get 190
 0c4b6a: 47                         |                                                                                                                                 i32.ne
 0c4b6b: 0d 00                      |                                                                                                                                 br_if 0
 0c4b6d: 41 00                      |                                                                                                                                 i32.const 0
 0c4b6f: 21 c2 01                   |                                                                                                                                 local.set 194
 0c4b72: 20 be 01                   |                                                                                                                                 local.get 190
 0c4b75: 21 0a                      |                                                                                                                                 local.set 10
 0c4b77: 02 40                      |                                                                                                                                 block
 0c4b79: 20 be 01                   |                                                                                                                                   local.get 190
 0c4b7c: 45                         |                                                                                                                                   i32.eqz
 0c4b7d: 0d 00                      |                                                                                                                                   br_if 0
 0c4b7f: 03 40                      |                                                                                                                                   loop
 0c4b81: 20 08                      |                                                                                                                                     local.get 8
 0c4b83: 20 0d                      |                                                                                                                                     local.get 13
 0c4b85: 4f                         |                                                                                                                                     i32.ge_u
 0c4b86: 0d 17                      |                                                                                                                                     br_if 23
 0c4b88: 20 07                      |                                                                                                                                     local.get 7
 0c4b8a: 20 08                      |                                                                                                                                     local.get 8
 0c4b8c: 41 02                      |                                                                                                                                     i32.const 2
 0c4b8e: 74                         |                                                                                                                                     i32.shl
 0c4b8f: 6a                         |                                                                                                                                     i32.add
 0c4b90: 22 0b                      |                                                                                                                                     local.tee 11
 0c4b92: 20 2b                      |                                                                                                                                     local.get 43
 0c4b94: 20 0b                      |                                                                                                                                     local.get 11
 0c4b96: 2a 02 00                   |                                                                                                                                     f32.load 2 0
 0c4b99: 22 27                      |                                                                                                                                     local.tee 39
 0c4b9b: 20 2b                      |                                                                                                                                     local.get 43
 0c4b9d: 20 27                      |                                                                                                                                     local.get 39
 0c4b9f: 5d                         |                                                                                                                                     f32.lt
 0c4ba0: 1b                         |                                                                                                                                     select
 0c4ba1: 22 2b                      |                                                                                                                                     local.tee 43
 0c4ba3: 38 02 00                   |                                                                                                                                     f32.store 2 0
 0c4ba6: 20 08                      |                                                                                                                                     local.get 8
 0c4ba8: 20 09                      |                                                                                                                                     local.get 9
 0c4baa: 20 08                      |                                                                                                                                     local.get 8
 0c4bac: 1b                         |                                                                                                                                     select
 0c4bad: 41 7f                      |                                                                                                                                     i32.const 4294967295
 0c4baf: 6a                         |                                                                                                                                     i32.add
 0c4bb0: 21 08                      |                                                                                                                                     local.set 8
 0c4bb2: 20 0a                      |                                                                                                                                     local.get 10
 0c4bb4: 41 7f                      |                                                                                                                                     i32.const 4294967295
 0c4bb6: 6a                         |                                                                                                                                     i32.add
 0c4bb7: 22 0a                      |                                                                                                                                     local.tee 10
 0c4bb9: 0d 00                      |                                                                                                                                     br_if 0
 0c4bbb: 0b                         |                                                                                                                                   end
 0c4bbc: 0b                         |                                                                                                                                 end
 0c4bbd: 20 29                      |                                                                                                                                 local.get 41
 0c4bbf: 21 2b                      |                                                                                                                                 local.set 43
 0c4bc1: 0c 01                      |                                                                                                                                 br 1
 0c4bc3: 0b                         |                                                                                                                               end
 0c4bc4: 20 c4 01                   |                                                                                                                               local.get 196
 0c4bc7: 20 0d                      |                                                                                                                               local.get 13
 0c4bc9: 4f                         |                                                                                                                               i32.ge_u
 0c4bca: 0d 13                      |                                                                                                                               br_if 19
 0c4bcc: 20 07                      |                                                                                                                               local.get 7
 0c4bce: 20 c4 01                   |                                                                                                                               local.get 196
 0c4bd1: 41 02                      |                                                                                                                               i32.const 2
 0c4bd3: 74                         |                                                                                                                               i32.shl
 0c4bd4: 6a                         |                                                                                                                               i32.add
 0c4bd5: 2a 02 00                   |                                                                                                                               f32.load 2 0
 0c4bd8: 22 2b                      |                                                                                                                               local.tee 43
 0c4bda: 20 29                      |                                                                                                                               local.get 41
 0c4bdc: 20 2b                      |                                                                                                                               local.get 43
 0c4bde: 20 29                      |                                                                                                                               local.get 41
 0c4be0: 5d                         |                                                                                                                               f32.lt
 0c4be1: 1b                         |                                                                                                                               select
 0c4be2: 21 2b                      |                                                                                                                               local.set 43
 0c4be4: 0b                         |                                                                                                                             end
 0c4be5: 20 0e                      |                                                                                                                             local.get 14
 0c4be7: 20 1f                      |                                                                                                                             local.get 31
 0c4be9: 6a                         |                                                                                                                             i32.add
 0c4bea: 22 08                      |                                                                                                                             local.tee 8
 0c4bec: 20 16                      |                                                                                                                             local.get 22
 0c4bee: 4f                         |                                                                                                                             i32.ge_u
 0c4bef: 0d 14                      |                                                                                                                             br_if 20
 0c4bf1: 20 bd 01                   |                                                                                                                             local.get 189
 0c4bf4: 20 16                      |                                                                                                                             local.get 22
 0c4bf6: 4b                         |                                                                                                                             i32.gt_u
 0c4bf7: 0d 15                      |                                                                                                                             br_if 21
 0c4bf9: 20 b8 01                   |                                                                                                                             local.get 184
 0c4bfc: 20 08                      |                                                                                                                             local.get 8
 0c4bfe: 41 02                      |                                                                                                                             i32.const 2
 0c4c00: 74                         |                                                                                                                             i32.shl
 0c4c01: 6a                         |                                                                                                                             i32.add
 0c4c02: 2a 02 00                   |                                                                                                                             f32.load 2 0
 0c4c05: 21 27                      |                                                                                                                             local.set 39
 0c4c07: 20 b8 01                   |                                                                                                                             local.get 184
 0c4c0a: 20 0f                      |                                                                                                                             local.get 15
 0c4c0c: 6a                         |                                                                                                                             i32.add
 0c4c0d: 20 2b                      |                                                                                                                             local.get 43
 0c4c0f: 43 00 00 80 46             |                                                                                                                             f32.const 0x1p+14
 0c4c14: 94                         |                                                                                                                             f32.mul
 0c4c15: 8e                         |                                                                                                                             f32.floor
 0c4c16: 43 00 00 80 38             |                                                                                                                             f32.const 0x1p-14
 0c4c1b: 94                         |                                                                                                                             f32.mul
 0c4c1c: 22 2d                      |                                                                                                                             local.tee 45
 0c4c1e: 38 02 00                   |                                                                                                                             f32.store 2 0
 0c4c21: 20 bc 01                   |                                                                                                                             local.get 188
 0c4c24: 41 01                      |                                                                                                                             i32.const 1
 0c4c26: 6a                         |                                                                                                                             i32.add
 0c4c27: 22 08                      |                                                                                                                             local.tee 8
 0c4c29: 20 1a                      |                                                                                                                             local.get 26
 0c4c2b: 4b                         |                                                                                                                             i32.gt_u
 0c4c2c: 0d 16                      |                                                                                                                             br_if 22
 0c4c2e: 20 1b                      |                                                                                                                             local.get 27
 0c4c30: 20 17                      |                                                                                                                             local.get 23
 0c4c32: 6a                         |                                                                                                                             i32.add
 0c4c33: 22 08                      |                                                                                                                             local.tee 8
 0c4c35: 2a 02 00                   |                                                                                                                             f32.load 2 0
 0c4c38: 21 2b                      |                                                                                                                             local.set 43
 0c4c3a: 20 08                      |                                                                                                                             local.get 8
 0c4c3c: 20 2f                      |                                                                                                                             local.get 47
 0c4c3e: 38 02 00                   |                                                                                                                             f32.store 2 0
 0c4c41: 20 b7 01                   |                                                                                                                             local.get 183
 0c4c44: 20 b3 01                   |                                                                                                                             local.get 179
 0c4c47: 20 2b                      |                                                                                                                             local.get 43
 0c4c49: 43 00 00 80 3f             |                                                                                                                             f32.const 0x1p+0
 0c4c4e: 43 00 00 00 00             |                                                                                                                             f32.const 0x0p+0
 0c4c53: 43 00 00 80 3f             |                                                                                                                             f32.const 0x1p+0
 0c4c58: 20 2d                      |                                                                                                                             local.get 45
 0c4c5a: 20 66                      |                                                                                                                             local.get 102
 0c4c5c: 92                         |                                                                                                                             f32.add
 0c4c5d: 20 27                      |                                                                                                                             local.get 39
 0c4c5f: 93                         |                                                                                                                             f32.sub
 0c4c60: 22 66                      |                                                                                                                             local.tee 102
 0c4c62: 20 32                      |                                                                                                                             local.get 50
 0c4c64: 95                         |                                                                                                                             f32.div
 0c4c65: 93                         |                                                                                                                             f32.sub
 0c4c66: 22 27                      |                                                                                                                             local.tee 39
 0c4c68: 20 64                      |                                                                                                                             local.get 100
 0c4c6a: 20 67                      |                                                                                                                             local.get 103
 0c4c6c: 20 27                      |                                                                                                                             local.get 39
 0c4c6e: 20 64                      |                                                                                                                             local.get 100
 0c4c70: 93                         |                                                                                                                             f32.sub
 0c4c71: 94                         |                                                                                                                             f32.mul
 0c4c72: 92                         |                                                                                                                             f32.add
 0c4c73: 22 2d                      |                                                                                                                             local.tee 45
 0c4c75: 20 27                      |                                                                                                                             local.get 39
 0c4c77: 20 2d                      |                                                                                                                             local.get 45
 0c4c79: 5e                         |                                                                                                                             f32.gt
 0c4c7a: 1b                         |                                                                                                                             select
 0c4c7b: 22 27                      |                                                                                                                             local.tee 39
 0c4c7d: 20 27                      |                                                                                                                             local.get 39
 0c4c7f: 8b                         |                                                                                                                             f32.abs
 0c4c80: 43 08 e5 3c 1e             |                                                                                                                             f32.const 0x1.79ca1p-67
 0c4c85: 5d                         |                                                                                                                             f32.lt
 0c4c86: 1b                         |                                                                                                                             select
 0c4c87: 22 64                      |                                                                                                                             local.tee 100
 0c4c89: 93                         |                                                                                                                             f32.sub
 0c4c8a: 94                         |                                                                                                                             f32.mul
 0c4c8b: bc                         |                                                                                                                             i32.reinterpret_f32
 0c4c8c: 71                         |                                                                                                                             i32.and
 0c4c8d: 20 2b                      |                                                                                                                             local.get 43
 0c4c8f: bc                         |                                                                                                                             i32.reinterpret_f32
 0c4c90: 20 bb 01                   |                                                                                                                             local.get 187
 0c4c93: 71                         |                                                                                                                             i32.and
 0c4c94: 72                         |                                                                                                                             i32.or
 0c4c95: 36 02 00                   |                                                                                                                             i32.store 2 0
 0c4c98: 20 0e                      |                                                                                                                             local.get 14
 0c4c9a: 41 01                      |                                                                                                                             i32.const 1
 0c4c9c: 6a                         |                                                                                                                             i32.add
 0c4c9d: 22 0e                      |                                                                                                                             local.tee 14
 0c4c9f: 20 1e                      |                                                                                                                             local.get 30
 0c4ca1: 47                         |                                                                                                                             i32.ne
 0c4ca2: 0d 00                      |                                                                                                                             br_if 0
 0c4ca4: 0b                         |                                                                                                                           end
 0c4ca5: 0b                         |                                                                                                                         end
 0c4ca6: 20 d4 01                   |                                                                                                                         local.get 212
 0c4ca9: 20 1c                      |                                                                                                                         local.get 28
 0c4cab: 6a                         |                                                                                                                         i32.add
 0c4cac: 22 08                      |                                                                                                                         local.tee 8
 0c4cae: 41 00                      |                                                                                                                         i32.const 0
 0c4cb0: 20 d3 01                   |                                                                                                                         local.get 211
 0c4cb3: 20 08                      |                                                                                                                         local.get 8
 0c4cb5: 20 d3 01                   |                                                                                                                         local.get 211
 0c4cb8: 49                         |                                                                                                                         i32.lt_u
 0c4cb9: 1b                         |                                                                                                                         select
 0c4cba: 6b                         |                                                                                                                         i32.sub
 0c4cbb: 21 1c                      |                                                                                                                         local.set 28
 0c4cbd: 20 d4 01                   |                                                                                                                         local.get 212
 0c4cc0: 20 1d                      |                                                                                                                         local.get 29
 0c4cc2: 6a                         |                                                                                                                         i32.add
 0c4cc3: 22 08                      |                                                                                                                         local.tee 8
 0c4cc5: 41 00                      |                                                                                                                         i32.const 0
 0c4cc7: 20 09                      |                                                                                                                         local.get 9
 0c4cc9: 20 08                      |                                                                                                                         local.get 8
 0c4ccb: 20 09                      |                                                                                                                         local.get 9
 0c4ccd: 49                         |                                                                                                                         i32.lt_u
 0c4cce: 1b                         |                                                                                                                         select
 0c4ccf: 6b                         |                                                                                                                         i32.sub
 0c4cd0: 21 1d                      |                                                                                                                         local.set 29
 0c4cd2: 20 64                      |                                                                                                                         local.get 100
 0c4cd4: 21 68                      |                                                                                                                         local.set 104
 0c4cd6: 20 66                      |                                                                                                                         local.get 102
 0c4cd8: 21 69                      |                                                                                                                         local.set 105
 0c4cda: 20 63                      |                                                                                                                         local.get 99
 0c4cdc: 21 6a                      |                                                                                                                         local.set 106
 0c4cde: 20 65                      |                                                                                                                         local.get 101
 0c4ce0: 21 6b                      |                                                                                                                         local.set 107
 0c4ce2: 20 d4 01                   |                                                                                                                         local.get 212
 0c4ce5: 20 d0 01                   |                                                                                                                         local.get 208
 0c4ce8: 6a                         |                                                                                                                         i32.add
 0c4ce9: 22 d0 01                   |                                                                                                                         local.tee 208
 0c4cec: 20 cf 01                   |                                                                                                                         local.get 207
 0c4cef: 4f                         |                                                                                                                         i32.ge_u
 0c4cf0: 0d 15                      |                                                                                                                         br_if 21
 0c4cf2: 0c 00                      |                                                                                                                         br 0
 0c4cf4: 0b                         |                                                                                                                       end
 0c4cf5: 0b                         |                                                                                                                     end
 0c4cf6: 20 06                      |                                                                                                                     local.get 6
 0c4cf8: 20 ea 01                   |                                                                                                                     local.get 234
 0c4cfb: 38 02 2c                   |                                                                                                                     f32.store 2 44
 0c4cfe: 20 06                      |                                                                                                                     local.get 6
 0c4d00: 20 eb 01                   |                                                                                                                     local.get 235
 0c4d03: 38 02 28                   |                                                                                                                     f32.store 2 40
 0c4d06: 20 06                      |                                                                                                                     local.get 6
 0c4d08: 20 ec 01                   |                                                                                                                     local.get 236
 0c4d0b: 38 02 24                   |                                                                                                                     f32.store 2 36
 0c4d0e: 20 06                      |                                                                                                                     local.get 6
 0c4d10: 20 ed 01                   |                                                                                                                     local.get 237
 0c4d13: 38 02 20                   |                                                                                                                     f32.store 2 32
 0c4d16: 20 06                      |                                                                                                                     local.get 6
 0c4d18: 20 ee 01                   |                                                                                                                     local.get 238
 0c4d1b: 38 02 1c                   |                                                                                                                     f32.store 2 28
 0c4d1e: 20 06                      |                                                                                                                     local.get 6
 0c4d20: 20 ef 01                   |                                                                                                                     local.get 239
 0c4d23: 38 02 18                   |                                                                                                                     f32.store 2 24
 0c4d26: 20 06                      |                                                                                                                     local.get 6
 0c4d28: 20 f0 01                   |                                                                                                                     local.get 240
 0c4d2b: 38 02 14                   |                                                                                                                     f32.store 2 20
 0c4d2e: 20 06                      |                                                                                                                     local.get 6
 0c4d30: 20 f1 01                   |                                                                                                                     local.get 241
 0c4d33: 38 02 10                   |                                                                                                                     f32.store 2 16
 0c4d36: 20 06                      |                                                                                                                     local.get 6
 0c4d38: 20 f2 01                   |                                                                                                                     local.get 242
 0c4d3b: 38 02 0c                   |                                                                                                                     f32.store 2 12
 0c4d3e: 20 06                      |                                                                                                                     local.get 6
 0c4d40: 20 f3 01                   |                                                                                                                     local.get 243
 0c4d43: 38 02 08                   |                                                                                                                     f32.store 2 8
 0c4d46: 20 06                      |                                                                                                                     local.get 6
 0c4d48: 20 f4 01                   |                                                                                                                     local.get 244
 0c4d4b: 38 02 04                   |                                                                                                                     f32.store 2 4
 0c4d4e: 20 06                      |                                                                                                                     local.get 6
 0c4d50: 20 f5 01                   |                                                                                                                     local.get 245
 0c4d53: 38 02 00                   |                                                                                                                     f32.store 2 0
 0c4d56: 20 06                      |                                                                                                                     local.get 6
 0c4d58: 20 de 01                   |                                                                                                                     local.get 222
 0c4d5b: 38 02 88 01                |                                                                                                                     f32.store 2 136
 0c4d5f: 20 06                      |                                                                                                                     local.get 6
 0c4d61: 20 df 01                   |                                                                                                                     local.get 223
 0c4d64: 38 02 84 01                |                                                                                                                     f32.store 2 132
 0c4d68: 20 06                      |                                                                                                                     local.get 6
