0c7093 func[811] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0c7094: 01 7f                      | local[1] type=i32
 0cc951: 20 06                      |                                                                                                               local.get 6
 0cc953: 4b                         |                                                                                                               i32.gt_u
 0cc954: 1b                         |                                                                                                               select
 0cc955: 36 02 fc 04                |                                                                                                               i32.store 2 636
 0cc959: 0c 01                      |                                                                                                               br 1
 0cc95b: 0b                         |                                                                                                             end
 0cc95c: 20 0a                      |                                                                                                             local.get 10
 0cc95e: 0d 04                      |                                                                                                             br_if 4
 0cc960: 20 18                      |                                                                                                             local.get 24
 0cc962: 20 01                      |                                                                                                             local.get 1
 0cc964: fd 5d 03 88 01             |                                                                                                             v128.load64_zero 3 136
 0cc969: fd 57 03 00 01             |                                                                                                             v128.load64_lane 3 0 1
 0cc96e: 21 49                      |                                                                                                             local.set 73
 0cc970: 20 01                      |                                                                                                             local.get 1
 0cc972: 28 02 90 06                |                                                                                                             i32.load 2 784
 0cc976: 21 06                      |                                                                                                             local.set 6
 0cc978: 20 01                      |                                                                                                             local.get 1
 0cc97a: fd 00 03 c8 03             |                                                                                                             v128.load 3 456
 0cc97f: 21 4a                      |                                                                                                             local.set 74
 0cc981: 20 01                      |                                                                                                             local.get 1
 0cc983: fd 00 03 78                |                                                                                                             v128.load 3 120
 0cc987: 21 13                      |                                                                                                             local.set 19
 0cc989: 02 40                      |                                                                                                             block
 0cc98b: 20 3f                      |                                                                                                               local.get 63
 0cc98d: 45                         |                                                                                                               i32.eqz
 0cc98e: 0d 00                      |                                                                                                               br_if 0
 0cc990: 20 15                      |                                                                                                               local.get 21
 0cc992: 20 0d                      |                                                                                                               local.get 13
 0cc994: 41 02                      |                                                                                                               i32.const 2
 0cc996: 74                         |                                                                                                               i32.shl
 0cc997: 22 0d                      |                                                                                                               local.tee 13
 0cc999: 6a                         |                                                                                                               i32.add
 0cc99a: 21 0e                      |                                                                                                               local.set 14
 0cc99c: 20 14                      |                                                                                                               local.get 20
 0cc99e: 20 0d                      |                                                                                                               local.get 13
 0cc9a0: 6a                         |                                                                                                               i32.add
 0cc9a1: 21 0b                      |                                                                                                               local.set 11
 0cc9a3: 20 44                      |                                                                                                               local.get 68
 0cc9a5: 20 43                      |                                                                                                               local.get 67
 0cc9a7: fd 0d 00 01 02 03 10 11 12 |                                                                                                               i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0cc9b0: 13 00 01 02 03 00 01 02 03 | 
 0cc9b9: 20 42                      |                                                                                                               local.get 66
 0cc9bb: fd 0d 00 01 02 03 04 05 06 |                                                                                                               i8x16.shuffle 0x03020100 0x07060504 0x13121110 0x03020100
 0cc9c4: 07 10 11 12 13 00 01 02 03 | 
 0cc9cd: 20 41                      |                                                                                                               local.get 65
 0cc9cf: fd 0d 00 01 02 03 04 05 06 |                                                                                                               i8x16.shuffle 0x03020100 0x07060504 0x0b0a0908 0x13121110
 0cc9d8: 07 08 09 0a 0b 10 11 12 13 | 
 0cc9e1: 21 1a                      |                                                                                                               local.set 26
 0cc9e3: 20 44                      |                                                                                                               local.get 68
 0cc9e5: 20 43                      |                                                                                                               local.get 67
 0cc9e7: fd 0d 04 05 06 07 14 15 16 |                                                                                                               i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0cc9f0: 17 00 01 02 03 00 01 02 03 | 
 0cc9f9: 20 42                      |                                                                                                               local.get 66
 0cc9fb: fd 0d 00 01 02 03 04 05 06 |                                                                                                               i8x16.shuffle 0x03020100 0x07060504 0x17161514 0x03020100
 0cca04: 07 14 15 16 17 00 01 02 03 | 
 0cca0d: 20 41                      |                                                                                                               local.get 65
 0cca0f: fd 0d 00 01 02 03 04 05 06 |                                                                                                               i8x16.shuffle 0x03020100 0x07060504 0x0b0a0908 0x17161514
 0cca18: 07 08 09 0a 0b 14 15 16 17 | 
 0cca21: 21 21                      |                                                                                                               local.set 33
 0cca23: 20 12                      |                                                                                                               local.get 18
 0cca25: fd 13                      |                                                                                                               f32x4.splat
 0cca27: 20 3d                      |                                                                                                               local.get 61
 0cca29: fd 20 01                   |                                                                                                               f32x4.replace_lane 1
 0cca2c: 20 46                      |                                                                                                               local.get 70
 0cca2e: fd 20 02                   |                                                                                                               f32x4.replace_lane 2
 0cca31: 20 19                      |                                                                                                               local.get 25
 0cca33: fd 20 03                   |                                                                                                               f32x4.replace_lane 3
 0cca36: 21 51                      |                                                                                                               local.set 81
 0cca38: 20 48                      |                                                                                                               local.get 72
 0cca3a: fd 13                      |                                                                                                               f32x4.splat
 0cca3c: 20 35                      |                                                                                                               local.get 53
 0cca3e: fd 20 01                   |                                                                                                               f32x4.replace_lane 1
 0cca41: 20 2b                      |                                                                                                               local.get 43
 0cca43: fd 20 02                   |                                                                                                               f32x4.replace_lane 2
 0cca46: 20 22                      |                                                                                                               local.get 34
 0cca48: fd 20 03                   |                                                                                                               f32x4.replace_lane 3
 0cca4b: 21 52                      |                                                                                                               local.set 82
 0cca4d: 20 10                      |                                                                                                               local.get 16
 0cca4f: fd 13                      |                                                                                                               f32x4.splat
 0cca51: 20 33                      |                                                                                                               local.get 51
 0cca53: fd 20 01                   |                                                                                                               f32x4.replace_lane 1
 0cca56: 20 45                      |                                                                                                               local.get 69
 0cca58: fd 20 02                   |                                                                                                               f32x4.replace_lane 2
 0cca5b: 20 47                      |                                                                                                               local.get 71
 0cca5d: fd 20 03                   |                                                                                                               f32x4.replace_lane 3
 0cca60: 21 4b                      |                                                                                                               local.set 75
 0cca62: 03 40                      |                                                                                                               loop
 0cca64: 20 06                      |                                                                                                                 local.get 6
 0cca66: 20 01                      |                                                                                                                 local.get 1
 0cca68: 28 02 5c                   |                                                                                                                 i32.load 2 92
 0cca6b: 22 0d                      |                                                                                                                 local.tee 13
 0cca6d: 4b                         |                                                                                                                 i32.gt_u
 0cca6e: 0d 08                      |                                                                                                                 br_if 8
 0cca70: 20 0d                      |                                                                                                                 local.get 13
 0cca72: 20 06                      |                                                                                                                 local.get 6
 0cca74: 46                         |                                                                                                                 i32.eq
 0cca75: 0d 07                      |                                                                                                                 br_if 7
 0cca77: 20 01                      |                                                                                                                 local.get 1
 0cca79: 2a 02 bc 03                |                                                                                                                 f32.load 2 444
 0cca7d: 21 10                      |                                                                                                                 local.set 16
 0cca7f: 20 0e                      |                                                                                                                 local.get 14
 0cca81: 2a 02 00                   |                                                                                                                 f32.load 2 0
 0cca84: 21 45                      |                                                                                                                 local.set 69
 0cca86: 20 01                      |                                                                                                                 local.get 1
 0cca88: 2a 02 c0 03                |                                                                                                                 f32.load 2 448
 0cca8c: 21 3d                      |                                                                                                                 local.set 61
 0cca8e: 20 01                      |                                                                                                                 local.get 1
 0cca90: 2a 02 b8 03                |                                                                                                                 f32.load 2 440
 0cca94: 21 47                      |                                                                                                                 local.set 71
 0cca96: 20 01                      |                                                                                                                 local.get 1
 0cca98: 2a 02 68                   |                                                                                                                 f32.load 2 104
 0cca9b: 21 46                      |                                                                                                                 local.set 70
 0cca9d: 20 01                      |                                                                                                                 local.get 1
 0cca9f: 2a 02 c4 03                |                                                                                                                 f32.load 2 452
 0ccaa3: 21 28                      |                                                                                                                 local.set 40
 0ccaa5: 20 01                      |                                                                                                                 local.get 1
 0ccaa7: 2a 02 74                   |                                                                                                                 f32.load 2 116
 0ccaaa: 21 24                      |                                                                                                                 local.set 36
 0ccaac: 20 07                      |                                                                                                                 local.get 7
 0ccaae: 28 02 00                   |                                                                                                                 i32.load 2 0
 0ccab1: 20 06                      |                                                                                                                 local.get 6
 0ccab3: 41 02                      |                                                                                                                 i32.const 2
 0ccab5: 74                         |                                                                                                                 i32.shl
 0ccab6: 22 0d                      |                                                                                                                 local.tee 13
 0ccab8: 6a                         |                                                                                                                 i32.add
 0ccab9: 20 13                      |                                                                                                                 local.get 19
 0ccabb: fd 1f 03                   |                                                                                                                 f32x4.extract_lane 3
 0ccabe: 22 1b                      |                                                                                                                 local.tee 27
 0ccac0: 20 13                      |                                                                                                                 local.get 19
 0ccac2: fd 1f 02                   |                                                                                                                 f32x4.extract_lane 2
 0ccac5: 22 2d                      |                                                                                                                 local.tee 45
 0ccac7: 20 01                      |                                                                                                                 local.get 1
 0ccac9: 2a 02 6c                   |                                                                                                                 f32.load 2 108
 0ccacc: 22 12                      |                                                                                                                 local.tee 18
 0ccace: 94                         |                                                                                                                 f32.mul
 0ccacf: 20 01                      |                                                                                                                 local.get 1
 0ccad1: 2a 02 70                   |                                                                                                                 f32.load 2 112
 0ccad4: 22 1d                      |                                                                                                                 local.tee 29
 0ccad6: 20 13                      |                                                                                                                 local.get 19
 0ccad8: fd 1f 01                   |                                                                                                                 f32x4.extract_lane 1
 0ccadb: 22 1f                      |                                                                                                                 local.tee 31
 0ccadd: 20 13                      |                                                                                                                 local.get 19
 0ccadf: fd 1f 00                   |                                                                                                                 f32x4.extract_lane 0
 0ccae2: 22 33                      |                                                                                                                 local.tee 51
 0ccae4: 20 12                      |                                                                                                                 local.get 18
 0ccae6: 94                         |                                                                                                                 f32.mul
 0ccae7: 20 1d                      |                                                                                                                 local.get 29
 0ccae9: 20 0b                      |                                                                                                                 local.get 11
 0ccaeb: 2a 02 00                   |                                                                                                                 f32.load 2 0
 0ccaee: 22 26                      |                                                                                                                 local.tee 38
 0ccaf0: 20 1f                      |                                                                                                                 local.get 31
 0ccaf2: 93                         |                                                                                                                 f32.sub
 0ccaf3: 22 1f                      |                                                                                                                 local.tee 31
 0ccaf5: 94                         |                                                                                                                 f32.mul
 0ccaf6: 92                         |                                                                                                                 f32.add
 0ccaf7: 22 2f                      |                                                                                                                 local.tee 47
 0ccaf9: 92                         |                                                                                                                 f32.add
 0ccafa: 20 1b                      |                                                                                                                 local.get 27
 0ccafc: 93                         |                                                                                                                 f32.sub
 0ccafd: 22 31                      |                                                                                                                 local.tee 49
 0ccaff: 94                         |                                                                                                                 f32.mul
 0ccb00: 92                         |                                                                                                                 f32.add
 0ccb01: 22 37                      |                                                                                                                 local.tee 55
 0ccb03: 92                         |                                                                                                                 f32.add
 0ccb04: 22 1b                      |                                                                                                                 local.tee 27
 0ccb06: 38 02 00                   |                                                                                                                 f32.store 2 0
 0ccb09: 20 06                      |                                                                                                                 local.get 6
 0ccb0b: 20 01                      |                                                                                                                 local.get 1
 0ccb0d: 28 02 64                   |                                                                                                                 i32.load 2 100
 0ccb10: 22 0a                      |                                                                                                                 local.tee 10
 0ccb12: 4b                         |                                                                                                                 i32.gt_u
 0ccb13: 0d 0a                      |                                                                                                                 br_if 10
 0ccb15: 20 0a                      |                                                                                                                 local.get 10
 0ccb17: 20 06                      |                                                                                                                 local.get 6
 0ccb19: 46                         |                                                                                                                 i32.eq
 0ccb1a: 0d 09                      |                                                                                                                 br_if 9
 0ccb1c: 20 01                      |                                                                                                                 local.get 1
 0ccb1e: 28 02 60                   |                                                                                                                 i32.load 2 96
 0ccb21: 20 0d                      |                                                                                                                 local.get 13
 0ccb23: 6a                         |                                                                                                                 i32.add
 0ccb24: 20 26                      |                                                                                                                 local.get 38
 0ccb26: 20 24                      |                                                                                                                 local.get 36
 0ccb28: 20 33                      |                                                                                                                 local.get 51
 0ccb2a: 20 33                      |                                                                                                                 local.get 51
 0ccb2c: 20 46                      |                                                                                                                 local.get 70
 0ccb2e: 94                         |                                                                                                                 f32.mul
 0ccb2f: 20 1f                      |                                                                                                                 local.get 31
 0ccb31: 20 12                      |                                                                                                                 local.get 18
 0ccb33: 94                         |                                                                                                                 f32.mul
 0ccb34: 92                         |                                                                                                                 f32.add
 0ccb35: 22 1f                      |                                                                                                                 local.tee 31
 0ccb37: 92                         |                                                                                                                 f32.add
 0ccb38: 94                         |                                                                                                                 f32.mul
 0ccb39: 92                         |                                                                                                                 f32.add
 0ccb3a: 20 1b                      |                                                                                                                 local.get 27
 0ccb3c: 93                         |                                                                                                                 f32.sub
 0ccb3d: 38 02 00                   |                                                                                                                 f32.store 2 0
 0ccb40: 20 06                      |                                                                                                                 local.get 6
 0ccb42: 20 01                      |                                                                                                                 local.get 1
 0ccb44: 28 02 ac 03                |                                                                                                                 i32.load 2 428
 0ccb48: 22 0a                      |                                                                                                                 local.tee 10
 0ccb4a: 4b                         |                                                                                                                 i32.gt_u
 0ccb4b: 0d 0c                      |                                                                                                                 br_if 12
 0ccb4d: 20 0a                      |                                                                                                                 local.get 10
 0ccb4f: 20 06                      |                                                                                                                 local.get 6
 0ccb51: 46                         |                                                                                                                 i32.eq
 0ccb52: 0d 0b                      |                                                                                                                 br_if 11
 0ccb54: 20 16                      |                                                                                                                 local.get 22
 0ccb56: 28 02 00                   |                                                                                                                 i32.load 2 0
 0ccb59: 20 0d                      |                                                                                                                 local.get 13
 0ccb5b: 6a                         |                                                                                                                 i32.add
 0ccb5c: 20 4a                      |                                                                                                                 local.get 74
 0ccb5e: fd 1f 03                   |                                                                                                                 f32x4.extract_lane 3
 0ccb61: 22 1b                      |                                                                                                                 local.tee 27
 0ccb63: 20 4a                      |                                                                                                                 local.get 74
 0ccb65: fd 1f 02                   |                                                                                                                 f32x4.extract_lane 2
 0ccb68: 22 24                      |                                                                                                                 local.tee 36
 0ccb6a: 20 10                      |                                                                                                                 local.get 16
 0ccb6c: 94                         |                                                                                                                 f32.mul
 0ccb6d: 20 3d                      |                                                                                                                 local.get 61
 0ccb6f: 20 4a                      |                                                                                                                 local.get 74
 0ccb71: fd 1f 01                   |                                                                                                                 f32x4.extract_lane 1
 0ccb74: 22 1d                      |                                                                                                                 local.tee 29
 0ccb76: 20 4a                      |                                                                                                                 local.get 74
 0ccb78: fd 1f 00                   |                                                                                                                 f32x4.extract_lane 0
 0ccb7b: 22 33                      |                                                                                                                 local.tee 51
 0ccb7d: 20 10                      |                                                                                                                 local.get 16
 0ccb7f: 94                         |                                                                                                                 f32.mul
 0ccb80: 20 45                      |                                                                                                                 local.get 69
 0ccb82: 20 1d                      |                                                                                                                 local.get 29
 0ccb84: 93                         |                                                                                                                 f32.sub
 0ccb85: 22 1d                      |                                                                                                                 local.tee 29
 0ccb87: 20 3d                      |                                                                                                                 local.get 61
 0ccb89: 94                         |                                                                                                                 f32.mul
 0ccb8a: 92                         |                                                                                                                 f32.add
 0ccb8b: 22 26                      |                                                                                                                 local.tee 38
 0ccb8d: 92                         |                                                                                                                 f32.add
 0ccb8e: 20 1b                      |                                                                                                                 local.get 27
 0ccb90: 93                         |                                                                                                                 f32.sub
 0ccb91: 22 1b                      |                                                                                                                 local.tee 27
 0ccb93: 94                         |                                                                                                                 f32.mul
 0ccb94: 92                         |                                                                                                                 f32.add
 0ccb95: 22 39                      |                                                                                                                 local.tee 57
 0ccb97: 92                         |                                                                                                                 f32.add
 0ccb98: 22 3d                      |                                                                                                                 local.tee 61
 0ccb9a: 38 02 00                   |                                                                                                                 f32.store 2 0
 0ccb9d: 20 06                      |                                                                                                                 local.get 6
 0ccb9f: 20 01                      |                                                                                                                 local.get 1
 0ccba1: 28 02 b4 03                |                                                                                                                 i32.load 2 436
 0ccba5: 22 0a                      |                                                                                                                 local.tee 10
 0ccba7: 4b                         |                                                                                                                 i32.gt_u
 0ccba8: 0d 16                      |                                                                                                                 br_if 22
 0ccbaa: 20 0a                      |                                                                                                                 local.get 10
 0ccbac: 20 06                      |                                                                                                                 local.get 6
 0ccbae: 46                         |                                                                                                                 i32.eq
 0ccbaf: 0d 0d                      |                                                                                                                 br_if 13
 0ccbb1: 20 01                      |                                                                                                                 local.get 1
 0ccbb3: 28 02 b0 03                |                                                                                                                 i32.load 2 432
 0ccbb7: 20 0d                      |                                                                                                                 local.get 13
 0ccbb9: 6a                         |                                                                                                                 i32.add
 0ccbba: 20 45                      |                                                                                                                 local.get 69
 0ccbbc: 20 28                      |                                                                                                                 local.get 40
 0ccbbe: 20 33                      |                                                                                                                 local.get 51
 0ccbc0: 20 33                      |                                                                                                                 local.get 51
 0ccbc2: 20 47                      |                                                                                                                 local.get 71
 0ccbc4: 94                         |                                                                                                                 f32.mul
 0ccbc5: 20 1d                      |                                                                                                                 local.get 29
 0ccbc7: 20 10                      |                                                                                                                 local.get 16
 0ccbc9: 94                         |                                                                                                                 f32.mul
 0ccbca: 92                         |                                                                                                                 f32.add
 0ccbcb: 22 1d                      |                                                                                                                 local.tee 29
 0ccbcd: 92                         |                                                                                                                 f32.add
 0ccbce: 94                         |                                                                                                                 f32.mul
 0ccbcf: 92                         |                                                                                                                 f32.add
 0ccbd0: 20 3d                      |                                                                                                                 local.get 61
 0ccbd2: 93                         |                                                                                                                 f32.sub
 0ccbd3: 38 02 00                   |                                                                                                                 f32.store 2 0
 0ccbd6: 20 01                      |                                                                                                                 local.get 1
 0ccbd8: 28 02 f4 02                |                                                                                                                 i32.load 2 372
 0ccbdc: 20 06                      |                                                                                                                 local.get 6
 0ccbde: 6a                         |                                                                                                                 i32.add
 0ccbdf: 22 0d                      |                                                                                                                 local.tee 13
