0cdc94 func[813] <_RNvXs7_Cs9el6FW75Uks_20multiband_compressorINtB5_31PreparedMultibandCompressorBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kj4_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cdc95: 05 7f                      | local[1..5] type=i32
 0d8005: 20 01                      |                                                                                                                       local.get 1
 0d8007: 20 e5 01                   |                                                                                                                       local.get 229
 0d800a: fd 1f 00                   |                                                                                                                       f32x4.extract_lane 0
 0d800d: 38 02 a0 0b                |                                                                                                                       f32.store 2 1440
 0d8011: 20 01                      |                                                                                                                       local.get 1
 0d8013: 28 02 ac 0b                |                                                                                                                       i32.load 2 1452
 0d8017: 21 0d                      |                                                                                                                       local.set 13
 0d8019: 20 01                      |                                                                                                                       local.get 1
 0d801b: 20 e5 01                   |                                                                                                                       local.get 229
 0d801e: fd 1f 01                   |                                                                                                                       f32x4.extract_lane 1
 0d8021: 38 02 c0 0c                |                                                                                                                       f32.store 2 1600
 0d8025: 20 01                      |                                                                                                                       local.get 1
 0d8027: 41 00                      |                                                                                                                       i32.const 0
 0d8029: 20 0d                      |                                                                                                                       local.get 13
 0d802b: 20 04                      |                                                                                                                       local.get 4
 0d802d: 6b                         |                                                                                                                       i32.sub
 0d802e: 22 0f                      |                                                                                                                       local.tee 15
 0d8030: 20 0f                      |                                                                                                                       local.get 15
 0d8032: 20 0d                      |                                                                                                                       local.get 13
 0d8034: 4b                         |                                                                                                                       i32.gt_u
 0d8035: 1b                         |                                                                                                                       select
 0d8036: 36 02 ac 0b                |                                                                                                                       i32.store 2 1452
 0d803a: 20 01                      |                                                                                                                       local.get 1
 0d803c: 28 02 cc 0c                |                                                                                                                       i32.load 2 1612
 0d8040: 21 0d                      |                                                                                                                       local.set 13
 0d8042: 20 01                      |                                                                                                                       local.get 1
 0d8044: 20 e5 01                   |                                                                                                                       local.get 229
 0d8047: fd 1f 02                   |                                                                                                                       f32x4.extract_lane 2
 0d804a: 38 02 e0 0d                |                                                                                                                       f32.store 2 1760
 0d804e: 20 01                      |                                                                                                                       local.get 1
 0d8050: 41 00                      |                                                                                                                       i32.const 0
 0d8052: 20 0d                      |                                                                                                                       local.get 13
 0d8054: 20 04                      |                                                                                                                       local.get 4
 0d8056: 6b                         |                                                                                                                       i32.sub
 0d8057: 22 0f                      |                                                                                                                       local.tee 15
 0d8059: 20 0f                      |                                                                                                                       local.get 15
 0d805b: 20 0d                      |                                                                                                                       local.get 13
 0d805d: 4b                         |                                                                                                                       i32.gt_u
 0d805e: 1b                         |                                                                                                                       select
 0d805f: 36 02 cc 0c                |                                                                                                                       i32.store 2 1612
 0d8063: 20 01                      |                                                                                                                       local.get 1
 0d8065: 28 02 ec 0d                |                                                                                                                       i32.load 2 1772
 0d8069: 21 0d                      |                                                                                                                       local.set 13
 0d806b: 20 01                      |                                                                                                                       local.get 1
 0d806d: 20 e5 01                   |                                                                                                                       local.get 229
 0d8070: fd 1f 03                   |                                                                                                                       f32x4.extract_lane 3
 0d8073: 38 02 80 0f                |                                                                                                                       f32.store 2 1920
 0d8077: 20 01                      |                                                                                                                       local.get 1
 0d8079: 41 00                      |                                                                                                                       i32.const 0
 0d807b: 20 0d                      |                                                                                                                       local.get 13
 0d807d: 20 04                      |                                                                                                                       local.get 4
 0d807f: 6b                         |                                                                                                                       i32.sub
 0d8080: 22 0f                      |                                                                                                                       local.tee 15
 0d8082: 20 0f                      |                                                                                                                       local.get 15
 0d8084: 20 0d                      |                                                                                                                       local.get 13
 0d8086: 4b                         |                                                                                                                       i32.gt_u
 0d8087: 1b                         |                                                                                                                       select
 0d8088: 36 02 ec 0d                |                                                                                                                       i32.store 2 1772
 0d808c: 20 01                      |                                                                                                                       local.get 1
 0d808e: 41 00                      |                                                                                                                       i32.const 0
 0d8090: 20 01                      |                                                                                                                       local.get 1
 0d8092: 28 02 8c 0f                |                                                                                                                       i32.load 2 1932
 0d8096: 22 0d                      |                                                                                                                       local.tee 13
 0d8098: 20 04                      |                                                                                                                       local.get 4
 0d809a: 6b                         |                                                                                                                       i32.sub
 0d809b: 22 04                      |                                                                                                                       local.tee 4
 0d809d: 20 04                      |                                                                                                                       local.get 4
 0d809f: 20 0d                      |                                                                                                                       local.get 13
 0d80a1: 4b                         |                                                                                                                       i32.gt_u
 0d80a2: 1b                         |                                                                                                                       select
 0d80a3: 36 02 8c 0f                |                                                                                                                       i32.store 2 1932
 0d80a7: 0c 01                      |                                                                                                                       br 1
 0d80a9: 0b                         |                                                                                                                     end
 0d80aa: 20 0d                      |                                                                                                                     local.get 13
 0d80ac: 20 0f                      |                                                                                                                     local.get 15
 0d80ae: 49                         |                                                                                                                     i32.lt_u
 0d80af: 0d 04                      |                                                                                                                     br_if 4
 0d80b1: 20 0d                      |                                                                                                                     local.get 13
 0d80b3: 20 1c                      |                                                                                                                     local.get 28
 0d80b5: 4b                         |                                                                                                                     i32.gt_u
 0d80b6: 0d 04                      |                                                                                                                     br_if 4
 0d80b8: 20 0d                      |                                                                                                                     local.get 13
 0d80ba: 20 0a                      |                                                                                                                     local.get 10
 0d80bc: 4b                         |                                                                                                                     i32.gt_u
 0d80bd: 0d 0f                      |                                                                                                                     br_if 15
 0d80bf: 20 03                      |                                                                                                                     local.get 3
 0d80c1: 20 05                      |                                                                                                                     local.get 5
 0d80c3: fd 00 04 30                |                                                                                                                     v128.load 4 48
 0d80c7: fd 0b 04 e0 04             |                                                                                                                     v128.store 4 608
 0d80cc: 20 03                      |                                                                                                                     local.get 3
 0d80ce: 20 05                      |                                                                                                                     local.get 5
 0d80d0: fd 00 04 20                |                                                                                                                     v128.load 4 32
 0d80d4: fd 0b 04 d0 04             |                                                                                                                     v128.store 4 592
 0d80d9: 20 03                      |                                                                                                                     local.get 3
 0d80db: 20 05                      |                                                                                                                     local.get 5
 0d80dd: fd 00 04 10                |                                                                                                                     v128.load 4 16
 0d80e1: fd 0b 04 c0 04             |                                                                                                                     v128.store 4 576
 0d80e6: 20 03                      |                                                                                                                     local.get 3
 0d80e8: 20 05                      |                                                                                                                     local.get 5
 0d80ea: fd 00 04 00                |                                                                                                                     v128.load 4 0
 0d80ee: fd 0b 04 b0 04             |                                                                                                                     v128.store 4 560
 0d80f3: 20 03                      |                                                                                                                     local.get 3
 0d80f5: 20 0b                      |                                                                                                                     local.get 11
 0d80f7: fd 00 04 00                |                                                                                                                     v128.load 4 0
 0d80fb: fd 0b 04 f0 04             |                                                                                                                     v128.store 4 624
 0d8100: 20 03                      |                                                                                                                     local.get 3
 0d8102: 20 0b                      |                                                                                                                     local.get 11
 0d8104: fd 00 04 10                |                                                                                                                     v128.load 4 16
 0d8108: fd 0b 04 80 05             |                                                                                                                     v128.store 4 640
 0d810d: 20 03                      |                                                                                                                     local.get 3
 0d810f: 20 0b                      |                                                                                                                     local.get 11
 0d8111: fd 00 04 20                |                                                                                                                     v128.load 4 32
 0d8115: fd 0b 04 90 05             |                                                                                                                     v128.store 4 656
 0d811a: 20 03                      |                                                                                                                     local.get 3
 0d811c: 20 0b                      |                                                                                                                     local.get 11
 0d811e: fd 00 04 30                |                                                                                                                     v128.load 4 48
 0d8122: fd 0b 04 a0 05             |                                                                                                                     v128.store 4 672
 0d8127: 20 03                      |                                                                                                                     local.get 3
 0d8129: 20 15                      |                                                                                                                     local.get 21
 0d812b: fd 00 04 00                |                                                                                                                     v128.load 4 0
 0d812f: fd 0b 04 b0 05             |                                                                                                                     v128.store 4 688
 0d8134: 20 03                      |                                                                                                                     local.get 3
 0d8136: 20 15                      |                                                                                                                     local.get 21
 0d8138: fd 00 04 10                |                                                                                                                     v128.load 4 16
 0d813c: fd 0b 04 c0 05             |                                                                                                                     v128.store 4 704
 0d8141: 20 03                      |                                                                                                                     local.get 3
 0d8143: 20 06                      |                                                                                                                     local.get 6
 0d8145: fd 00 04 10                |                                                                                                                     v128.load 4 16
 0d8149: fd 0b 04 e0 05             |                                                                                                                     v128.store 4 736
 0d814e: 20 03                      |                                                                                                                     local.get 3
 0d8150: 20 06                      |                                                                                                                     local.get 6
 0d8152: fd 00 04 00                |                                                                                                                     v128.load 4 0
 0d8156: fd 0b 04 d0 05             |                                                                                                                     v128.store 4 720
 0d815b: 20 01                      |                                                                                                                     local.get 1
 0d815d: 28 02 b8 14                |                                                                                                                     i32.load 2 2616
 0d8161: 21 13                      |                                                                                                                     local.set 19
 0d8163: 02 40                      |                                                                                                                     block
 0d8165: 20 04                      |                                                                                                                       local.get 4
 0d8167: 45                         |                                                                                                                       i32.eqz
 0d8168: 0d 00                      |                                                                                                                       br_if 0
 0d816a: 20 04                      |                                                                                                                       local.get 4
 0d816c: 41 02                      |                                                                                                                       i32.const 2
 0d816e: 74                         |                                                                                                                       i32.shl
 0d816f: 21 0e                      |                                                                                                                       local.set 14
 0d8171: 20 1d                      |                                                                                                                       local.get 29
 0d8173: 20 0f                      |                                                                                                                       local.get 15
 0d8175: 41 02                      |                                                                                                                       i32.const 2
 0d8177: 74                         |                                                                                                                       i32.shl
 0d8178: 22 0d                      |                                                                                                                       local.tee 13
 0d817a: 6a                         |                                                                                                                       i32.add
 0d817b: 21 0f                      |                                                                                                                       local.set 15
 0d817d: 20 1b                      |                                                                                                                       local.get 27
 0d817f: 20 0d                      |                                                                                                                       local.get 13
 0d8181: 6a                         |                                                                                                                       i32.add
 0d8182: 21 10                      |                                                                                                                       local.set 16
 0d8184: 20 04                      |                                                                                                                       local.get 4
 0d8186: 41 ff ff ff ff 03          |                                                                                                                       i32.const 1073741823
 0d818c: 71                         |                                                                                                                       i32.and
 0d818d: 21 17                      |                                                                                                                       local.set 23
 0d818f: 41 00                      |                                                                                                                       i32.const 0
 0d8191: 21 16                      |                                                                                                                       local.set 22
 0d8193: 03 40                      |                                                                                                                       loop
 0d8195: 20 16                      |                                                                                                                         local.get 22
 0d8197: 20 0e                      |                                                                                                                         local.get 14
 0d8199: 4b                         |                                                                                                                         i32.gt_u
 0d819a: 0d 08                      |                                                                                                                         br_if 8
 0d819c: 20 17                      |                                                                                                                         local.get 23
 0d819e: 45                         |                                                                                                                         i32.eqz
 0d819f: 0d 07                      |                                                                                                                         br_if 7
 0d81a1: 20 01                      |                                                                                                                         local.get 1
 0d81a3: 28 02 84 0a                |                                                                                                                         i32.load 2 1284
 0d81a7: 22 07                      |                                                                                                                         local.tee 7
 0d81a9: 20 13                      |                                                                                                                         local.get 19
 0d81ab: 41 02                      |                                                                                                                         i32.const 2
 0d81ad: 74                         |                                                                                                                         i32.shl
 0d81ae: 22 0d                      |                                                                                                                         local.tee 13
 0d81b0: 49                         |                                                                                                                         i32.lt_u
 0d81b1: 0d 0a                      |                                                                                                                         br_if 10
 0d81b3: 20 07                      |                                                                                                                         local.get 7
 0d81b5: 20 0d                      |                                                                                                                         local.get 13
 0d81b7: 6b                         |                                                                                                                         i32.sub
 0d81b8: 22 07                      |                                                                                                                         local.tee 7
 0d81ba: 41 03                      |                                                                                                                         i32.const 3
 0d81bc: 4d                         |                                                                                                                         i32.le_u
 0d81bd: 0d 09                      |                                                                                                                         br_if 9
 0d81bf: 20 10                      |                                                                                                                         local.get 16
 0d81c1: fd 00 02 00                |                                                                                                                         v128.load 2 0
 0d81c5: 21 db 01                   |                                                                                                                         local.set 219
 0d81c8: 20 01                      |                                                                                                                         local.get 1
 0d81ca: 28 02 80 0a                |                                                                                                                         i32.load 2 1280
 0d81ce: 20 0d                      |                                                                                                                         local.get 13
 0d81d0: 41 02                      |                                                                                                                         i32.const 2
 0d81d2: 74                         |                                                                                                                         i32.shl
 0d81d3: 22 11                      |                                                                                                                         local.tee 17
 0d81d5: 6a                         |                                                                                                                         i32.add
 0d81d6: 20 0f                      |                                                                                                                         local.get 15
 0d81d8: fd 00 02 00                |                                                                                                                         v128.load 2 0
 0d81dc: fd 0b 02 00                |                                                                                                                         v128.store 2 0
 0d81e0: 20 01                      |                                                                                                                         local.get 1
 0d81e2: 28 02 94 14                |                                                                                                                         i32.load 2 2580
 0d81e6: 22 07                      |                                                                                                                         local.tee 7
 0d81e8: 20 0d                      |                                                                                                                         local.get 13
 0d81ea: 49                         |                                                                                                                         i32.lt_u
 0d81eb: 0d 0c                      |                                                                                                                         br_if 12
 0d81ed: 20 07                      |                                                                                                                         local.get 7
 0d81ef: 20 0d                      |                                                                                                                         local.get 13
 0d81f1: 6b                         |                                                                                                                         i32.sub
 0d81f2: 22 0d                      |                                                                                                                         local.tee 13
 0d81f4: 41 03                      |                                                                                                                         i32.const 3
 0d81f6: 4d                         |                                                                                                                         i32.le_u
 0d81f7: 0d 0b                      |                                                                                                                         br_if 11
 0d81f9: 20 01                      |                                                                                                                         local.get 1
 0d81fb: 28 02 90 14                |                                                                                                                         i32.load 2 2576
 0d81ff: 20 11                      |                                                                                                                         local.get 17
 0d8201: 6a                         |                                                                                                                         i32.add
 0d8202: 20 db 01                   |                                                                                                                         local.get 219
 0d8205: fd 0b 02 00                |                                                                                                                         v128.store 2 0
 0d8209: 20 01                      |                                                                                                                         local.get 1
 0d820b: 28 02 84 0a                |                                                                                                                         i32.load 2 1284
 0d820f: 22 07                      |                                                                                                                         local.tee 7
 0d8211: 20 13                      |                                                                                                                         local.get 19
 0d8213: 41 01                      |                                                                                                                         i32.const 1
 0d8215: 6a                         |                                                                                                                         i32.add
 0d8216: 22 0d                      |                                                                                                                         local.tee 13
 0d8218: 41 00                      |                                                                                                                         i32.const 0
 0d821a: 20 12                      |                                                                                                                         local.get 18
 0d821c: 20 0d                      |                                                                                                                         local.get 13
 0d821e: 20 12                      |                                                                                                                         local.get 18
 0d8220: 49                         |                                                                                                                         i32.lt_u
 0d8221: 1b                         |                                                                                                                         select
 0d8222: 6b                         |                                                                                                                         i32.sub
 0d8223: 22 13                      |                                                                                                                         local.tee 19
 0d8225: 41 02                      |                                                                                                                         i32.const 2
 0d8227: 74                         |                                                                                                                         i32.shl
 0d8228: 22 0d                      |                                                                                                                         local.tee 13
 0d822a: 49                         |                                                                                                                         i32.lt_u
 0d822b: 0d 0e                      |                                                                                                                         br_if 14
 0d822d: 20 07                      |                                                                                                                         local.get 7
 0d822f: 20 0d                      |                                                                                                                         local.get 13
 0d8231: 6b                         |                                                                                                                         i32.sub
 0d8232: 22 07                      |                                                                                                                         local.tee 7
 0d8234: 41 03                      |                                                                                                                         i32.const 3
 0d8236: 4d                         |                                                                                                                         i32.le_u
 0d8237: 0d 0d                      |                                                                                                                         br_if 13
 0d8239: 20 0f                      |                                                                                                                         local.get 15
 0d823b: 20 01                      |                                                                                                                         local.get 1
 0d823d: 28 02 80 0a                |                                                                                                                         i32.load 2 1280
 0d8241: 20 0d                      |                                                                                                                         local.get 13
 0d8243: 41 02                      |                                                                                                                         i32.const 2
 0d8245: 74                         |                                                                                                                         i32.shl
 0d8246: 22 11                      |                                                                                                                         local.tee 17
 0d8248: 6a                         |                                                                                                                         i32.add
 0d8249: fd 00 02 00                |                                                                                                                         v128.load 2 0
 0d824d: fd 0b 02 00                |                                                                                                                         v128.store 2 0
 0d8251: 20 01                      |                                                                                                                         local.get 1
 0d8253: 28 02 94 14                |                                                                                                                         i32.load 2 2580
 0d8257: 22 07                      |                                                                                                                         local.tee 7
 0d8259: 20 0d                      |                                                                                                                         local.get 13
 0d825b: 49                         |                                                                                                                         i32.lt_u
 0d825c: 0d 10                      |                                                                                                                         br_if 16
 0d825e: 20 07                      |                                                                                                                         local.get 7
 0d8260: 20 0d                      |                                                                                                                         local.get 13
 0d8262: 6b                         |                                                                                                                         i32.sub
 0d8263: 22 0d                      |                                                                                                                         local.tee 13
 0d8265: 41 03                      |                                                                                                                         i32.const 3
 0d8267: 4d                         |                                                                                                                         i32.le_u
 0d8268: 0d 0f                      |                                                                                                                         br_if 15
