0b60e5 func[761] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0b60e6: 01 7f                      | local[1] type=i32
 0baa66: 38 02 f0 04                |                                                                                                                                                   f32.store 2 624
 0baa6a: 20 01                      |                                                                                                                                                   local.get 1
 0baa6c: 41 00                      |                                                                                                                                                   i32.const 0
 0baa6e: 20 06                      |                                                                                                                                                   local.get 6
 0baa70: 20 0b                      |                                                                                                                                                   local.get 11
 0baa72: 6b                         |                                                                                                                                                   i32.sub
 0baa73: 22 0d                      |                                                                                                                                                   local.tee 13
 0baa75: 20 0d                      |                                                                                                                                                   local.get 13
 0baa77: 20 06                      |                                                                                                                                                   local.get 6
 0baa79: 4b                         |                                                                                                                                                   i32.gt_u
 0baa7a: 1b                         |                                                                                                                                                   select
 0baa7b: 36 02 ec 04                |                                                                                                                                                   i32.store 2 620
 0baa7f: 20 01                      |                                                                                                                                                   local.get 1
 0baa81: 41 00                      |                                                                                                                                                   i32.const 0
 0baa83: 20 01                      |                                                                                                                                                   local.get 1
 0baa85: 28 02 fc 04                |                                                                                                                                                   i32.load 2 636
 0baa89: 22 06                      |                                                                                                                                                   local.tee 6
 0baa8b: 20 0b                      |                                                                                                                                                   local.get 11
 0baa8d: 6b                         |                                                                                                                                                   i32.sub
 0baa8e: 22 0d                      |                                                                                                                                                   local.tee 13
 0baa90: 20 0d                      |                                                                                                                                                   local.get 13
 0baa92: 20 06                      |                                                                                                                                                   local.get 6
 0baa94: 4b                         |                                                                                                                                                   i32.gt_u
 0baa95: 1b                         |                                                                                                                                                   select
 0baa96: 36 02 fc 04                |                                                                                                                                                   i32.store 2 636
 0baa9a: 0c 01                      |                                                                                                                                                   br 1
 0baa9c: 0b                         |                                                                                                                                                 end
 0baa9d: 20 0a                      |                                                                                                                                                 local.get 10
 0baa9f: 0d 03                      |                                                                                                                                                 br_if 3
 0baaa1: 20 03                      |                                                                                                                                                 local.get 3
 0baaa3: 20 11                      |                                                                                                                                                 local.get 17
 0baaa5: 29 02 08                   |                                                                                                                                                 i64.load 2 8
 0baaa8: 37 03 50                   |                                                                                                                                                 i64.store 3 80
 0baaab: 20 03                      |                                                                                                                                                 local.get 3
 0baaad: 20 11                      |                                                                                                                                                 local.get 17
 0baaaf: 29 02 00                   |                                                                                                                                                 i64.load 2 0
 0baab2: 37 03 48                   |                                                                                                                                                 i64.store 3 72
 0baab5: 20 03                      |                                                                                                                                                 local.get 3
 0baab7: 20 0c                      |                                                                                                                                                 local.get 12
 0baab9: 29 02 00                   |                                                                                                                                                 i64.load 2 0
 0baabc: 37 03 58                   |                                                                                                                                                 i64.store 3 88
 0baabf: 20 03                      |                                                                                                                                                 local.get 3
 0baac1: 20 0c                      |                                                                                                                                                 local.get 12
 0baac3: 29 02 08                   |                                                                                                                                                 i64.load 2 8
 0baac6: 37 03 60                   |                                                                                                                                                 i64.store 3 96
 0baac9: 20 01                      |                                                                                                                                                 local.get 1
 0baacb: 28 02 90 06                |                                                                                                                                                 i32.load 2 784
 0baacf: 21 06                      |                                                                                                                                                 local.set 6
 0baad1: 20 01                      |                                                                                                                                                 local.get 1
 0baad3: 29 03 d8 03                |                                                                                                                                                 i64.load 3 472
 0baad7: 21 04                      |                                                                                                                                                 local.set 4
 0baad9: 20 01                      |                                                                                                                                                 local.get 1
 0baadb: 29 03 88 01                |                                                                                                                                                 i64.load 3 136
 0baadf: 21 67                      |                                                                                                                                                 local.set 103
 0baae1: 02 40                      |                                                                                                                                                 block
 0baae3: 20 0b                      |                                                                                                                                                   local.get 11
 0baae5: 45                         |                                                                                                                                                   i32.eqz
 0baae6: 0d 00                      |                                                                                                                                                   br_if 0
 0baae8: 20 15                      |                                                                                                                                                   local.get 21
 0baaea: 20 0d                      |                                                                                                                                                   local.get 13
 0baaec: 41 02                      |                                                                                                                                                   i32.const 2
 0baaee: 74                         |                                                                                                                                                   i32.shl
 0baaef: 22 0d                      |                                                                                                                                                   local.tee 13
 0baaf1: 6a                         |                                                                                                                                                   i32.add
 0baaf2: 21 0a                      |                                                                                                                                                   local.set 10
 0baaf4: 20 14                      |                                                                                                                                                   local.get 20
 0baaf6: 20 0d                      |                                                                                                                                                   local.get 13
 0baaf8: 6a                         |                                                                                                                                                   i32.add
 0baaf9: 21 0d                      |                                                                                                                                                   local.set 13
 0baafb: 03 40                      |                                                                                                                                                   loop
 0baafd: 20 06                      |                                                                                                                                                     local.get 6
 0baaff: 20 01                      |                                                                                                                                                     local.get 1
 0bab01: 28 02 5c                   |                                                                                                                                                     i32.load 2 92
 0bab04: 22 0f                      |                                                                                                                                                     local.tee 15
 0bab06: 4b                         |                                                                                                                                                     i32.gt_u
 0bab07: 0d 07                      |                                                                                                                                                     br_if 7
 0bab09: 20 0f                      |                                                                                                                                                     local.get 15
 0bab0b: 20 06                      |                                                                                                                                                     local.get 6
 0bab0d: 46                         |                                                                                                                                                     i32.eq
 0bab0e: 0d 06                      |                                                                                                                                                     br_if 6
 0bab10: 20 0a                      |                                                                                                                                                     local.get 10
 0bab12: 2a 02 00                   |                                                                                                                                                     f32.load 2 0
 0bab15: 21 10                      |                                                                                                                                                     local.set 16
 0bab17: 20 07                      |                                                                                                                                                     local.get 7
 0bab19: 28 02 00                   |                                                                                                                                                     i32.load 2 0
 0bab1c: 20 06                      |                                                                                                                                                     local.get 6
 0bab1e: 41 02                      |                                                                                                                                                     i32.const 2
 0bab20: 74                         |                                                                                                                                                     i32.shl
 0bab21: 22 02                      |                                                                                                                                                     local.tee 2
 0bab23: 6a                         |                                                                                                                                                     i32.add
 0bab24: 20 0d                      |                                                                                                                                                     local.get 13
 0bab26: 2a 02 00                   |                                                                                                                                                     f32.load 2 0
 0bab29: 38 02 00                   |                                                                                                                                                     f32.store 2 0
 0bab2c: 20 06                      |                                                                                                                                                     local.get 6
 0bab2e: 20 01                      |                                                                                                                                                     local.get 1
 0bab30: 28 02 ac 03                |                                                                                                                                                     i32.load 2 428
 0bab34: 22 0f                      |                                                                                                                                                     local.tee 15
 0bab36: 4b                         |                                                                                                                                                     i32.gt_u
 0bab37: 0d 09                      |                                                                                                                                                     br_if 9
 0bab39: 20 0f                      |                                                                                                                                                     local.get 15
 0bab3b: 20 06                      |                                                                                                                                                     local.get 6
 0bab3d: 46                         |                                                                                                                                                     i32.eq
 0bab3e: 0d 08                      |                                                                                                                                                     br_if 8
 0bab40: 20 08                      |                                                                                                                                                     local.get 8
 0bab42: 28 02 00                   |                                                                                                                                                     i32.load 2 0
 0bab45: 20 02                      |                                                                                                                                                     local.get 2
 0bab47: 6a                         |                                                                                                                                                     i32.add
 0bab48: 20 10                      |                                                                                                                                                     local.get 16
 0bab4a: 38 02 00                   |                                                                                                                                                     f32.store 2 0
 0bab4d: 20 06                      |                                                                                                                                                     local.get 6
 0bab4f: 41 01                      |                                                                                                                                                     i32.const 1
 0bab51: 6a                         |                                                                                                                                                     i32.add
 0bab52: 22 06                      |                                                                                                                                                     local.tee 6
 0bab54: 41 00                      |                                                                                                                                                     i32.const 0
 0bab56: 20 0e                      |                                                                                                                                                     local.get 14
 0bab58: 20 06                      |                                                                                                                                                     local.get 6
 0bab5a: 20 0e                      |                                                                                                                                                     local.get 14
 0bab5c: 49                         |                                                                                                                                                     i32.lt_u
 0bab5d: 1b                         |                                                                                                                                                     select
 0bab5e: 6b                         |                                                                                                                                                     i32.sub
 0bab5f: 22 06                      |                                                                                                                                                     local.tee 6
 0bab61: 20 01                      |                                                                                                                                                     local.get 1
 0bab63: 28 02 5c                   |                                                                                                                                                     i32.load 2 92
 0bab66: 22 0f                      |                                                                                                                                                     local.tee 15
 0bab68: 4b                         |                                                                                                                                                     i32.gt_u
 0bab69: 0d 0b                      |                                                                                                                                                     br_if 11
 0bab6b: 20 0f                      |                                                                                                                                                     local.get 15
 0bab6d: 20 06                      |                                                                                                                                                     local.get 6
 0bab6f: 46                         |                                                                                                                                                     i32.eq
 0bab70: 0d 0a                      |                                                                                                                                                     br_if 10
 0bab72: 20 0d                      |                                                                                                                                                     local.get 13
 0bab74: 20 07                      |                                                                                                                                                     local.get 7
 0bab76: 28 02 00                   |                                                                                                                                                     i32.load 2 0
 0bab79: 20 06                      |                                                                                                                                                     local.get 6
 0bab7b: 41 02                      |                                                                                                                                                     i32.const 2
 0bab7d: 74                         |                                                                                                                                                     i32.shl
 0bab7e: 22 02                      |                                                                                                                                                     local.tee 2
 0bab80: 6a                         |                                                                                                                                                     i32.add
 0bab81: 2a 02 00                   |                                                                                                                                                     f32.load 2 0
 0bab84: 38 02 00                   |                                                                                                                                                     f32.store 2 0
 0bab87: 20 06                      |                                                                                                                                                     local.get 6
 0bab89: 20 01                      |                                                                                                                                                     local.get 1
 0bab8b: 28 02 ac 03                |                                                                                                                                                     i32.load 2 428
 0bab8f: 22 0f                      |                                                                                                                                                     local.tee 15
 0bab91: 4b                         |                                                                                                                                                     i32.gt_u
 0bab92: 0d 0d                      |                                                                                                                                                     br_if 13
 0bab94: 20 0f                      |                                                                                                                                                     local.get 15
 0bab96: 20 06                      |                                                                                                                                                     local.get 6
 0bab98: 46                         |                                                                                                                                                     i32.eq
 0bab99: 0d 0c                      |                                                                                                                                                     br_if 12
 0bab9b: 20 0a                      |                                                                                                                                                     local.get 10
 0bab9d: 20 08                      |                                                                                                                                                     local.get 8
 0bab9f: 28 02 00                   |                                                                                                                                                     i32.load 2 0
 0baba2: 20 02                      |                                                                                                                                                     local.get 2
 0baba4: 6a                         |                                                                                                                                                     i32.add
 0baba5: 2a 02 00                   |                                                                                                                                                     f32.load 2 0
 0baba8: 38 02 00                   |                                                                                                                                                     f32.store 2 0
 0babab: 20 0a                      |                                                                                                                                                     local.get 10
 0babad: 41 04                      |                                                                                                                                                     i32.const 4
 0babaf: 6a                         |                                                                                                                                                     i32.add
 0babb0: 21 0a                      |                                                                                                                                                     local.set 10
 0babb2: 20 0d                      |                                                                                                                                                     local.get 13
 0babb4: 41 04                      |                                                                                                                                                     i32.const 4
 0babb6: 6a                         |                                                                                                                                                     i32.add
 0babb7: 21 0d                      |                                                                                                                                                     local.set 13
 0babb9: 20 0b                      |                                                                                                                                                     local.get 11
 0babbb: 41 7f                      |                                                                                                                                                     i32.const 4294967295
 0babbd: 6a                         |                                                                                                                                                     i32.add
 0babbe: 22 0b                      |                                                                                                                                                     local.tee 11
 0babc0: 0d 00                      |                                                                                                                                                     br_if 0
 0babc2: 0b                         |                                                                                                                                                   end
 0babc3: 0b                         |                                                                                                                                                 end
 0babc4: 20 11                      |                                                                                                                                                 local.get 17
 0babc6: 20 03                      |                                                                                                                                                 local.get 3
 0babc8: 29 03 50                   |                                                                                                                                                 i64.load 3 80
 0babcb: 37 02 08                   |                                                                                                                                                 i64.store 2 8
 0babce: 20 11                      |                                                                                                                                                 local.get 17
 0babd0: 20 03                      |                                                                                                                                                 local.get 3
 0babd2: 29 03 48                   |                                                                                                                                                 i64.load 3 72
 0babd5: 37 02 00                   |                                                                                                                                                 i64.store 2 0
 0babd8: 20 0c                      |                                                                                                                                                 local.get 12
 0babda: 20 03                      |                                                                                                                                                 local.get 3
 0babdc: 29 03 58                   |                                                                                                                                                 i64.load 3 88
 0babdf: 37 02 00                   |                                                                                                                                                 i64.store 2 0
 0babe2: 20 0c                      |                                                                                                                                                 local.get 12
 0babe4: 20 03                      |                                                                                                                                                 local.get 3
 0babe6: 29 03 60                   |                                                                                                                                                 i64.load 3 96
 0babe9: 37 02 08                   |                                                                                                                                                 i64.store 2 8
 0babec: 20 01                      |                                                                                                                                                 local.get 1
 0babee: 20 06                      |                                                                                                                                                 local.get 6
 0babf0: 36 02 90 06                |                                                                                                                                                 i32.store 2 784
 0babf4: 20 01                      |                                                                                                                                                 local.get 1
 0babf6: 20 04                      |                                                                                                                                                 local.get 4
 0babf8: 37 03 d8 03                |                                                                                                                                                 i64.store 3 472
 0babfc: 20 01                      |                                                                                                                                                 local.get 1
 0babfe: 20 67                      |                                                                                                                                                 local.get 103
 0bac00: 37 03 88 01                |                                                                                                                                                 i64.store 3 136
 0bac04: 0b                         |                                                                                                                                               end
 0bac05: 20 16                      |                                                                                                                                               local.get 22
 0bac07: 21 0d                      |                                                                                                                                               local.set 13
 0bac09: 20 16                      |                                                                                                                                               local.get 22
 0bac0b: 20 13                      |                                                                                                                                               local.get 19
 0bac0d: 49                         |                                                                                                                                               i32.lt_u
 0bac0e: 0d 00                      |                                                                                                                                               br_if 0
 0bac10: 0c 14                      |                                                                                                                                               br 20
 0bac12: 0b                         |                                                                                                                                             end
 0bac13: 0b                         |                                                                                                                                           end
 0bac14: 20 0d                      |                                                                                                                                           local.get 13
 0bac16: 20 16                      |                                                                                                                                           local.get 22
 0bac18: 20 13                      |                                                                                                                                           local.get 19
 0bac1a: 41 b0 f0 c1 80 00          |                                                                                                                                           i32.const 1079344
 0bac20: 10 f8 8e 80 80 00          |                                                                                                                                           call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0bac26: 00                         |                                                                                                                                           unreachable
 0bac27: 0b                         |                                                                                                                                         end
 0bac28: 20 0d                      |                                                                                                                                         local.get 13
 0bac2a: 20 16                      |                                                                                                                                         local.get 22
 0bac2c: 20 13                      |                                                                                                                                         local.get 19
 0bac2e: 41 90 f0 c1 80 00          |                                                                                                                                         i32.const 1079312
 0bac34: 10 f8 8e 80 80 00          |                                                                                                                                         call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0bac3a: 00                         |                                                                                                                                         unreachable
 0bac3b: 0b                         |                                                                                                                                       end
 0bac3c: 41 00                      |                                                                                                                                       i32.const 0
 0bac3e: 41 00                      |                                                                                                                                       i32.const 0
 0bac40: 41 e4 f4 c1 80 00          |                                                                                                                                       i32.const 1079908
 0bac46: 10 fd 8e 80 80 00          |                                                                                                                                       call 1917 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 0bac4c: 00                         |                                                                                                                                       unreachable
 0bac4d: 0b                         |                                                                                                                                     end
 0bac4e: 20 06                      |                                                                                                                                     local.get 6
 0bac50: 20 0f                      |                                                                                                                                     local.get 15
 0bac52: 20 0f                      |                                                                                                                                     local.get 15
 0bac54: 41 c0 e0 c1 80 00          |                                                                                                                                     i32.const 1077312
