07b0d1 func[172] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x4_5f32x4ECs1wPktp6usmF_16wasm_gate_corpus>:
 07b0d2: 0d 7f                      | local[2..14] type=i32
 0961ee: 46                         |                 i32.eq
 0961ef: 0d 03                      |                 br_if 3
 0961f1: 0b                         |               end
 0961f2: 20 09                      |               local.get 9
 0961f4: 20 10                      |               local.get 16
 0961f6: 6b                         |               i32.sub
 0961f7: 21 05                      |               local.set 5
 0961f9: 20 09                      |               local.get 9
 0961fb: 41 05                      |               i32.const 5
 0961fd: 74                         |               i32.shl
 0961fe: 21 00                      |               local.set 0
 096200: 20 0d                      |               local.get 13
 096202: 20 11                      |               local.get 17
 096204: 6a                         |               i32.add
 096205: 21 06                      |               local.set 6
 096207: 03 40                      |               loop
 096209: 20 06                      |                 local.get 6
 09620b: 20 00                      |                 local.get 0
 09620d: 6a                         |                 i32.add
 09620e: 20 07                      |                 local.get 7
 096210: 20 00                      |                 local.get 0
 096212: 6a                         |                 i32.add
 096213: 2a 02 00                   |                 f32.load 2 0
 096216: 38 02 00                   |                 f32.store 2 0
 096219: 20 00                      |                 local.get 0
 09621b: 41 20                      |                 i32.const 32
 09621d: 6a                         |                 i32.add
 09621e: 21 00                      |                 local.set 0
 096220: 20 05                      |                 local.get 5
 096222: 41 01                      |                 i32.const 1
 096224: 6a                         |                 i32.add
 096225: 22 05                      |                 local.tee 5
 096227: 0d 00                      |                 br_if 0
 096229: 0c 03                      |                 br 3
 09622b: 0b                         |               end
 09622c: 0b                         |             end
 09622d: 20 05                      |             local.get 5
 09622f: 20 00                      |             local.get 0
 096231: 20 0b                      |             local.get 11
 096233: 41 9c a8 c1 80 00          |             i32.const 1070108
 096239: 10 8b 80 80 80 00          |             call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 09623f: 00                         |             unreachable
 096240: 0b                         |           end
 096241: 41 00                      |           i32.const 0
 096243: 20 00                      |           local.get 0
 096245: 20 0b                      |           local.get 11
 096247: 41 8c a8 c1 80 00          |           i32.const 1070092
 09624d: 10 8b 80 80 80 00          |           call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 096253: 00                         |           unreachable
 096254: 0b                         |         end
 096255: 20 07                      |         local.get 7
 096257: 41 04                      |         i32.const 4
 096259: 6a                         |         i32.add
 09625a: 21 07                      |         local.set 7
 09625c: 20 0d                      |         local.get 13
 09625e: 41 04                      |         i32.const 4
 096260: 6a                         |         i32.add
 096261: 21 0d                      |         local.set 13
 096263: 20 0e                      |         local.get 14
 096265: 41 01                      |         i32.const 1
 096267: 6a                         |         i32.add
 096268: 22 0e                      |         local.tee 14
 09626a: 41 08                      |         i32.const 8
 09626c: 46                         |         i32.eq
 09626d: 0d 03                      |         br_if 3
 09626f: 0c 00                      |         br 0
 096271: 0b                         |       end
 096272: 0b                         |     end
 096273: 41 00                      |     i32.const 0
 096275: 20 07                      |     local.get 7
 096277: 20 06                      |     local.get 6
 096279: 41 ec a7 c1 80 00          |     i32.const 1070060
 09627f: 10 8b 80 80 80 00          |     call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 096285: 00                         |     unreachable
 096286: 0b                         |   end
 096287: 20 09                      |   local.get 9
 096289: 20 07                      |   local.get 7
 09628b: 20 06                      |   local.get 6
 09628d: 41 fc a7 c1 80 00          |   i32.const 1070076
 096293: 10 8b 80 80 80 00          |   call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 096299: 00                         |   unreachable
 09629a: 0b                         | end
 09629b: 0b                         | end
